Grammar:

Rule 0     S' -> lola
Rule 60    relacion -> expresion # expresion
Rule 61    relacion -> expresion = expresion
Rule 62    sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
Rule 63    sentenciaSiSino -> empty
Rule 64    sentenciaSiSino -> sentenciaSiSinoR
Rule 65    sentenciaSiSinoR -> ELSIF relacion THEN sentenciaSecuencia
Rule 66    sentenciaSiSinoR -> sentenciaSiSinoR ELSIF relacion THEN sentenciaSecuencia
Rule 67    sentenciaSiEntonces -> empty
Rule 68    sentenciaSiEntonces -> ELSE sentenciaSecuencia
Rule 69    sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
Rule 70    sentencia -> empty
Rule 71    sentencia -> sentenciaPara
Rule 72    sentencia -> sentenciaSi
Rule 73    sentencia -> asignacionUnidad
Rule 74    sentencia -> asignacion
Rule 75    sentenciaSecuencia -> sentencia
Rule 76    sentenciaSecuencia -> sentenciaSecuencia ; sentencia
Rule 77    modulo -> MODULE ID ; error
Rule 78    modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END ID .
Rule 79    declaracionTipoPuntoComa -> empty
Rule 80    declaracionTipoPuntoComa -> declaracionTipoPuntoComaR
Rule 81    declaracionTipoPuntoComaR -> declaracionTipo ;
Rule 82    declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ;
Rule 83    declaracionConstanteCONST -> empty
Rule 84    declaracionConstanteCONST -> CONST declaracionConstanteRecursivo
Rule 85    declaracionConstanteRecursivo -> empty
Rule 86    declaracionConstanteRecursivo -> declaracionConstanteRecursivoR
Rule 87    declaracionConstanteRecursivoR -> declaracionConstante
Rule 88    declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante
Rule 89    declaracionVariableIN -> empty
Rule 90    declaracionVariableIN -> IN declaracionVariableRecursivo
Rule 91    declaracionVariableRecursivo -> empty
Rule 92    declaracionVariableRecursivo -> declaracionVariableRecursivoR
Rule 93    declaracionVariableRecursivoR -> declaracionVariable
Rule 94    declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable
Rule 95    declaracionVariableINOUT -> empty
Rule 96    declaracionVariableINOUT -> INOUT declaracionVariableRecursivo
Rule 97    declaracionVariableOUT -> empty
Rule 98    declaracionVariableOUT -> OUT declaracionVariableRecursivo
Rule 99    declaracionVariableVAR -> empty
Rule 100   declaracionVariableVAR -> VAR declaracionVariableRecursivo
Rule 101   declaracionRelacionPOS -> empty
Rule 102   declaracionRelacionPOS -> POS declaracionRelacionRecursivo
Rule 103   declaracionRelacionRecursivo -> empty
Rule 104   declaracionRelacionRecursivo -> declaracionRelacionR
Rule 105   declaracionRelacionR -> relacion ;
Rule 106   declaracionRelacionR -> declaracionRelacionR relacion ;
Rule 107   sentenciaSecuenciaBEGIN -> empty
Rule 108   sentenciaSecuenciaBEGIN -> BEGIN sentenciaSecuencia
Rule 109   tipoFormal -> error
Rule 110   tipoFormal -> expresionCorcheteO BIT
Rule 111   expresionCorcheteO -> empty
Rule 112   expresionCorcheteO -> expresionCorcheteOR
Rule 113   expresionCorcheteOR -> [ expresionOpcional ]
Rule 114   expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional ]
Rule 115   expresionOpcional -> empty
Rule 116   expresionOpcional -> expresion
Rule 117   tipoFormalBus -> error
Rule 118   tipoFormalBus -> expresionCorcheteO OC
Rule 119   tipoFormalBus -> expresionCorcheteO TS
Rule 120   declaracionTipo -> TYPE ID error
Rule 121   declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormalINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END ID
Rule 122   simboloPor -> empty
Rule 123   simboloPor -> *
Rule 124   listaIdParentesis -> empty
Rule 125   listaIdParentesis -> ( listaId )
Rule 126   tipoFormalIN -> empty
Rule 127   tipoFormalIN -> IN tipoFormallistaId
Rule 128   tipoFormallistaId -> empty
Rule 129   tipoFormallistaId -> tipoFormallistaIdR
Rule 130   tipoFormallistaIdR -> listaId : tipoFormal ;
Rule 131   tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ;
Rule 132   tipoFormalINOUT -> empty
Rule 133   tipoFormalINOUT -> INOUT tipoFormlBuslistaId
Rule 134   tipoFormlBuslistaId -> empty
Rule 135   tipoFormlBuslistaId -> tipoFormlBuslistaIdR
Rule 136   tipoFormlBuslistaIdR -> listaId : tipoFormalBus ;
Rule 137   tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ;
Rule 138   asignacionUnidad -> error
Rule 139   asignacionUnidad -> ID selector ( listaExpresiones )
Rule 140   empty -> <empty>

Terminals, with rules where they appear:

#                    : 60
(                    : 4 31 32 33 34 35 36 37 125 139
)                    : 4 31 32 33 34 35 36 37 125 139
*                    : 49 123
+                    : 52
,                    : 11 23 31 32 33 35 35 35 35 36
-                    : 51
.                    : 29 30 78
/                    : 48
:                    : 20 35 36 130 131 136 137
;                    : 18 20 76 77 78 81 82 105 106 121 130 131 136 137
<                    : 59
=                    : 61
>                    : 57
BEGIN                : 108
BIT                  : 9 110
CONST                : 84
DIV                  : 47
DO                   : 69
DOBLEPUNTO           : 69
DOSPUNTOSIGUAL       : 18 53 54 69
ELSE                 : 68
ELSIF                : 65 66
END                  : 62 69 78 121
FLECHAARRIBA         : 39
FOR                  : 69
ID                   : 3 4 18 22 23 30 42 53 54 69 77 78 78 120 121 121 139
IF                   : 62
IN                   : 90 127
INOUT                : 96 133
INTEGER              : 29 40
LATCH                : 32
LOGICVALUE           : 41
MAYORIGUAL           : 56
MENORIGUAL           : 58
MOD                  : 46
MODULE               : 77 78
MUX                  : 35 36
OC                   : 7 118
OUT                  : 98
POS                  : 102
REG                  : 33 34
SR                   : 31
THEN                 : 62 65 66
TS                   : 8 119
TYPE                 : 120 121
VAR                  : 100
[                    : 15 16 28 113 114
]                    : 15 16 28 113 114
error                : 6 17 19 21 43 77 109 117 120 138
|                    : 53
~                    : 38

Nonterminals, with rules where they appear:

asignacion           : 74
asignacionUnidad     : 73
condicion            : 53
declaracionConstante : 87 88
declaracionConstanteCONST : 78 121
declaracionConstanteRecursivo : 84
declaracionConstanteRecursivoR : 86 88
declaracionRelacionPOS : 78 121
declaracionRelacionR : 104 106
declaracionRelacionRecursivo : 102
declaracionTipo      : 81 82
declaracionTipoPuntoComa : 78
declaracionTipoPuntoComaR : 80 82
declaracionVariable  : 93 94
declaracionVariableIN : 78
declaracionVariableINOUT : 78
declaracionVariableOUT : 78 121
declaracionVariableRecursivo : 90 96 98 100
declaracionVariableRecursivoR : 92 94
declaracionVariableVAR : 78 121
empty                : 13 24 63 67 70 79 83 85 89 91 95 97 99 101 103 107 111 115 122 124 126 128 132 134
expresion            : 10 11 15 16 18 28 31 31 32 32 33 33 34 35 35 35 35 35 35 36 36 36 37 51 52 53 54 55 56 56 57 57 58 58 59 59 60 60 61 61 69 69 116
expresionCorcheteO   : 110 118 119
expresionCorcheteOR  : 112 114
expresionOpcional    : 113 114
factor               : 38 39 43 44 45
listaExpresiones     : 4 11 139
listaId              : 19 20 23 125 130 131 136 137
listaIdParentesis    : 121
lola                 : 2 0
modulo               : 1 2
relacion             : 62 65 66 105 106
selector             : 42 53 54 139
selectorR            : 25 27
selectorRR           : 26 27
sentencia            : 75 76
sentenciaPara        : 71
sentenciaSecuencia   : 62 65 66 68 69 76 108
sentenciaSecuenciaBEGIN : 78 121
sentenciaSi          : 72
sentenciaSiEntonces  : 62
sentenciaSiSino      : 62
sentenciaSiSinoR     : 64 66
simboloPor           : 121
simbolosProd         : 45
termino              : 45 50 51 52
tipo                 : 20
tipoBasico           : 5
tipoExpresiones      : 12
tipoExpresionesR     : 14 16
tipoFormal           : 130 131
tipoFormalBus        : 136 137
tipoFormalIN         : 121
tipoFormalINOUT      : 121
tipoFormallistaId    : 127
tipoFormallistaIdR   : 129 131
tipoFormlBuslistaId  : 133
tipoFormlBuslistaIdR : 135 137
tipoSimple           : 12


state 0

    (0) S' -> . lola
    (1) lola -> . modulo
    (2) lola -> . lola modulo
    (77) modulo -> . MODULE ID ; error
    (78) modulo -> . MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END ID .
    MODULE          shift and go to state 3

    lola                           shift and go to state 1
    modulo                         shift and go to state 2

state 1

    (0) S' -> lola .
    (2) lola -> lola . modulo
    (77) modulo -> . MODULE ID ; error
    (78) modulo -> . MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END ID .
    MODULE          shift and go to state 3

    modulo                         shift and go to state 4

state 2

    (1) lola -> modulo .
    MODULE          reduce using rule 1 (lola -> modulo .)
    $end            reduce using rule 1 (lola -> modulo .)


state 3

    (77) modulo -> MODULE . ID ; error
    (78) modulo -> MODULE . ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END ID .
    ID              shift and go to state 5


state 4

    (2) lola -> lola modulo .
    MODULE          reduce using rule 2 (lola -> lola modulo .)
    $end            reduce using rule 2 (lola -> lola modulo .)


state 5

    (77) modulo -> MODULE ID . ; error
    (78) modulo -> MODULE ID . ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END ID .
    ;               shift and go to state 6


state 6

    (77) modulo -> MODULE ID ; . error
    (78) modulo -> MODULE ID ; . declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END ID .
    (79) declaracionTipoPuntoComa -> . empty
    (80) declaracionTipoPuntoComa -> . declaracionTipoPuntoComaR
    (140) empty -> .
    (81) declaracionTipoPuntoComaR -> . declaracionTipo ;
    (82) declaracionTipoPuntoComaR -> . declaracionTipoPuntoComaR declaracionTipo ;
    (120) declaracionTipo -> . TYPE ID error
    (121) declaracionTipo -> . TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormalINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END ID
    error           shift and go to state 7
    CONST           reduce using rule 140 (empty -> .)
    IN              reduce using rule 140 (empty -> .)
    INOUT           reduce using rule 140 (empty -> .)
    OUT             reduce using rule 140 (empty -> .)
    VAR             reduce using rule 140 (empty -> .)
    POS             reduce using rule 140 (empty -> .)
    BEGIN           reduce using rule 140 (empty -> .)
    END             reduce using rule 140 (empty -> .)
    TYPE            shift and go to state 12

    declaracionTipoPuntoComa       shift and go to state 8
    empty                          shift and go to state 9
    declaracionTipoPuntoComaR      shift and go to state 10
    declaracionTipo                shift and go to state 11

state 7

    (77) modulo -> MODULE ID ; error .
    MODULE          reduce using rule 77 (modulo -> MODULE ID ; error .)
    $end            reduce using rule 77 (modulo -> MODULE ID ; error .)


state 8

    (78) modulo -> MODULE ID ; declaracionTipoPuntoComa . declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END ID .
    (83) declaracionConstanteCONST -> . empty
    (84) declaracionConstanteCONST -> . CONST declaracionConstanteRecursivo
    (140) empty -> .
    CONST           shift and go to state 15
    IN              reduce using rule 140 (empty -> .)
    INOUT           reduce using rule 140 (empty -> .)
    OUT             reduce using rule 140 (empty -> .)
    VAR             reduce using rule 140 (empty -> .)
    POS             reduce using rule 140 (empty -> .)
    BEGIN           reduce using rule 140 (empty -> .)
    END             reduce using rule 140 (empty -> .)

    declaracionConstanteCONST      shift and go to state 13
    empty                          shift and go to state 14

state 9

    (79) declaracionTipoPuntoComa -> empty .
    CONST           reduce using rule 79 (declaracionTipoPuntoComa -> empty .)
    IN              reduce using rule 79 (declaracionTipoPuntoComa -> empty .)
    INOUT           reduce using rule 79 (declaracionTipoPuntoComa -> empty .)
    OUT             reduce using rule 79 (declaracionTipoPuntoComa -> empty .)
    VAR             reduce using rule 79 (declaracionTipoPuntoComa -> empty .)
    POS             reduce using rule 79 (declaracionTipoPuntoComa -> empty .)
    BEGIN           reduce using rule 79 (declaracionTipoPuntoComa -> empty .)
    END             reduce using rule 79 (declaracionTipoPuntoComa -> empty .)


state 10

    (80) declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .
    (82) declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR . declaracionTipo ;
    (120) declaracionTipo -> . TYPE ID error
    (121) declaracionTipo -> . TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormalINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END ID
    CONST           reduce using rule 80 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    IN              reduce using rule 80 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    INOUT           reduce using rule 80 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    OUT             reduce using rule 80 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    VAR             reduce using rule 80 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    POS             reduce using rule 80 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    BEGIN           reduce using rule 80 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    END             reduce using rule 80 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    TYPE            shift and go to state 12

    declaracionTipo                shift and go to state 16

state 11

    (81) declaracionTipoPuntoComaR -> declaracionTipo . ;
    ;               shift and go to state 17


state 12

    (120) declaracionTipo -> TYPE . ID error
    (121) declaracionTipo -> TYPE . ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormalINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END ID
    ID              shift and go to state 18


state 13

    (78) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST . declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END ID .
    (89) declaracionVariableIN -> . empty
    (90) declaracionVariableIN -> . IN declaracionVariableRecursivo
    (140) empty -> .
    IN              shift and go to state 21
    INOUT           reduce using rule 140 (empty -> .)
    OUT             reduce using rule 140 (empty -> .)
    VAR             reduce using rule 140 (empty -> .)
    POS             reduce using rule 140 (empty -> .)
    BEGIN           reduce using rule 140 (empty -> .)
    END             reduce using rule 140 (empty -> .)

    declaracionVariableIN          shift and go to state 19
    empty                          shift and go to state 20

state 14

    (83) declaracionConstanteCONST -> empty .
    IN              reduce using rule 83 (declaracionConstanteCONST -> empty .)
    INOUT           reduce using rule 83 (declaracionConstanteCONST -> empty .)
    OUT             reduce using rule 83 (declaracionConstanteCONST -> empty .)
    VAR             reduce using rule 83 (declaracionConstanteCONST -> empty .)
    POS             reduce using rule 83 (declaracionConstanteCONST -> empty .)
    BEGIN           reduce using rule 83 (declaracionConstanteCONST -> empty .)
    END             reduce using rule 83 (declaracionConstanteCONST -> empty .)


state 15

    (84) declaracionConstanteCONST -> CONST . declaracionConstanteRecursivo
    (85) declaracionConstanteRecursivo -> . empty
    (86) declaracionConstanteRecursivo -> . declaracionConstanteRecursivoR
    (140) empty -> .
    (87) declaracionConstanteRecursivoR -> . declaracionConstante
    (88) declaracionConstanteRecursivoR -> . declaracionConstanteRecursivoR declaracionConstante
    (17) declaracionConstante -> . error
    (18) declaracionConstante -> . ID DOSPUNTOSIGUAL expresion ;
    IN              reduce using rule 140 (empty -> .)
    INOUT           reduce using rule 140 (empty -> .)
    OUT             reduce using rule 140 (empty -> .)
    VAR             reduce using rule 140 (empty -> .)
    POS             reduce using rule 140 (empty -> .)
    BEGIN           reduce using rule 140 (empty -> .)
    END             reduce using rule 140 (empty -> .)
    error           shift and go to state 26
    ID              shift and go to state 27

    declaracionConstanteRecursivo  shift and go to state 22
    empty                          shift and go to state 23
    declaracionConstanteRecursivoR shift and go to state 24
    declaracionConstante           shift and go to state 25

state 16

    (82) declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo . ;
    ;               shift and go to state 28


state 17

    (81) declaracionTipoPuntoComaR -> declaracionTipo ; .
    TYPE            reduce using rule 81 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    CONST           reduce using rule 81 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    IN              reduce using rule 81 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    INOUT           reduce using rule 81 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    OUT             reduce using rule 81 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    VAR             reduce using rule 81 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    POS             reduce using rule 81 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    BEGIN           reduce using rule 81 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    END             reduce using rule 81 (declaracionTipoPuntoComaR -> declaracionTipo ; .)


state 18

    (120) declaracionTipo -> TYPE ID . error
    (121) declaracionTipo -> TYPE ID . simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormalINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END ID
    (122) simboloPor -> . empty
    (123) simboloPor -> . *
    (140) empty -> .
    error           shift and go to state 29
    *               shift and go to state 32
    (               reduce using rule 140 (empty -> .)
    ;               reduce using rule 140 (empty -> .)

    simboloPor                     shift and go to state 30
    empty                          shift and go to state 31

state 19

    (78) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN . declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END ID .
    (95) declaracionVariableINOUT -> . empty
    (96) declaracionVariableINOUT -> . INOUT declaracionVariableRecursivo
    (140) empty -> .
    INOUT           shift and go to state 35
    OUT             reduce using rule 140 (empty -> .)
    VAR             reduce using rule 140 (empty -> .)
    POS             reduce using rule 140 (empty -> .)
    BEGIN           reduce using rule 140 (empty -> .)
    END             reduce using rule 140 (empty -> .)

    declaracionVariableINOUT       shift and go to state 33
    empty                          shift and go to state 34

state 20

    (89) declaracionVariableIN -> empty .
    INOUT           reduce using rule 89 (declaracionVariableIN -> empty .)
    OUT             reduce using rule 89 (declaracionVariableIN -> empty .)
    VAR             reduce using rule 89 (declaracionVariableIN -> empty .)
    POS             reduce using rule 89 (declaracionVariableIN -> empty .)
    BEGIN           reduce using rule 89 (declaracionVariableIN -> empty .)
    END             reduce using rule 89 (declaracionVariableIN -> empty .)


state 21

    (90) declaracionVariableIN -> IN . declaracionVariableRecursivo
    (91) declaracionVariableRecursivo -> . empty
    (92) declaracionVariableRecursivo -> . declaracionVariableRecursivoR
    (140) empty -> .
    (93) declaracionVariableRecursivoR -> . declaracionVariable
    (94) declaracionVariableRecursivoR -> . declaracionVariableRecursivoR declaracionVariable
    (19) declaracionVariable -> . listaId error
    (20) declaracionVariable -> . listaId : tipo ;
    (21) listaId -> . error
    (22) listaId -> . ID
    (23) listaId -> . listaId , ID
    INOUT           reduce using rule 140 (empty -> .)
    OUT             reduce using rule 140 (empty -> .)
    VAR             reduce using rule 140 (empty -> .)
    POS             reduce using rule 140 (empty -> .)
    BEGIN           reduce using rule 140 (empty -> .)
    END             reduce using rule 140 (empty -> .)
    error           shift and go to state 41
    ID              shift and go to state 42

    declaracionVariableRecursivo   shift and go to state 36
    empty                          shift and go to state 37
    declaracionVariableRecursivoR  shift and go to state 38
    declaracionVariable            shift and go to state 39
    listaId                        shift and go to state 40

state 22

    (84) declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .
    IN              reduce using rule 84 (declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .)
    INOUT           reduce using rule 84 (declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .)
    OUT             reduce using rule 84 (declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .)
    VAR             reduce using rule 84 (declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .)
    POS             reduce using rule 84 (declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .)
    BEGIN           reduce using rule 84 (declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .)
    END             reduce using rule 84 (declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .)


state 23

    (85) declaracionConstanteRecursivo -> empty .
    IN              reduce using rule 85 (declaracionConstanteRecursivo -> empty .)
    INOUT           reduce using rule 85 (declaracionConstanteRecursivo -> empty .)
    OUT             reduce using rule 85 (declaracionConstanteRecursivo -> empty .)
    VAR             reduce using rule 85 (declaracionConstanteRecursivo -> empty .)
    POS             reduce using rule 85 (declaracionConstanteRecursivo -> empty .)
    BEGIN           reduce using rule 85 (declaracionConstanteRecursivo -> empty .)
    END             reduce using rule 85 (declaracionConstanteRecursivo -> empty .)


state 24

    (86) declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .
    (88) declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR . declaracionConstante
    (17) declaracionConstante -> . error
    (18) declaracionConstante -> . ID DOSPUNTOSIGUAL expresion ;
    IN              reduce using rule 86 (declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .)
    INOUT           reduce using rule 86 (declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .)
    OUT             reduce using rule 86 (declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .)
    VAR             reduce using rule 86 (declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .)
    POS             reduce using rule 86 (declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .)
    BEGIN           reduce using rule 86 (declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .)
    END             reduce using rule 86 (declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .)
    error           shift and go to state 26
    ID              shift and go to state 27

    declaracionConstante           shift and go to state 43

state 25

    (87) declaracionConstanteRecursivoR -> declaracionConstante .
    error           reduce using rule 87 (declaracionConstanteRecursivoR -> declaracionConstante .)
    ID              reduce using rule 87 (declaracionConstanteRecursivoR -> declaracionConstante .)
    IN              reduce using rule 87 (declaracionConstanteRecursivoR -> declaracionConstante .)
    INOUT           reduce using rule 87 (declaracionConstanteRecursivoR -> declaracionConstante .)
    OUT             reduce using rule 87 (declaracionConstanteRecursivoR -> declaracionConstante .)
    VAR             reduce using rule 87 (declaracionConstanteRecursivoR -> declaracionConstante .)
    POS             reduce using rule 87 (declaracionConstanteRecursivoR -> declaracionConstante .)
    BEGIN           reduce using rule 87 (declaracionConstanteRecursivoR -> declaracionConstante .)
    END             reduce using rule 87 (declaracionConstanteRecursivoR -> declaracionConstante .)


state 26

    (17) declaracionConstante -> error .
    error           reduce using rule 17 (declaracionConstante -> error .)
    ID              reduce using rule 17 (declaracionConstante -> error .)
    IN              reduce using rule 17 (declaracionConstante -> error .)
    INOUT           reduce using rule 17 (declaracionConstante -> error .)
    OUT             reduce using rule 17 (declaracionConstante -> error .)
    VAR             reduce using rule 17 (declaracionConstante -> error .)
    POS             reduce using rule 17 (declaracionConstante -> error .)
    BEGIN           reduce using rule 17 (declaracionConstante -> error .)
    END             reduce using rule 17 (declaracionConstante -> error .)


state 27

    (18) declaracionConstante -> ID . DOSPUNTOSIGUAL expresion ;
    DOSPUNTOSIGUAL  shift and go to state 44


state 28

    (82) declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .
    TYPE            reduce using rule 82 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    CONST           reduce using rule 82 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    IN              reduce using rule 82 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    INOUT           reduce using rule 82 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    OUT             reduce using rule 82 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    VAR             reduce using rule 82 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    POS             reduce using rule 82 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    BEGIN           reduce using rule 82 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
