Grammar:

Rule 0     S' -> tipoSimple
Rule 56    terminoMasMenos -> terminoMasMenosR
Rule 57    terminoMasMenosR -> simbolosMasMenos termino
Rule 58    terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino
Rule 59    simbolosMasMenos -> -
Rule 60    simbolosMasMenos -> +
Rule 61    asignacion -> ID selector DOSPUNTOSIGUAL condicionOr expresion
Rule 62    condicionOr -> empty
Rule 63    condicionOr -> condicion |
Rule 64    condicion -> expresion
Rule 65    relacion -> expresion simbolosRelacion expresion
Rule 66    simbolosRelacion -> MAYORIGUAL
Rule 67    simbolosRelacion -> >
Rule 68    simbolosRelacion -> MENORIGUAL
Rule 69    simbolosRelacion -> <
Rule 70    simbolosRelacion -> #
Rule 71    simbolosRelacion -> =
Rule 72    sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
Rule 73    sentenciaSiSino -> empty
Rule 74    sentenciaSiSino -> sentenciaSiSinoR
Rule 75    sentenciaSiSinoR -> ELSIF relacion THEN sentenciaSecuencia
Rule 76    sentenciaSiSinoR -> sentenciaSiSinoR ELSIF relacion THEN sentenciaSecuencia
Rule 77    sentenciaSiEntonces -> empty
Rule 78    sentenciaSiEntonces -> ELSE sentenciaSecuencia
Rule 79    sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
Rule 80    sentencia -> empty
Rule 81    sentencia -> sentenciaPara
Rule 82    sentencia -> sentenciaSi
Rule 83    sentencia -> asignacionUnidad
Rule 84    sentencia -> asignacion
Rule 85    sentenciaSecuencia -> sentencia sentenciaPuntoComa
Rule 86    sentenciaPuntoComa -> empty
Rule 87    sentenciaPuntoComa -> sentenciaPuntoComaR
Rule 88    sentenciaPuntoComaR -> ; sentencia
Rule 89    sentenciaPuntoComaR -> sentenciaPuntoComaR ; sentencia
Rule 90    modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
Rule 91    declaracionTipoPuntoComa -> empty
Rule 92    declaracionTipoPuntoComa -> declaracionTipoPuntoComaR
Rule 93    declaracionTipoPuntoComaR -> declaracionTipo ;
Rule 94    declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ;
Rule 95    declaracionConstanteCONST -> empty
Rule 96    declaracionConstanteCONST -> CONST declaracionConstanteRecursivo
Rule 97    declaracionConstanteRecursivo -> empty
Rule 98    declaracionConstanteRecursivo -> declaracionConstanteRecursivoR
Rule 99    declaracionConstanteRecursivoR -> declaracionConstante
Rule 100   declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante
Rule 101   declaracionVariableIN -> empty
Rule 102   declaracionVariableIN -> IN declaracionVariableRecursivo
Rule 103   declaracionVariableINOUT -> empty
Rule 104   declaracionVariableINOUT -> INOUT declaracionVariableRecursivo
Rule 105   declaracionVariableOUT -> empty
Rule 106   declaracionVariableOUT -> OUT declaracionConstanteRecursivo
Rule 107   declaracionVariableVAR -> empty
Rule 108   declaracionVariableVAR -> VAR declaracionVariableRecursivo
Rule 109   sentenciaSecuenciaBEGIN -> empty
Rule 110   sentenciaSecuenciaBEGIN -> BEGIN sentenciaSecuencia
Rule 111   declaracionVariableRecursivo -> empty
Rule 112   declaracionVariableRecursivo -> declaracionVariableRecursivoR
Rule 113   declaracionVariableRecursivoR -> declaracionVariable
Rule 114   declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable
Rule 115   tipoFormal -> expresionCorcheteO BIT
Rule 116   expresionCorcheteO -> empty
Rule 117   expresionCorcheteO -> expresionCorcheteOR
Rule 118   expresionCorcheteOR -> [ expresionOpcional ]
Rule 119   expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional ]
Rule 120   expresionOpcional -> empty
Rule 121   expresionOpcional -> expresion
Rule 122   tipoFormalBus -> expresionCorcheteO OC
Rule 123   tipoFormalBus -> expresionCorcheteO TS
Rule 124   declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
Rule 125   simboloPor -> empty
Rule 126   simboloPor -> *
Rule 127   listaIdParentesis -> empty
Rule 128   listaIdParentesis -> ( listaId )
Rule 129   tipoFormalIN -> empty
Rule 130   tipoFormalIN -> IN tipoFormallistaId
Rule 131   tipoFormallistaId -> empty
Rule 132   tipoFormallistaId -> tipoFormallistaIdR
Rule 133   tipoFormallistaIdR -> listaId : tipoFormal ;
Rule 134   tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ;
Rule 135   tipoFormlINOUT -> empty
Rule 136   tipoFormlINOUT -> INOUT tipoFormlBuslistaId
Rule 137   tipoFormlBuslistaId -> empty
Rule 138   tipoFormlBuslistaId -> tipoFormlBuslistaIdR
Rule 139   tipoFormlBuslistaIdR -> listaId : tipoFormalBus ;
Rule 140   tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ;
Rule 141   asignacionUnidad -> ID selector ( listaExpresiones )
Rule 142   empty -> <empty>

Unused terminals:

    FLECHADERECHA
    WHILE
    HEXA
    RETURN

Terminals, with rules where they appear:

#                    : 70
(                    : 7 32 33 34 35 36 37 128 141
)                    : 7 32 33 35 36 37 128 141
*                    : 53 126
+                    : 60
,                    : 11 12 23 24 32 33 35 35 35 35 36 44
-                    : 59
.                    : 30 31 90
/                    : 52
:                    : 19 35 36 133 134 139 140
;                    : 18 19 88 89 90 93 94 124 133 134 139 140
<                    : 69
=                    : 71
>                    : 67
?                    : 38
BEGIN                : 110
BIT                  : 5 115
CONST                : 96
DIV                  : 51
DO                   : 79
DOBLEPUNTO           : 79
DOSPUNTOSIGUAL       : 18 61 79
ELSE                 : 78
ELSIF                : 75 76
END                  : 72 79 90 124
FLECHADERECHA        : 
FOR                  : 79
HEXA                 : 
ID                   : 1 18 20 23 24 31 42 61 79 90 90 124 124 141
IF                   : 72
IN                   : 102 130
INOUT                : 104 136
INTEGER              : 30 40
LATCH                : 33
LOGICVALUE           : 41
MAYORIGUAL           : 66
MENORIGUAL           : 68
MOD                  : 50
MODULE               : 90
MUX                  : 35 36
OC                   : 3 122
OUT                  : 106
REG                  : 34
RETURN               : 
SR                   : 32
THEN                 : 72 75 76
TS                   : 4 123
TYPE                 : 124
VAR                  : 108
WHILE                : 
[                    : 16 17 29 118 119
]                    : 16 17 29 118 119
error                : 
|                    : 63
~                    : 39

Nonterminals, with rules where they appear:

IDComa               : 20
IDComaR              : 22 24
asignacion           : 84
asignacionUnidad     : 83
condicion            : 63
condicionOr          : 61
conjuntoExpresiones  : 1
declaracionConstante : 99 100
declaracionConstanteCONST : 90 124
declaracionConstanteRecursivo : 96 106
declaracionConstanteRecursivoR : 98 100
declaracionTipo      : 93 94
declaracionTipoPuntoComa : 90
declaracionTipoPuntoComaR : 92 94
declaracionVariable  : 113 114
declaracionVariableIN : 90
declaracionVariableINOUT : 90
declaracionVariableOUT : 90 124
declaracionVariableRecursivo : 102 104 108
declaracionVariableRecursivoR : 112 114
declaracionVariableVAR : 90 124
empty                : 6 9 14 21 25 43 46 55 62 73 77 80 86 91 95 97 101 103 105 107 109 111 116 120 125 127 129 131 135 137
expresion            : 8 11 12 16 17 18 29 32 32 33 33 34 35 35 35 35 35 35 36 36 36 37 44 61 64 65 65 79 79 121
expresionComa        : 8
expresionComaO       : 34
expresionComaR       : 10 12
expresionCorchete    : 13
expresionCorcheteO   : 115 122 123
expresionCorcheteOR  : 117 119
expresionCorcheteR   : 15 17
expresionOpcional    : 118 119
factor               : 38 39 45 48 49
listaExpresiones     : 7 141
listaId              : 19 128 133 134 139 140
listaIdParentesis    : 124
modulo               : 
relacion             : 72 75 76
selector             : 42 61 141
selectorR            : 26 28
selectorRR           : 27 28
sentencia            : 85 88 89
sentenciaPara        : 81
sentenciaPuntoComa   : 85
sentenciaPuntoComaR  : 87 89
sentenciaSecuencia   : 72 75 76 78 79 110
sentenciaSecuenciaBEGIN : 90 124
sentenciaSi          : 82
sentenciaSiEntonces  : 72
sentenciaSiSino      : 72
sentenciaSiSinoR     : 74 76
simboloPor           : 124
simbolosMasMenos     : 57 58
simbolosProd         : 48 49
simbolosRelacion     : 65
termino              : 54 57 58
terminoMasMenos      : 54
terminoMasMenosR     : 56 58
terminoOperadores    : 45
terminoOperadoresR   : 47 49
tipo                 : 19
tipoBasico           : 2
tipoFormal           : 133 134
tipoFormalBus        : 139 140
tipoFormalIN         : 124
tipoFormallistaId    : 130
tipoFormallistaIdR   : 132 134
tipoFormlBuslistaId  : 136
tipoFormlBuslistaIdR : 138 140
tipoFormlINOUT       : 124
tipoSimple           : 13 0


state 0

    (0) S' -> . tipoSimple
    (1) tipoSimple -> . ID conjuntoExpresiones
    (2) tipoSimple -> . tipoBasico
    (3) tipoBasico -> . OC
    (4) tipoBasico -> . TS
    (5) tipoBasico -> . BIT
    ID              shift and go to state 2
    OC              shift and go to state 4
    TS              shift and go to state 5
    BIT             shift and go to state 6

    tipoSimple                     shift and go to state 1
    tipoBasico                     shift and go to state 3

state 1

    (0) S' -> tipoSimple .


state 2

    (1) tipoSimple -> ID . conjuntoExpresiones
    (6) conjuntoExpresiones -> . empty
    (7) conjuntoExpresiones -> . ( listaExpresiones )
    (142) empty -> .
    (               shift and go to state 9
    $end            reduce using rule 142 (empty -> .)

    conjuntoExpresiones            shift and go to state 7
    empty                          shift and go to state 8

state 3

    (2) tipoSimple -> tipoBasico .
    $end            reduce using rule 2 (tipoSimple -> tipoBasico .)


state 4

    (3) tipoBasico -> OC .
    $end            reduce using rule 3 (tipoBasico -> OC .)


state 5

    (4) tipoBasico -> TS .
    $end            reduce using rule 4 (tipoBasico -> TS .)


state 6

    (5) tipoBasico -> BIT .
    $end            reduce using rule 5 (tipoBasico -> BIT .)


state 7

    (1) tipoSimple -> ID conjuntoExpresiones .
    $end            reduce using rule 1 (tipoSimple -> ID conjuntoExpresiones .)


state 8

    (6) conjuntoExpresiones -> empty .
    $end            reduce using rule 6 (conjuntoExpresiones -> empty .)


state 9

    (7) conjuntoExpresiones -> ( . listaExpresiones )
    (8) listaExpresiones -> . expresion expresionComa
    (54) expresion -> . termino terminoMasMenos
    (45) termino -> . factor terminoOperadores
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ? factor
    (39) factor -> . ~ factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    listaExpresiones               shift and go to state 11
    expresion                      shift and go to state 12
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 10

    (37) factor -> ( . expresion )
    (54) expresion -> . termino terminoMasMenos
    (45) termino -> . factor terminoOperadores
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ? factor
    (39) factor -> . ~ factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 24
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 11

    (7) conjuntoExpresiones -> ( listaExpresiones . )
    )               shift and go to state 25


state 12

    (8) listaExpresiones -> expresion . expresionComa
    (9) expresionComa -> . empty
    (10) expresionComa -> . expresionComaR
    (142) empty -> .
    (11) expresionComaR -> . , expresion
    (12) expresionComaR -> . expresionComaR , expresion
    )               reduce using rule 142 (empty -> .)
    ,               shift and go to state 29

    expresionComa                  shift and go to state 26
    empty                          shift and go to state 27
    expresionComaR                 shift and go to state 28

state 13

    (54) expresion -> termino . terminoMasMenos
    (55) terminoMasMenos -> . empty
    (56) terminoMasMenos -> . terminoMasMenosR
    (142) empty -> .
    (57) terminoMasMenosR -> . simbolosMasMenos termino
    (58) terminoMasMenosR -> . terminoMasMenosR simbolosMasMenos termino
    (59) simbolosMasMenos -> . -
    (60) simbolosMasMenos -> . +
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for + resolved as shift
    ,               reduce using rule 142 (empty -> .)
    )               reduce using rule 142 (empty -> .)
    :               reduce using rule 142 (empty -> .)
    ]               reduce using rule 142 (empty -> .)
    MOD             reduce using rule 142 (empty -> .)
    DIV             reduce using rule 142 (empty -> .)
    /               reduce using rule 142 (empty -> .)
    *               reduce using rule 142 (empty -> .)
    -               shift and go to state 34
    +               shift and go to state 35

    terminoMasMenos                shift and go to state 30
    empty                          shift and go to state 31
    terminoMasMenosR               shift and go to state 32
    simbolosMasMenos               shift and go to state 33

state 14

    (45) termino -> factor . terminoOperadores
    (46) terminoOperadores -> . empty
    (47) terminoOperadores -> . terminoOperadoresR
    (142) empty -> .
    (48) terminoOperadoresR -> . simbolosProd factor
    (49) terminoOperadoresR -> . terminoOperadoresR simbolosProd factor
    (50) simbolosProd -> . MOD
    (51) simbolosProd -> . DIV
    (52) simbolosProd -> . /
    (53) simbolosProd -> . *
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for * resolved as shift
    ,               reduce using rule 142 (empty -> .)
    )               reduce using rule 142 (empty -> .)
    :               reduce using rule 142 (empty -> .)
    ]               reduce using rule 142 (empty -> .)
    -               reduce using rule 142 (empty -> .)
    +               reduce using rule 142 (empty -> .)
    MOD             shift and go to state 40
    DIV             shift and go to state 41
    /               shift and go to state 42
    *               shift and go to state 43

    terminoOperadores              shift and go to state 36
    empty                          shift and go to state 37
    terminoOperadoresR             shift and go to state 38
    simbolosProd                   shift and go to state 39

state 15

    (32) factor -> SR . ( expresion , expresion )
    (               shift and go to state 44


state 16

    (33) factor -> LATCH . ( expresion , expresion )
    (               shift and go to state 45


state 17

    (34) factor -> REG . ( expresionComaO expresion
    (               shift and go to state 46


state 18

    (35) factor -> MUX . ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> MUX . ( expresion : expresion , expresion )
    (               shift and go to state 47


state 19

    (38) factor -> ? . factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ? factor
    (39) factor -> . ~ factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    factor                         shift and go to state 48

state 20

    (39) factor -> ~ . factor
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ? factor
    (39) factor -> . ~ factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    factor                         shift and go to state 49

state 21

    (40) factor -> INTEGER .
    MOD             reduce using rule 40 (factor -> INTEGER .)
    DIV             reduce using rule 40 (factor -> INTEGER .)
    /               reduce using rule 40 (factor -> INTEGER .)
    *               reduce using rule 40 (factor -> INTEGER .)
    -               reduce using rule 40 (factor -> INTEGER .)
    +               reduce using rule 40 (factor -> INTEGER .)
    ,               reduce using rule 40 (factor -> INTEGER .)
    )               reduce using rule 40 (factor -> INTEGER .)
    :               reduce using rule 40 (factor -> INTEGER .)
    ]               reduce using rule 40 (factor -> INTEGER .)


state 22

    (41) factor -> LOGICVALUE .
    MOD             reduce using rule 41 (factor -> LOGICVALUE .)
    DIV             reduce using rule 41 (factor -> LOGICVALUE .)
    /               reduce using rule 41 (factor -> LOGICVALUE .)
    *               reduce using rule 41 (factor -> LOGICVALUE .)
    -               reduce using rule 41 (factor -> LOGICVALUE .)
    +               reduce using rule 41 (factor -> LOGICVALUE .)
    ,               reduce using rule 41 (factor -> LOGICVALUE .)
    )               reduce using rule 41 (factor -> LOGICVALUE .)
    :               reduce using rule 41 (factor -> LOGICVALUE .)
    ]               reduce using rule 41 (factor -> LOGICVALUE .)


state 23

    (42) factor -> ID . selector
    (25) selector -> . empty
    (26) selector -> . selectorR
    (142) empty -> .
    (27) selectorR -> . selectorRR
    (28) selectorR -> . selectorR selectorRR
    (29) selectorRR -> . [ expresion ]
    (30) selectorRR -> . . INTEGER
    (31) selectorRR -> . . ID
    MOD             reduce using rule 142 (empty -> .)
    DIV             reduce using rule 142 (empty -> .)
    /               reduce using rule 142 (empty -> .)
    *               reduce using rule 142 (empty -> .)
    -               reduce using rule 142 (empty -> .)
    +               reduce using rule 142 (empty -> .)
    ,               reduce using rule 142 (empty -> .)
    )               reduce using rule 142 (empty -> .)
    :               reduce using rule 142 (empty -> .)
    ]               reduce using rule 142 (empty -> .)
    [               shift and go to state 54
    .               shift and go to state 55

    selector                       shift and go to state 50
    empty                          shift and go to state 51
    selectorR                      shift and go to state 52
    selectorRR                     shift and go to state 53

state 24

    (37) factor -> ( expresion . )
    )               shift and go to state 56


state 25

    (7) conjuntoExpresiones -> ( listaExpresiones ) .
    $end            reduce using rule 7 (conjuntoExpresiones -> ( listaExpresiones ) .)


state 26

    (8) listaExpresiones -> expresion expresionComa .
    )               reduce using rule 8 (listaExpresiones -> expresion expresionComa .)


state 27

    (9) expresionComa -> empty .
    )               reduce using rule 9 (expresionComa -> empty .)


state 28

    (10) expresionComa -> expresionComaR .
    (12) expresionComaR -> expresionComaR . , expresion
    )               reduce using rule 10 (expresionComa -> expresionComaR .)
    ,               shift and go to state 57


state 29

    (11) expresionComaR -> , . expresion
    (54) expresion -> . termino terminoMasMenos
    (45) termino -> . factor terminoOperadores
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ? factor
    (39) factor -> . ~ factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 58
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 30

    (54) expresion -> termino terminoMasMenos .
    ,               reduce using rule 54 (expresion -> termino terminoMasMenos .)
    )               reduce using rule 54 (expresion -> termino terminoMasMenos .)
    :               reduce using rule 54 (expresion -> termino terminoMasMenos .)
    ]               reduce using rule 54 (expresion -> termino terminoMasMenos .)
    MOD             reduce using rule 54 (expresion -> termino terminoMasMenos .)
    DIV             reduce using rule 54 (expresion -> termino terminoMasMenos .)
    /               reduce using rule 54 (expresion -> termino terminoMasMenos .)
    *               reduce using rule 54 (expresion -> termino terminoMasMenos .)
    -               reduce using rule 54 (expresion -> termino terminoMasMenos .)
    +               reduce using rule 54 (expresion -> termino terminoMasMenos .)


state 31

    (55) terminoMasMenos -> empty .
    ,               reduce using rule 55 (terminoMasMenos -> empty .)
    )               reduce using rule 55 (terminoMasMenos -> empty .)
    :               reduce using rule 55 (terminoMasMenos -> empty .)
    ]               reduce using rule 55 (terminoMasMenos -> empty .)
    MOD             reduce using rule 55 (terminoMasMenos -> empty .)
    DIV             reduce using rule 55 (terminoMasMenos -> empty .)
    /               reduce using rule 55 (terminoMasMenos -> empty .)
    *               reduce using rule 55 (terminoMasMenos -> empty .)
    -               reduce using rule 55 (terminoMasMenos -> empty .)
    +               reduce using rule 55 (terminoMasMenos -> empty .)


state 32

    (56) terminoMasMenos -> terminoMasMenosR .
    (58) terminoMasMenosR -> terminoMasMenosR . simbolosMasMenos termino
    (59) simbolosMasMenos -> . -
    (60) simbolosMasMenos -> . +
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for + resolved as shift
    ,               reduce using rule 56 (terminoMasMenos -> terminoMasMenosR .)
    )               reduce using rule 56 (terminoMasMenos -> terminoMasMenosR .)
    :               reduce using rule 56 (terminoMasMenos -> terminoMasMenosR .)
    ]               reduce using rule 56 (terminoMasMenos -> terminoMasMenosR .)
    MOD             reduce using rule 56 (terminoMasMenos -> terminoMasMenosR .)
    DIV             reduce using rule 56 (terminoMasMenos -> terminoMasMenosR .)
    /               reduce using rule 56 (terminoMasMenos -> terminoMasMenosR .)
    *               reduce using rule 56 (terminoMasMenos -> terminoMasMenosR .)
    -               shift and go to state 34
    +               shift and go to state 35

    simbolosMasMenos               shift and go to state 59

state 33

    (57) terminoMasMenosR -> simbolosMasMenos . termino
    (45) termino -> . factor terminoOperadores
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ? factor
    (39) factor -> . ~ factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    termino                        shift and go to state 60
    factor                         shift and go to state 14

state 34

    (59) simbolosMasMenos -> - .
    SR              reduce using rule 59 (simbolosMasMenos -> - .)
    LATCH           reduce using rule 59 (simbolosMasMenos -> - .)
    REG             reduce using rule 59 (simbolosMasMenos -> - .)
    MUX             reduce using rule 59 (simbolosMasMenos -> - .)
    (               reduce using rule 59 (simbolosMasMenos -> - .)
    ?               reduce using rule 59 (simbolosMasMenos -> - .)
    ~               reduce using rule 59 (simbolosMasMenos -> - .)
    INTEGER         reduce using rule 59 (simbolosMasMenos -> - .)
    LOGICVALUE      reduce using rule 59 (simbolosMasMenos -> - .)
    ID              reduce using rule 59 (simbolosMasMenos -> - .)


state 35

    (60) simbolosMasMenos -> + .
    SR              reduce using rule 60 (simbolosMasMenos -> + .)
    LATCH           reduce using rule 60 (simbolosMasMenos -> + .)
    REG             reduce using rule 60 (simbolosMasMenos -> + .)
    MUX             reduce using rule 60 (simbolosMasMenos -> + .)
    (               reduce using rule 60 (simbolosMasMenos -> + .)
    ?               reduce using rule 60 (simbolosMasMenos -> + .)
    ~               reduce using rule 60 (simbolosMasMenos -> + .)
    INTEGER         reduce using rule 60 (simbolosMasMenos -> + .)
    LOGICVALUE      reduce using rule 60 (simbolosMasMenos -> + .)
    ID              reduce using rule 60 (simbolosMasMenos -> + .)


state 36

    (45) termino -> factor terminoOperadores .
    -               reduce using rule 45 (termino -> factor terminoOperadores .)
    +               reduce using rule 45 (termino -> factor terminoOperadores .)
    ,               reduce using rule 45 (termino -> factor terminoOperadores .)
    )               reduce using rule 45 (termino -> factor terminoOperadores .)
    :               reduce using rule 45 (termino -> factor terminoOperadores .)
    ]               reduce using rule 45 (termino -> factor terminoOperadores .)
    MOD             reduce using rule 45 (termino -> factor terminoOperadores .)
    DIV             reduce using rule 45 (termino -> factor terminoOperadores .)
