Grammar:

Rule 0     S' -> lola
Rule 58    sentenciaSiSinoR -> ELSIF relacion THEN sentenciaSecuencia
Rule 59    sentenciaSiSinoR -> sentenciaSiSinoR ELSIF relacion THEN sentenciaSecuencia
Rule 60    sentenciaSiEntonces -> empty
Rule 61    sentenciaSiEntonces -> ELSE sentenciaSecuencia
Rule 62    sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
Rule 63    sentencia -> empty
Rule 64    sentencia -> sentenciaPara
Rule 65    sentencia -> sentenciaSi
Rule 66    sentencia -> asignacionUnidad
Rule 67    sentencia -> asignacion
Rule 68    sentenciaSecuencia -> sentencia
Rule 69    sentenciaSecuencia -> sentenciaSecuencia ; sentencia
Rule 70    modulo -> MODULE ID ; error
Rule 71    modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR declaracionVariblePOS sentenciaSecuenciaBEGIN END ID .
Rule 72    declaracionTipoPuntoComa -> empty
Rule 73    declaracionTipoPuntoComa -> declaracionTipoPuntoComaR
Rule 74    declaracionTipoPuntoComaR -> declaracionTipo ;
Rule 75    declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ;
Rule 76    declaracionConstanteCONST -> empty
Rule 77    declaracionConstanteCONST -> CONST declaracionConstanteRecursivo
Rule 78    declaracionConstanteRecursivo -> empty
Rule 79    declaracionConstanteRecursivo -> declaracionConstanteRecursivoR
Rule 80    declaracionConstanteRecursivoR -> declaracionConstante
Rule 81    declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante
Rule 82    declaracionVariableIN -> empty
Rule 83    declaracionVariableIN -> IN declaracionVariableRecursivo
Rule 84    declaracionVariableRecursivo -> empty
Rule 85    declaracionVariableRecursivo -> declaracionVariableRecursivoR
Rule 86    declaracionVariableRecursivoR -> declaracionVariable
Rule 87    declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable
Rule 88    declaracionVariableINOUT -> empty
Rule 89    declaracionVariableINOUT -> INOUT declaracionVariableRecursivo
Rule 90    declaracionVariableOUT -> empty
Rule 91    declaracionVariableOUT -> OUT declaracionVariableRecursivo
Rule 92    declaracionVariableVAR -> empty
Rule 93    declaracionVariableVAR -> VAR declaracionVariableRecursivo
Rule 94    declaracionVariblePOS -> empty
Rule 95    declaracionVariblePOS -> POS declaracionRelacionRecursivo
Rule 96    declaracionRelacionRecursivo -> relacion ;
Rule 97    declaracionRelacionRecursivo -> declaracionRelacionRecursivo relacion ;
Rule 98    sentenciaSecuenciaBEGIN -> empty
Rule 99    sentenciaSecuenciaBEGIN -> BEGIN sentenciaSecuencia
Rule 100   tipoFormal -> expresionCorcheteO BIT
Rule 101   expresionCorcheteO -> empty
Rule 102   expresionCorcheteO -> expresionCorcheteOR
Rule 103   expresionCorcheteOR -> [ expresionOpcional ]
Rule 104   expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional ]
Rule 105   expresionOpcional -> empty
Rule 106   expresionOpcional -> expresion
Rule 107   tipoFormalBus -> expresionCorcheteO OC
Rule 108   tipoFormalBus -> expresionCorcheteO TS
Rule 109   declaracionTipo -> error
Rule 110   declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
Rule 111   simboloPor -> empty
Rule 112   simboloPor -> *
Rule 113   listaIdParentesis -> empty
Rule 114   listaIdParentesis -> ( listaId )
Rule 115   tipoFormalIN -> empty
Rule 116   tipoFormalIN -> IN tipoFormallistaId
Rule 117   tipoFormallistaId -> empty
Rule 118   tipoFormallistaId -> tipoFormallistaIdR
Rule 119   tipoFormallistaIdR -> listaId : tipoFormal ;
Rule 120   tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ;
Rule 121   tipoFormlINOUT -> empty
Rule 122   tipoFormlINOUT -> INOUT tipoFormlBuslistaId
Rule 123   tipoFormlBuslistaId -> empty
Rule 124   tipoFormlBuslistaId -> tipoFormlBuslistaIdR
Rule 125   tipoFormlBuslistaIdR -> listaId : tipoFormalBus ;
Rule 126   tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ;
Rule 127   asignacionUnidad -> ID selector error listaExpresiones )
Rule 128   asignacionUnidad -> ID selector ( listaExpresiones )
Rule 129   empty -> <empty>

Terminals, with rules where they appear:

#                    : 53
(                    : 5 25 26 27 28 29 30 31 114 128
)                    : 5 25 26 27 28 29 30 31 114 127 128
*                    : 42 112
+                    : 45
,                    : 11 16 25 26 27 29 29 29 29 30
-                    : 44
.                    : 23 24 71
/                    : 41
:                    : 15 29 30 119 120 125 126
;                    : 14 15 69 70 71 74 75 96 97 110 119 120 125 126
<                    : 52
=                    : 54
>                    : 50
BEGIN                : 99
BIT                  : 9 100
CONST                : 77
DIV                  : 40
DO                   : 62
DOBLEPUNTO           : 62
DOSPUNTOSIGUAL       : 14 46 47 62
ELSE                 : 61
ELSIF                : 58 59
END                  : 55 62 71 110
FLECHAARRIBA         : 33
FOR                  : 62
ID                   : 4 5 14 16 17 24 36 46 47 62 70 71 71 110 110 127 128
IF                   : 55
IN                   : 83 116
INOUT                : 89 122
INTEGER              : 23 34
LATCH                : 26
LOGICVALUE           : 35
MAYORIGUAL           : 49
MENORIGUAL           : 51
MOD                  : 39
MODULE               : 70 71
MUX                  : 29 30
OC                   : 7 107
OUT                  : 91
POS                  : 95
REG                  : 27 28
SR                   : 25
THEN                 : 55 58 59
TS                   : 8 108
TYPE                 : 110
VAR                  : 93
[                    : 13 22 103 104
]                    : 13 22 103 104
error                : 3 70 109 127
|                    : 46
~                    : 32

Nonterminals, with rules where they appear:

asignacion           : 67
asignacionUnidad     : 66
condicion            : 46
declaracionConstante : 80 81
declaracionConstanteCONST : 71 110
declaracionConstanteRecursivo : 77
declaracionConstanteRecursivoR : 79 81
declaracionRelacionRecursivo : 95 97
declaracionTipo      : 74 75
declaracionTipoPuntoComa : 71
declaracionTipoPuntoComaR : 73 75
declaracionVariable  : 86 87
declaracionVariableIN : 71
declaracionVariableINOUT : 71
declaracionVariableOUT : 71 110
declaracionVariableRecursivo : 83 89 91 93
declaracionVariableRecursivoR : 85 87
declaracionVariableVAR : 71 110
declaracionVariblePOS : 71
empty                : 18 56 60 63 72 76 78 82 84 88 90 92 94 98 101 105 111 113 115 117 121 123
expresion            : 10 11 13 14 22 25 25 26 26 27 27 28 29 29 29 29 29 29 30 30 30 31 44 45 46 47 48 49 49 50 50 51 51 52 52 53 53 54 54 62 62 106
expresionCorcheteO   : 100 107 108
expresionCorcheteOR  : 102 104
expresionOpcional    : 103 104
factor               : 32 33 37 38
listaExpresiones     : 5 11 127 128
listaId              : 15 16 114 119 120 125 126
listaIdParentesis    : 110
lola                 : 2 0
modulo               : 1 2
relacion             : 55 58 59 96 97
selector             : 36 46 47 127 128
selectorR            : 19 21
selectorRR           : 20 21
sentencia            : 68 69
sentenciaPara        : 64
sentenciaSecuencia   : 55 58 59 61 62 69 99
sentenciaSecuenciaBEGIN : 71 110
sentenciaSi          : 65
sentenciaSiEntonces  : 55
sentenciaSiSino      : 55
sentenciaSiSinoR     : 57 59
simboloPor           : 110
simbolosProd         : 38
termino              : 38 43 44 45
tipo                 : 13 15
tipoBasico           : 6
tipoFormal           : 119 120
tipoFormalBus        : 125 126
tipoFormalIN         : 110
tipoFormallistaId    : 116
tipoFormallistaIdR   : 118 120
tipoFormlBuslistaId  : 122
tipoFormlBuslistaIdR : 124 126
tipoFormlINOUT       : 110
tipoSimple           : 12


state 0

    (0) S' -> . lola
    (1) lola -> . modulo
    (2) lola -> . lola modulo
    (70) modulo -> . MODULE ID ; error
    (71) modulo -> . MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR declaracionVariblePOS sentenciaSecuenciaBEGIN END ID .
    MODULE          shift and go to state 3

    lola                           shift and go to state 1
    modulo                         shift and go to state 2

state 1

    (0) S' -> lola .
    (2) lola -> lola . modulo
    (70) modulo -> . MODULE ID ; error
    (71) modulo -> . MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR declaracionVariblePOS sentenciaSecuenciaBEGIN END ID .
    MODULE          shift and go to state 3

    modulo                         shift and go to state 4

state 2

    (1) lola -> modulo .
    MODULE          reduce using rule 1 (lola -> modulo .)
    $end            reduce using rule 1 (lola -> modulo .)


state 3

    (70) modulo -> MODULE . ID ; error
    (71) modulo -> MODULE . ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR declaracionVariblePOS sentenciaSecuenciaBEGIN END ID .
    ID              shift and go to state 5


state 4

    (2) lola -> lola modulo .
    MODULE          reduce using rule 2 (lola -> lola modulo .)
    $end            reduce using rule 2 (lola -> lola modulo .)


state 5

    (70) modulo -> MODULE ID . ; error
    (71) modulo -> MODULE ID . ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR declaracionVariblePOS sentenciaSecuenciaBEGIN END ID .
    ;               shift and go to state 6


state 6

    (70) modulo -> MODULE ID ; . error
    (71) modulo -> MODULE ID ; . declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR declaracionVariblePOS sentenciaSecuenciaBEGIN END ID .
    (72) declaracionTipoPuntoComa -> . empty
    (73) declaracionTipoPuntoComa -> . declaracionTipoPuntoComaR
    (129) empty -> .
    (74) declaracionTipoPuntoComaR -> . declaracionTipo ;
    (75) declaracionTipoPuntoComaR -> . declaracionTipoPuntoComaR declaracionTipo ;
    (109) declaracionTipo -> . error
    (110) declaracionTipo -> . TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    error           shift and go to state 7
    CONST           reduce using rule 129 (empty -> .)
    IN              reduce using rule 129 (empty -> .)
    INOUT           reduce using rule 129 (empty -> .)
    OUT             reduce using rule 129 (empty -> .)
    VAR             reduce using rule 129 (empty -> .)
    POS             reduce using rule 129 (empty -> .)
    BEGIN           reduce using rule 129 (empty -> .)
    END             reduce using rule 129 (empty -> .)
    TYPE            shift and go to state 12

    declaracionTipoPuntoComa       shift and go to state 8
    empty                          shift and go to state 9
    declaracionTipoPuntoComaR      shift and go to state 10
    declaracionTipo                shift and go to state 11

state 7

    (70) modulo -> MODULE ID ; error .
    (109) declaracionTipo -> error .
    MODULE          reduce using rule 70 (modulo -> MODULE ID ; error .)
    $end            reduce using rule 70 (modulo -> MODULE ID ; error .)
    ;               reduce using rule 109 (declaracionTipo -> error .)


state 8

    (71) modulo -> MODULE ID ; declaracionTipoPuntoComa . declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR declaracionVariblePOS sentenciaSecuenciaBEGIN END ID .
    (76) declaracionConstanteCONST -> . empty
    (77) declaracionConstanteCONST -> . CONST declaracionConstanteRecursivo
    (129) empty -> .
    CONST           shift and go to state 15
    IN              reduce using rule 129 (empty -> .)
    INOUT           reduce using rule 129 (empty -> .)
    OUT             reduce using rule 129 (empty -> .)
    VAR             reduce using rule 129 (empty -> .)
    POS             reduce using rule 129 (empty -> .)
    BEGIN           reduce using rule 129 (empty -> .)
    END             reduce using rule 129 (empty -> .)

    declaracionConstanteCONST      shift and go to state 13
    empty                          shift and go to state 14

state 9

    (72) declaracionTipoPuntoComa -> empty .
    CONST           reduce using rule 72 (declaracionTipoPuntoComa -> empty .)
    IN              reduce using rule 72 (declaracionTipoPuntoComa -> empty .)
    INOUT           reduce using rule 72 (declaracionTipoPuntoComa -> empty .)
    OUT             reduce using rule 72 (declaracionTipoPuntoComa -> empty .)
    VAR             reduce using rule 72 (declaracionTipoPuntoComa -> empty .)
    POS             reduce using rule 72 (declaracionTipoPuntoComa -> empty .)
    BEGIN           reduce using rule 72 (declaracionTipoPuntoComa -> empty .)
    END             reduce using rule 72 (declaracionTipoPuntoComa -> empty .)


state 10

    (73) declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .
    (75) declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR . declaracionTipo ;
    (109) declaracionTipo -> . error
    (110) declaracionTipo -> . TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    CONST           reduce using rule 73 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    IN              reduce using rule 73 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    INOUT           reduce using rule 73 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    OUT             reduce using rule 73 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    VAR             reduce using rule 73 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    POS             reduce using rule 73 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    BEGIN           reduce using rule 73 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    END             reduce using rule 73 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    error           shift and go to state 17
    TYPE            shift and go to state 12

    declaracionTipo                shift and go to state 16

state 11

    (74) declaracionTipoPuntoComaR -> declaracionTipo . ;
    ;               shift and go to state 18


state 12

    (110) declaracionTipo -> TYPE . ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    ID              shift and go to state 19


state 13

    (71) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST . declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR declaracionVariblePOS sentenciaSecuenciaBEGIN END ID .
    (82) declaracionVariableIN -> . empty
    (83) declaracionVariableIN -> . IN declaracionVariableRecursivo
    (129) empty -> .
    IN              shift and go to state 22
    INOUT           reduce using rule 129 (empty -> .)
    OUT             reduce using rule 129 (empty -> .)
    VAR             reduce using rule 129 (empty -> .)
    POS             reduce using rule 129 (empty -> .)
    BEGIN           reduce using rule 129 (empty -> .)
    END             reduce using rule 129 (empty -> .)

    declaracionVariableIN          shift and go to state 20
    empty                          shift and go to state 21

state 14

    (76) declaracionConstanteCONST -> empty .
    IN              reduce using rule 76 (declaracionConstanteCONST -> empty .)
    INOUT           reduce using rule 76 (declaracionConstanteCONST -> empty .)
    OUT             reduce using rule 76 (declaracionConstanteCONST -> empty .)
    VAR             reduce using rule 76 (declaracionConstanteCONST -> empty .)
    POS             reduce using rule 76 (declaracionConstanteCONST -> empty .)
    BEGIN           reduce using rule 76 (declaracionConstanteCONST -> empty .)
    END             reduce using rule 76 (declaracionConstanteCONST -> empty .)


state 15

    (77) declaracionConstanteCONST -> CONST . declaracionConstanteRecursivo
    (78) declaracionConstanteRecursivo -> . empty
    (79) declaracionConstanteRecursivo -> . declaracionConstanteRecursivoR
    (129) empty -> .
    (80) declaracionConstanteRecursivoR -> . declaracionConstante
    (81) declaracionConstanteRecursivoR -> . declaracionConstanteRecursivoR declaracionConstante
    (14) declaracionConstante -> . ID DOSPUNTOSIGUAL expresion ;
    IN              reduce using rule 129 (empty -> .)
    INOUT           reduce using rule 129 (empty -> .)
    OUT             reduce using rule 129 (empty -> .)
    VAR             reduce using rule 129 (empty -> .)
    POS             reduce using rule 129 (empty -> .)
    BEGIN           reduce using rule 129 (empty -> .)
    END             reduce using rule 129 (empty -> .)
    ID              shift and go to state 27

    declaracionConstanteRecursivo  shift and go to state 23
    empty                          shift and go to state 24
    declaracionConstanteRecursivoR shift and go to state 25
    declaracionConstante           shift and go to state 26

state 16

    (75) declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo . ;
    ;               shift and go to state 28


state 17

    (109) declaracionTipo -> error .
    ;               reduce using rule 109 (declaracionTipo -> error .)


state 18

    (74) declaracionTipoPuntoComaR -> declaracionTipo ; .
    error           reduce using rule 74 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    TYPE            reduce using rule 74 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    CONST           reduce using rule 74 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    IN              reduce using rule 74 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    INOUT           reduce using rule 74 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    OUT             reduce using rule 74 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    VAR             reduce using rule 74 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    POS             reduce using rule 74 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    BEGIN           reduce using rule 74 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    END             reduce using rule 74 (declaracionTipoPuntoComaR -> declaracionTipo ; .)


state 19

    (110) declaracionTipo -> TYPE ID . simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    (111) simboloPor -> . empty
    (112) simboloPor -> . *
    (129) empty -> .
    *               shift and go to state 31
    (               reduce using rule 129 (empty -> .)
    ;               reduce using rule 129 (empty -> .)

    simboloPor                     shift and go to state 29
    empty                          shift and go to state 30

state 20

    (71) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN . declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR declaracionVariblePOS sentenciaSecuenciaBEGIN END ID .
    (88) declaracionVariableINOUT -> . empty
    (89) declaracionVariableINOUT -> . INOUT declaracionVariableRecursivo
    (129) empty -> .
    INOUT           shift and go to state 34
    OUT             reduce using rule 129 (empty -> .)
    VAR             reduce using rule 129 (empty -> .)
    POS             reduce using rule 129 (empty -> .)
    BEGIN           reduce using rule 129 (empty -> .)
    END             reduce using rule 129 (empty -> .)

    declaracionVariableINOUT       shift and go to state 32
    empty                          shift and go to state 33

state 21

    (82) declaracionVariableIN -> empty .
    INOUT           reduce using rule 82 (declaracionVariableIN -> empty .)
    OUT             reduce using rule 82 (declaracionVariableIN -> empty .)
    VAR             reduce using rule 82 (declaracionVariableIN -> empty .)
    POS             reduce using rule 82 (declaracionVariableIN -> empty .)
    BEGIN           reduce using rule 82 (declaracionVariableIN -> empty .)
    END             reduce using rule 82 (declaracionVariableIN -> empty .)


state 22

    (83) declaracionVariableIN -> IN . declaracionVariableRecursivo
    (84) declaracionVariableRecursivo -> . empty
    (85) declaracionVariableRecursivo -> . declaracionVariableRecursivoR
    (129) empty -> .
    (86) declaracionVariableRecursivoR -> . declaracionVariable
    (87) declaracionVariableRecursivoR -> . declaracionVariableRecursivoR declaracionVariable
    (15) declaracionVariable -> . listaId : tipo ;
    (16) listaId -> . listaId , ID
    (17) listaId -> . ID
    INOUT           reduce using rule 129 (empty -> .)
    OUT             reduce using rule 129 (empty -> .)
    VAR             reduce using rule 129 (empty -> .)
    POS             reduce using rule 129 (empty -> .)
    BEGIN           reduce using rule 129 (empty -> .)
    END             reduce using rule 129 (empty -> .)
    ID              shift and go to state 40

    declaracionVariableRecursivo   shift and go to state 35
    empty                          shift and go to state 36
    declaracionVariableRecursivoR  shift and go to state 37
    declaracionVariable            shift and go to state 38
    listaId                        shift and go to state 39

state 23

    (77) declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .
    IN              reduce using rule 77 (declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .)
    INOUT           reduce using rule 77 (declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .)
    OUT             reduce using rule 77 (declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .)
    VAR             reduce using rule 77 (declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .)
    POS             reduce using rule 77 (declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .)
    BEGIN           reduce using rule 77 (declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .)
    END             reduce using rule 77 (declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .)


state 24

    (78) declaracionConstanteRecursivo -> empty .
    IN              reduce using rule 78 (declaracionConstanteRecursivo -> empty .)
    INOUT           reduce using rule 78 (declaracionConstanteRecursivo -> empty .)
    OUT             reduce using rule 78 (declaracionConstanteRecursivo -> empty .)
    VAR             reduce using rule 78 (declaracionConstanteRecursivo -> empty .)
    POS             reduce using rule 78 (declaracionConstanteRecursivo -> empty .)
    BEGIN           reduce using rule 78 (declaracionConstanteRecursivo -> empty .)
    END             reduce using rule 78 (declaracionConstanteRecursivo -> empty .)


state 25

    (79) declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .
    (81) declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR . declaracionConstante
    (14) declaracionConstante -> . ID DOSPUNTOSIGUAL expresion ;
    IN              reduce using rule 79 (declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .)
    INOUT           reduce using rule 79 (declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .)
    OUT             reduce using rule 79 (declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .)
    VAR             reduce using rule 79 (declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .)
    POS             reduce using rule 79 (declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .)
    BEGIN           reduce using rule 79 (declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .)
    END             reduce using rule 79 (declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .)
    ID              shift and go to state 27

    declaracionConstante           shift and go to state 41

state 26

    (80) declaracionConstanteRecursivoR -> declaracionConstante .
    ID              reduce using rule 80 (declaracionConstanteRecursivoR -> declaracionConstante .)
    IN              reduce using rule 80 (declaracionConstanteRecursivoR -> declaracionConstante .)
    INOUT           reduce using rule 80 (declaracionConstanteRecursivoR -> declaracionConstante .)
    OUT             reduce using rule 80 (declaracionConstanteRecursivoR -> declaracionConstante .)
    VAR             reduce using rule 80 (declaracionConstanteRecursivoR -> declaracionConstante .)
    POS             reduce using rule 80 (declaracionConstanteRecursivoR -> declaracionConstante .)
    BEGIN           reduce using rule 80 (declaracionConstanteRecursivoR -> declaracionConstante .)
    END             reduce using rule 80 (declaracionConstanteRecursivoR -> declaracionConstante .)


state 27

    (14) declaracionConstante -> ID . DOSPUNTOSIGUAL expresion ;
    DOSPUNTOSIGUAL  shift and go to state 42


state 28

    (75) declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .
    error           reduce using rule 75 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    TYPE            reduce using rule 75 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    CONST           reduce using rule 75 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    IN              reduce using rule 75 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    INOUT           reduce using rule 75 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    OUT             reduce using rule 75 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    VAR             reduce using rule 75 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    POS             reduce using rule 75 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    BEGIN           reduce using rule 75 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    END             reduce using rule 75 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)


state 29

    (110) declaracionTipo -> TYPE ID simboloPor . listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    (113) listaIdParentesis -> . empty
    (114) listaIdParentesis -> . ( listaId )
    (129) empty -> .
    (               shift and go to state 45
    ;               reduce using rule 129 (empty -> .)

    listaIdParentesis              shift and go to state 43
    empty                          shift and go to state 44

state 30

    (111) simboloPor -> empty .
    (               reduce using rule 111 (simboloPor -> empty .)
    ;               reduce using rule 111 (simboloPor -> empty .)


state 31

    (112) simboloPor -> * .
    (               reduce using rule 112 (simboloPor -> * .)
    ;               reduce using rule 112 (simboloPor -> * .)


state 32

    (71) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT . declaracionVariableOUT declaracionVariableVAR declaracionVariblePOS sentenciaSecuenciaBEGIN END ID .
    (90) declaracionVariableOUT -> . empty
    (91) declaracionVariableOUT -> . OUT declaracionVariableRecursivo
    (129) empty -> .
    OUT             shift and go to state 48
    VAR             reduce using rule 129 (empty -> .)
