Grammar:

Rule 0     S' -> lola
Rule 55    simbolosProd -> *
Rule 56    expresion -> termino terminoMasMenos
Rule 57    terminoMasMenos -> empty
Rule 58    terminoMasMenos -> terminoMasMenosR
Rule 59    terminoMasMenosR -> simbolosMasMenos termino
Rule 60    terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino
Rule 61    simbolosMasMenos -> -  [precedence=left, level=1]
Rule 62    simbolosMasMenos -> +  [precedence=left, level=1]
Rule 63    asignacion -> ID selector DOSPUNTOSIGUAL condicion | expresion
Rule 64    asignacion -> ID selector DOSPUNTOSIGUAL expresion
Rule 65    condicion -> expresion
Rule 66    relacion -> expresion simbolosRelacion expresion
Rule 67    simbolosRelacion -> MAYORIGUAL
Rule 68    simbolosRelacion -> >
Rule 69    simbolosRelacion -> MENORIGUAL
Rule 70    simbolosRelacion -> <
Rule 71    simbolosRelacion -> #
Rule 72    simbolosRelacion -> =
Rule 73    sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
Rule 74    sentenciaSiSino -> empty
Rule 75    sentenciaSiSino -> sentenciaSiSinoR
Rule 76    sentenciaSiSinoR -> ELSIF relacion THEN sentenciaSecuencia
Rule 77    sentenciaSiSinoR -> sentenciaSiSinoR ELSIF relacion THEN sentenciaSecuencia
Rule 78    sentenciaSiEntonces -> empty
Rule 79    sentenciaSiEntonces -> ELSE sentenciaSecuencia
Rule 80    sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
Rule 81    sentencia -> empty
Rule 82    sentencia -> sentenciaPara
Rule 83    sentencia -> sentenciaSi
Rule 84    sentencia -> asignacionUnidad
Rule 85    sentencia -> asignacion
Rule 86    sentenciaSecuencia -> sentencia sentenciaPuntoComa
Rule 87    sentenciaPuntoComa -> empty
Rule 88    sentenciaPuntoComa -> sentenciaPuntoComaR
Rule 89    sentenciaPuntoComaR -> ; sentencia
Rule 90    sentenciaPuntoComaR -> sentenciaPuntoComaR ; sentencia
Rule 91    declaracionTipoPuntoComa -> empty
Rule 92    declaracionTipoPuntoComa -> declaracionTipoPuntoComaR
Rule 93    declaracionTipoPuntoComaR -> declaracionTipo ;
Rule 94    declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ;
Rule 95    declaracionConstanteCONST -> empty
Rule 96    declaracionConstanteCONST -> CONST declaracionConstanteRecursivo
Rule 97    declaracionConstanteRecursivo -> empty
Rule 98    declaracionConstanteRecursivo -> declaracionConstanteRecursivoR
Rule 99    declaracionConstanteRecursivoR -> declaracionConstante
Rule 100   declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante
Rule 101   declaracionVariableIN -> empty
Rule 102   declaracionVariableIN -> IN declaracionVariableRecursivo
Rule 103   declaracionVariableINOUT -> empty
Rule 104   declaracionVariableINOUT -> INOUT declaracionVariableRecursivo
Rule 105   declaracionVariableOUT -> empty
Rule 106   declaracionVariableOUT -> OUT declaracionVariableRecursivo
Rule 107   declaracionVariableVAR -> empty
Rule 108   declaracionVariableVAR -> VAR declaracionVariableRecursivo
Rule 109   sentenciaSecuenciaBEGIN -> empty
Rule 110   sentenciaSecuenciaBEGIN -> BEGIN sentenciaSecuencia
Rule 111   declaracionVariableRecursivo -> empty
Rule 112   declaracionVariableRecursivo -> declaracionVariableRecursivoR
Rule 113   declaracionVariableRecursivoR -> declaracionVariable
Rule 114   declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable
Rule 115   tipoFormal -> expresionCorcheteO BIT
Rule 116   expresionCorcheteO -> empty
Rule 117   expresionCorcheteO -> expresionCorcheteOR
Rule 118   expresionCorcheteOR -> [ expresionOpcional ]
Rule 119   expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional ]
Rule 120   expresionOpcional -> empty
Rule 121   expresionOpcional -> expresion
Rule 122   tipoFormalBus -> expresionCorcheteO OC
Rule 123   tipoFormalBus -> expresionCorcheteO TS
Rule 124   declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
Rule 125   simboloPor -> empty
Rule 126   simboloPor -> *
Rule 127   listaIdParentesis -> empty
Rule 128   listaIdParentesis -> ( listaId )
Rule 129   tipoFormalIN -> empty
Rule 130   tipoFormalIN -> IN tipoFormallistaId
Rule 131   tipoFormallistaId -> empty
Rule 132   tipoFormallistaId -> tipoFormallistaIdR
Rule 133   tipoFormallistaIdR -> listaId : tipoFormal ;
Rule 134   tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ;
Rule 135   tipoFormlINOUT -> empty
Rule 136   tipoFormlINOUT -> INOUT tipoFormlBuslistaId
Rule 137   tipoFormlBuslistaId -> empty
Rule 138   tipoFormlBuslistaId -> tipoFormlBuslistaIdR
Rule 139   tipoFormlBuslistaIdR -> listaId : tipoFormalBus ;
Rule 140   tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ;
Rule 141   asignacionUnidad -> ID selector error listaExpresiones )
Rule 142   asignacionUnidad -> ID selector ( listaExpresiones )
Rule 143   empty -> <empty>

Terminals, with rules where they appear:

#                    : 71
(                    : 9 35 36 37 38 39 40 128 142
)                    : 9 35 36 38 39 40 128 141 142
*                    : 55 126
+                    : 62
,                    : 14 15 26 27 35 36 38 38 38 38 39 46
-                    : 61
.                    : 3 33 34
/                    : 54
:                    : 22 38 39 133 134 139 140
;                    : 3 21 22 89 90 93 94 124 133 134 139 140
<                    : 70
=                    : 72
>                    : 68
BEGIN                : 110
BIT                  : 8 115
CONST                : 96
DIV                  : 53
DO                   : 80
DOBLEPUNTO           : 80
DOSPUNTOSIGUAL       : 21 63 64 80
ELSE                 : 79
ELSIF                : 76 77
END                  : 3 73 80 124
FOR                  : 80
ID                   : 3 3 4 21 23 26 27 34 44 63 64 80 124 124 141 142
IF                   : 73
IN                   : 102 130
INOUT                : 104 136
INTEGER              : 33 42
LATCH                : 36
LOGICVALUE           : 43
MAYORIGUAL           : 67
MENORIGUAL           : 69
MOD                  : 52
MODULE               : 3
MUX                  : 38 39
OC                   : 6 122
OUT                  : 106
REG                  : 37
SR                   : 35
THEN                 : 73 76 77
TS                   : 7 123
TYPE                 : 124
VAR                  : 108
[                    : 19 20 32 118 119
]                    : 19 20 32 118 119
error                : 141
|                    : 63
~                    : 41

Nonterminals, with rules where they appear:

IDComa               : 23
IDComaR              : 25 27
asignacion           : 85
asignacionUnidad     : 84
condicion            : 63
conjuntoExpresiones  : 4
declaracionConstante : 99 100
declaracionConstanteCONST : 3 124
declaracionConstanteRecursivo : 96
declaracionConstanteRecursivoR : 98 100
declaracionTipo      : 93 94
declaracionTipoPuntoComa : 3
declaracionTipoPuntoComaR : 92 94
declaracionVariable  : 113 114
declaracionVariableIN : 3
declaracionVariableINOUT : 3
declaracionVariableOUT : 3 124
declaracionVariableRecursivo : 102 104 106 108
declaracionVariableRecursivoR : 112 114
declaracionVariableVAR : 3 124
empty                : 10 12 17 24 28 45 48 57 74 78 81 87 91 95 97 101 103 105 107 109 111 116 120 125 127 129 131 135 137
expresion            : 11 14 15 19 20 21 32 35 35 36 36 37 38 38 38 38 38 38 39 39 39 40 46 63 64 65 66 66 80 80 121
expresionComa        : 11
expresionComaO       : 37
expresionComaR       : 13 15
expresionCorchete    : 16
expresionCorcheteO   : 115 122 123
expresionCorcheteOR  : 117 119
expresionCorcheteR   : 18 20
expresionOpcional    : 118 119
factor               : 41 47 50 51
listaExpresiones     : 9 141 142
listaId              : 22 128 133 134 139 140
listaIdParentesis    : 124
lola                 : 2 0
modulo               : 1 2
relacion             : 73 76 77
selector             : 44 63 64 141 142
selectorR            : 29 31
selectorRR           : 30 31
sentencia            : 86 89 90
sentenciaPara        : 82
sentenciaPuntoComa   : 86
sentenciaPuntoComaR  : 88 90
sentenciaSecuencia   : 73 76 77 79 80 110
sentenciaSecuenciaBEGIN : 3 124
sentenciaSi          : 83
sentenciaSiEntonces  : 73
sentenciaSiSino      : 73
sentenciaSiSinoR     : 75 77
simboloPor           : 124
simbolosMasMenos     : 59 60
simbolosProd         : 50 51
simbolosRelacion     : 66
termino              : 56 59 60
terminoMasMenos      : 56
terminoMasMenosR     : 58 60
terminoOperadores    : 47
terminoOperadoresR   : 49 51
tipo                 : 22
tipoBasico           : 5
tipoFormal           : 133 134
tipoFormalBus        : 139 140
tipoFormalIN         : 124
tipoFormallistaId    : 130
tipoFormallistaIdR   : 132 134
tipoFormlBuslistaId  : 136
tipoFormlBuslistaIdR : 138 140
tipoFormlINOUT       : 124
tipoSimple           : 16


state 0

    (0) S' -> . lola
    (1) lola -> . modulo
    (2) lola -> . lola modulo
    (3) modulo -> . MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    MODULE          shift and go to state 3

    lola                           shift and go to state 1
    modulo                         shift and go to state 2

state 1

    (0) S' -> lola .
    (2) lola -> lola . modulo
    (3) modulo -> . MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    MODULE          shift and go to state 3

    modulo                         shift and go to state 4

state 2

    (1) lola -> modulo .
    MODULE          reduce using rule 1 (lola -> modulo .)
    $end            reduce using rule 1 (lola -> modulo .)


state 3

    (3) modulo -> MODULE . ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    ID              shift and go to state 5


state 4

    (2) lola -> lola modulo .
    MODULE          reduce using rule 2 (lola -> lola modulo .)
    $end            reduce using rule 2 (lola -> lola modulo .)


state 5

    (3) modulo -> MODULE ID . ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    ;               shift and go to state 6


state 6

    (3) modulo -> MODULE ID ; . declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    (91) declaracionTipoPuntoComa -> . empty
    (92) declaracionTipoPuntoComa -> . declaracionTipoPuntoComaR
    (143) empty -> .
    (93) declaracionTipoPuntoComaR -> . declaracionTipo ;
    (94) declaracionTipoPuntoComaR -> . declaracionTipoPuntoComaR declaracionTipo ;
    (124) declaracionTipo -> . TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    CONST           reduce using rule 143 (empty -> .)
    IN              reduce using rule 143 (empty -> .)
    INOUT           reduce using rule 143 (empty -> .)
    OUT             reduce using rule 143 (empty -> .)
    VAR             reduce using rule 143 (empty -> .)
    BEGIN           reduce using rule 143 (empty -> .)
    END             reduce using rule 143 (empty -> .)
    TYPE            shift and go to state 11

    declaracionTipoPuntoComa       shift and go to state 7
    empty                          shift and go to state 8
    declaracionTipoPuntoComaR      shift and go to state 9
    declaracionTipo                shift and go to state 10

state 7

    (3) modulo -> MODULE ID ; declaracionTipoPuntoComa . declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    (95) declaracionConstanteCONST -> . empty
    (96) declaracionConstanteCONST -> . CONST declaracionConstanteRecursivo
    (143) empty -> .
    CONST           shift and go to state 14
    IN              reduce using rule 143 (empty -> .)
    INOUT           reduce using rule 143 (empty -> .)
    OUT             reduce using rule 143 (empty -> .)
    VAR             reduce using rule 143 (empty -> .)
    BEGIN           reduce using rule 143 (empty -> .)
    END             reduce using rule 143 (empty -> .)

    declaracionConstanteCONST      shift and go to state 12
    empty                          shift and go to state 13

state 8

    (91) declaracionTipoPuntoComa -> empty .
    CONST           reduce using rule 91 (declaracionTipoPuntoComa -> empty .)
    IN              reduce using rule 91 (declaracionTipoPuntoComa -> empty .)
    INOUT           reduce using rule 91 (declaracionTipoPuntoComa -> empty .)
    OUT             reduce using rule 91 (declaracionTipoPuntoComa -> empty .)
    VAR             reduce using rule 91 (declaracionTipoPuntoComa -> empty .)
    BEGIN           reduce using rule 91 (declaracionTipoPuntoComa -> empty .)
    END             reduce using rule 91 (declaracionTipoPuntoComa -> empty .)


state 9

    (92) declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .
    (94) declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR . declaracionTipo ;
    (124) declaracionTipo -> . TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    CONST           reduce using rule 92 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    IN              reduce using rule 92 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    INOUT           reduce using rule 92 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    OUT             reduce using rule 92 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    VAR             reduce using rule 92 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    BEGIN           reduce using rule 92 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    END             reduce using rule 92 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    TYPE            shift and go to state 11

    declaracionTipo                shift and go to state 15

state 10

    (93) declaracionTipoPuntoComaR -> declaracionTipo . ;
    ;               shift and go to state 16


state 11

    (124) declaracionTipo -> TYPE . ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    ID              shift and go to state 17


state 12

    (3) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST . declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    (101) declaracionVariableIN -> . empty
    (102) declaracionVariableIN -> . IN declaracionVariableRecursivo
    (143) empty -> .
    IN              shift and go to state 20
    INOUT           reduce using rule 143 (empty -> .)
    OUT             reduce using rule 143 (empty -> .)
    VAR             reduce using rule 143 (empty -> .)
    BEGIN           reduce using rule 143 (empty -> .)
    END             reduce using rule 143 (empty -> .)

    declaracionVariableIN          shift and go to state 18
    empty                          shift and go to state 19

state 13

    (95) declaracionConstanteCONST -> empty .
    IN              reduce using rule 95 (declaracionConstanteCONST -> empty .)
    INOUT           reduce using rule 95 (declaracionConstanteCONST -> empty .)
    OUT             reduce using rule 95 (declaracionConstanteCONST -> empty .)
    VAR             reduce using rule 95 (declaracionConstanteCONST -> empty .)
    BEGIN           reduce using rule 95 (declaracionConstanteCONST -> empty .)
    END             reduce using rule 95 (declaracionConstanteCONST -> empty .)


state 14

    (96) declaracionConstanteCONST -> CONST . declaracionConstanteRecursivo
    (97) declaracionConstanteRecursivo -> . empty
    (98) declaracionConstanteRecursivo -> . declaracionConstanteRecursivoR
    (143) empty -> .
    (99) declaracionConstanteRecursivoR -> . declaracionConstante
    (100) declaracionConstanteRecursivoR -> . declaracionConstanteRecursivoR declaracionConstante
    (21) declaracionConstante -> . ID DOSPUNTOSIGUAL expresion ;
    IN              reduce using rule 143 (empty -> .)
    INOUT           reduce using rule 143 (empty -> .)
    OUT             reduce using rule 143 (empty -> .)
    VAR             reduce using rule 143 (empty -> .)
    BEGIN           reduce using rule 143 (empty -> .)
    END             reduce using rule 143 (empty -> .)
    ID              shift and go to state 25

    declaracionConstanteRecursivo  shift and go to state 21
    empty                          shift and go to state 22
    declaracionConstanteRecursivoR shift and go to state 23
    declaracionConstante           shift and go to state 24

state 15

    (94) declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo . ;
    ;               shift and go to state 26


state 16

    (93) declaracionTipoPuntoComaR -> declaracionTipo ; .
    TYPE            reduce using rule 93 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    CONST           reduce using rule 93 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    IN              reduce using rule 93 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    INOUT           reduce using rule 93 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    OUT             reduce using rule 93 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    VAR             reduce using rule 93 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    BEGIN           reduce using rule 93 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    END             reduce using rule 93 (declaracionTipoPuntoComaR -> declaracionTipo ; .)


state 17

    (124) declaracionTipo -> TYPE ID . simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    (125) simboloPor -> . empty
    (126) simboloPor -> . *
    (143) empty -> .
    *               shift and go to state 29
    (               reduce using rule 143 (empty -> .)
    ;               reduce using rule 143 (empty -> .)

    simboloPor                     shift and go to state 27
    empty                          shift and go to state 28

state 18

    (3) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN . declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    (103) declaracionVariableINOUT -> . empty
    (104) declaracionVariableINOUT -> . INOUT declaracionVariableRecursivo
    (143) empty -> .
    INOUT           shift and go to state 32
    OUT             reduce using rule 143 (empty -> .)
    VAR             reduce using rule 143 (empty -> .)
    BEGIN           reduce using rule 143 (empty -> .)
    END             reduce using rule 143 (empty -> .)

    declaracionVariableINOUT       shift and go to state 30
    empty                          shift and go to state 31

state 19

    (101) declaracionVariableIN -> empty .
    INOUT           reduce using rule 101 (declaracionVariableIN -> empty .)
    OUT             reduce using rule 101 (declaracionVariableIN -> empty .)
    VAR             reduce using rule 101 (declaracionVariableIN -> empty .)
    BEGIN           reduce using rule 101 (declaracionVariableIN -> empty .)
    END             reduce using rule 101 (declaracionVariableIN -> empty .)


state 20

    (102) declaracionVariableIN -> IN . declaracionVariableRecursivo
    (111) declaracionVariableRecursivo -> . empty
    (112) declaracionVariableRecursivo -> . declaracionVariableRecursivoR
    (143) empty -> .
    (113) declaracionVariableRecursivoR -> . declaracionVariable
    (114) declaracionVariableRecursivoR -> . declaracionVariableRecursivoR declaracionVariable
    (22) declaracionVariable -> . listaId : tipo ;
    (23) listaId -> . ID IDComa
    INOUT           reduce using rule 143 (empty -> .)
    OUT             reduce using rule 143 (empty -> .)
    VAR             reduce using rule 143 (empty -> .)
    BEGIN           reduce using rule 143 (empty -> .)
    END             reduce using rule 143 (empty -> .)
    ID              shift and go to state 38

    declaracionVariableRecursivo   shift and go to state 33
    empty                          shift and go to state 34
    declaracionVariableRecursivoR  shift and go to state 35
    declaracionVariable            shift and go to state 36
    listaId                        shift and go to state 37

state 21

    (96) declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .
    IN              reduce using rule 96 (declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .)
    INOUT           reduce using rule 96 (declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .)
    OUT             reduce using rule 96 (declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .)
    VAR             reduce using rule 96 (declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .)
    BEGIN           reduce using rule 96 (declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .)
    END             reduce using rule 96 (declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .)


state 22

    (97) declaracionConstanteRecursivo -> empty .
    IN              reduce using rule 97 (declaracionConstanteRecursivo -> empty .)
    INOUT           reduce using rule 97 (declaracionConstanteRecursivo -> empty .)
    OUT             reduce using rule 97 (declaracionConstanteRecursivo -> empty .)
    VAR             reduce using rule 97 (declaracionConstanteRecursivo -> empty .)
    BEGIN           reduce using rule 97 (declaracionConstanteRecursivo -> empty .)
    END             reduce using rule 97 (declaracionConstanteRecursivo -> empty .)


state 23

    (98) declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .
    (100) declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR . declaracionConstante
    (21) declaracionConstante -> . ID DOSPUNTOSIGUAL expresion ;
    IN              reduce using rule 98 (declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .)
    INOUT           reduce using rule 98 (declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .)
    OUT             reduce using rule 98 (declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .)
    VAR             reduce using rule 98 (declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .)
    BEGIN           reduce using rule 98 (declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .)
    END             reduce using rule 98 (declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .)
    ID              shift and go to state 25

    declaracionConstante           shift and go to state 39

state 24

    (99) declaracionConstanteRecursivoR -> declaracionConstante .
    ID              reduce using rule 99 (declaracionConstanteRecursivoR -> declaracionConstante .)
    IN              reduce using rule 99 (declaracionConstanteRecursivoR -> declaracionConstante .)
    INOUT           reduce using rule 99 (declaracionConstanteRecursivoR -> declaracionConstante .)
    OUT             reduce using rule 99 (declaracionConstanteRecursivoR -> declaracionConstante .)
    VAR             reduce using rule 99 (declaracionConstanteRecursivoR -> declaracionConstante .)
    BEGIN           reduce using rule 99 (declaracionConstanteRecursivoR -> declaracionConstante .)
    END             reduce using rule 99 (declaracionConstanteRecursivoR -> declaracionConstante .)


state 25

    (21) declaracionConstante -> ID . DOSPUNTOSIGUAL expresion ;
    DOSPUNTOSIGUAL  shift and go to state 40


state 26

    (94) declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .
    TYPE            reduce using rule 94 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    CONST           reduce using rule 94 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    IN              reduce using rule 94 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    INOUT           reduce using rule 94 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    OUT             reduce using rule 94 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    VAR             reduce using rule 94 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    BEGIN           reduce using rule 94 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    END             reduce using rule 94 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)


state 27

    (124) declaracionTipo -> TYPE ID simboloPor . listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    (127) listaIdParentesis -> . empty
    (128) listaIdParentesis -> . ( listaId )
    (143) empty -> .
    (               shift and go to state 43
    ;               reduce using rule 143 (empty -> .)

    listaIdParentesis              shift and go to state 41
    empty                          shift and go to state 42

state 28

    (125) simboloPor -> empty .
    (               reduce using rule 125 (simboloPor -> empty .)
    ;               reduce using rule 125 (simboloPor -> empty .)


state 29

    (126) simboloPor -> * .
    (               reduce using rule 126 (simboloPor -> * .)
    ;               reduce using rule 126 (simboloPor -> * .)


state 30

    (3) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT . declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    (105) declaracionVariableOUT -> . empty
    (106) declaracionVariableOUT -> . OUT declaracionVariableRecursivo
    (143) empty -> .
    OUT             shift and go to state 46
    VAR             reduce using rule 143 (empty -> .)
    BEGIN           reduce using rule 143 (empty -> .)
    END             reduce using rule 143 (empty -> .)

    declaracionVariableOUT         shift and go to state 44
    empty                          shift and go to state 45

state 31

    (103) declaracionVariableINOUT -> empty .
    OUT             reduce using rule 103 (declaracionVariableINOUT -> empty .)
    VAR             reduce using rule 103 (declaracionVariableINOUT -> empty .)
    BEGIN           reduce using rule 103 (declaracionVariableINOUT -> empty .)
    END             reduce using rule 103 (declaracionVariableINOUT -> empty .)


state 32

    (104) declaracionVariableINOUT -> INOUT . declaracionVariableRecursivo
    (111) declaracionVariableRecursivo -> . empty
    (112) declaracionVariableRecursivo -> . declaracionVariableRecursivoR
    (143) empty -> .
    (113) declaracionVariableRecursivoR -> . declaracionVariable
    (114) declaracionVariableRecursivoR -> . declaracionVariableRecursivoR declaracionVariable
    (22) declaracionVariable -> . listaId : tipo ;
    (23) listaId -> . ID IDComa
    OUT             reduce using rule 143 (empty -> .)
    VAR             reduce using rule 143 (empty -> .)
    BEGIN           reduce using rule 143 (empty -> .)
    END             reduce using rule 143 (empty -> .)
