Grammar:

Rule 0     S' -> lola
Rule 58    sentenciaSiSinoR -> sentenciaSiSinoR ELSIF relacion THEN sentenciaSecuencia
Rule 59    sentenciaSiEntonces -> empty
Rule 60    sentenciaSiEntonces -> ELSE sentenciaSecuencia
Rule 61    sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
Rule 62    sentencia -> empty
Rule 63    sentencia -> sentenciaPara
Rule 64    sentencia -> sentenciaSi
Rule 65    sentencia -> asignacionUnidad
Rule 66    sentencia -> asignacion
Rule 67    sentenciaSecuencia -> sentencia
Rule 68    sentenciaSecuencia -> sentenciaSecuencia ; sentencia
Rule 69    modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
Rule 70    declaracionTipoPuntoComa -> empty
Rule 71    declaracionTipoPuntoComa -> declaracionTipoPuntoComaR
Rule 72    declaracionTipoPuntoComaR -> declaracionTipo ;
Rule 73    declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ;
Rule 74    declaracionConstanteCONST -> empty
Rule 75    declaracionConstanteCONST -> CONST declaracionConstanteRecursivo
Rule 76    declaracionConstanteRecursivo -> empty
Rule 77    declaracionConstanteRecursivo -> declaracionConstanteRecursivoR
Rule 78    declaracionConstanteRecursivoR -> declaracionConstante
Rule 79    declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante
Rule 80    declaracionVariableIN -> empty
Rule 81    declaracionVariableIN -> IN declaracionVariableRecursivo
Rule 82    declaracionVariableRecursivo -> empty
Rule 83    declaracionVariableRecursivo -> declaracionVariableRecursivoR
Rule 84    declaracionVariableRecursivoR -> declaracionVariable
Rule 85    declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable
Rule 86    declaracionVariableINOUT -> empty
Rule 87    declaracionVariableINOUT -> INOUT declaracionVariableRecursivo
Rule 88    declaracionVariableOUT -> empty
Rule 89    declaracionVariableOUT -> OUT declaracionVariableRecursivo
Rule 90    declaracionVariableVAR -> empty
Rule 91    declaracionVariableVAR -> VAR declaracionVariableRecursivo
Rule 92    sentenciaSecuenciaBEGIN -> empty
Rule 93    sentenciaSecuenciaBEGIN -> BEGIN sentenciaSecuencia
Rule 94    tipoFormal -> expresionCorcheteO BIT
Rule 95    expresionCorcheteO -> empty
Rule 96    expresionCorcheteO -> expresionCorcheteOR
Rule 97    expresionCorcheteOR -> [ expresionOpcional ]
Rule 98    expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional ]
Rule 99    expresionOpcional -> empty
Rule 100   expresionOpcional -> expresion
Rule 101   tipoFormalBus -> expresionCorcheteO OC
Rule 102   tipoFormalBus -> expresionCorcheteO TS
Rule 103   declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
Rule 104   simboloPor -> empty
Rule 105   simboloPor -> *
Rule 106   listaIdParentesis -> empty
Rule 107   listaIdParentesis -> ( listaId )
Rule 108   tipoFormalIN -> empty
Rule 109   tipoFormalIN -> IN tipoFormallistaId
Rule 110   tipoFormallistaId -> empty
Rule 111   tipoFormallistaId -> tipoFormallistaIdR
Rule 112   tipoFormallistaIdR -> listaId : tipoFormal ;
Rule 113   tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ;
Rule 114   tipoFormlINOUT -> empty
Rule 115   tipoFormlINOUT -> INOUT tipoFormlBuslistaId
Rule 116   tipoFormlBuslistaId -> empty
Rule 117   tipoFormlBuslistaId -> tipoFormlBuslistaIdR
Rule 118   tipoFormlBuslistaIdR -> listaId : tipoFormalBus ;
Rule 119   tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ;
Rule 120   asignacionUnidad -> ID selector ( listaExpresiones )
Rule 121   empty -> <empty>

Terminals, with rules where they appear:

#                    : 52
(                    : 4 24 25 26 27 28 29 30 107 120
)                    : 4 24 25 26 27 28 29 30 107 120
*                    : 41 105
+                    : 44
,                    : 10 15 24 25 26 28 28 28 28 29
-                    : 43
.                    : 22 23 69
/                    : 40
:                    : 14 28 29 112 113 118 119
;                    : 13 14 68 69 72 73 103 112 113 118 119
<                    : 51
=                    : 53
>                    : 49
BEGIN                : 93
BIT                  : 8 94
CONST                : 75
DIV                  : 39
DO                   : 61
DOBLEPUNTO           : 61
DOSPUNTOSIGUAL       : 13 45 46 61
ELSE                 : 60
ELSIF                : 57 58
END                  : 54 61 69 103
FLECHAARRIBA         : 32
FOR                  : 61
ID                   : 3 4 13 15 16 23 35 45 46 61 69 69 103 103 120
IF                   : 54
IN                   : 81 109
INOUT                : 87 115
INTEGER              : 22 33
LATCH                : 25
LOGICVALUE           : 34
MAYORIGUAL           : 48
MENORIGUAL           : 50
MOD                  : 38
MODULE               : 69
MUX                  : 28 29
OC                   : 6 101
OUT                  : 89
REG                  : 26 27
SR                   : 24
THEN                 : 54 57 58
TS                   : 7 102
TYPE                 : 103
VAR                  : 91
[                    : 12 21 97 98
]                    : 12 21 97 98
error                : 
|                    : 45
~                    : 31

Nonterminals, with rules where they appear:

asignacion           : 66
asignacionUnidad     : 65
condicion            : 45
declaracionConstante : 78 79
declaracionConstanteCONST : 69 103
declaracionConstanteRecursivo : 75
declaracionConstanteRecursivoR : 77 79
declaracionTipo      : 72 73
declaracionTipoPuntoComa : 69
declaracionTipoPuntoComaR : 71 73
declaracionVariable  : 84 85
declaracionVariableIN : 69
declaracionVariableINOUT : 69
declaracionVariableOUT : 69 103
declaracionVariableRecursivo : 81 87 89 91
declaracionVariableRecursivoR : 83 85
declaracionVariableVAR : 69 103
empty                : 17 55 59 62 70 74 76 80 82 86 88 90 92 95 99 104 106 108 110 114 116
expresion            : 9 10 12 13 21 24 24 25 25 26 26 27 28 28 28 28 28 28 29 29 29 30 43 44 45 46 47 48 48 49 49 50 50 51 51 52 52 53 53 61 61 100
expresionCorcheteO   : 94 101 102
expresionCorcheteOR  : 96 98
expresionOpcional    : 97 98
factor               : 31 32 36 37
listaExpresiones     : 4 10 120
listaId              : 14 15 107 112 113 118 119
listaIdParentesis    : 103
lola                 : 2 0
modulo               : 1 2
relacion             : 54 57 58
selector             : 35 45 46 120
selectorR            : 18 20
selectorRR           : 19 20
sentencia            : 67 68
sentenciaPara        : 63
sentenciaSecuencia   : 54 57 58 60 61 68 93
sentenciaSecuenciaBEGIN : 69 103
sentenciaSi          : 64
sentenciaSiEntonces  : 54
sentenciaSiSino      : 54
sentenciaSiSinoR     : 56 58
simboloPor           : 103
simbolosProd         : 37
termino              : 37 42 43 44
tipo                 : 12 14
tipoBasico           : 5
tipoFormal           : 112 113
tipoFormalBus        : 118 119
tipoFormalIN         : 103
tipoFormallistaId    : 109
tipoFormallistaIdR   : 111 113
tipoFormlBuslistaId  : 115
tipoFormlBuslistaIdR : 117 119
tipoFormlINOUT       : 103
tipoSimple           : 11


state 0

    (0) S' -> . lola
    (1) lola -> . modulo
    (2) lola -> . lola modulo
    (69) modulo -> . MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    MODULE          shift and go to state 3

    lola                           shift and go to state 1
    modulo                         shift and go to state 2

state 1

    (0) S' -> lola .
    (2) lola -> lola . modulo
    (69) modulo -> . MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    MODULE          shift and go to state 3

    modulo                         shift and go to state 4

state 2

    (1) lola -> modulo .
    MODULE          reduce using rule 1 (lola -> modulo .)
    $end            reduce using rule 1 (lola -> modulo .)


state 3

    (69) modulo -> MODULE . ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    ID              shift and go to state 5


state 4

    (2) lola -> lola modulo .
    MODULE          reduce using rule 2 (lola -> lola modulo .)
    $end            reduce using rule 2 (lola -> lola modulo .)


state 5

    (69) modulo -> MODULE ID . ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    ;               shift and go to state 6


state 6

    (69) modulo -> MODULE ID ; . declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    (70) declaracionTipoPuntoComa -> . empty
    (71) declaracionTipoPuntoComa -> . declaracionTipoPuntoComaR
    (121) empty -> .
    (72) declaracionTipoPuntoComaR -> . declaracionTipo ;
    (73) declaracionTipoPuntoComaR -> . declaracionTipoPuntoComaR declaracionTipo ;
    (103) declaracionTipo -> . TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    CONST           reduce using rule 121 (empty -> .)
    IN              reduce using rule 121 (empty -> .)
    INOUT           reduce using rule 121 (empty -> .)
    OUT             reduce using rule 121 (empty -> .)
    VAR             reduce using rule 121 (empty -> .)
    BEGIN           reduce using rule 121 (empty -> .)
    END             reduce using rule 121 (empty -> .)
    TYPE            shift and go to state 11

    declaracionTipoPuntoComa       shift and go to state 7
    empty                          shift and go to state 8
    declaracionTipoPuntoComaR      shift and go to state 9
    declaracionTipo                shift and go to state 10

state 7

    (69) modulo -> MODULE ID ; declaracionTipoPuntoComa . declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    (74) declaracionConstanteCONST -> . empty
    (75) declaracionConstanteCONST -> . CONST declaracionConstanteRecursivo
    (121) empty -> .
    CONST           shift and go to state 14
    IN              reduce using rule 121 (empty -> .)
    INOUT           reduce using rule 121 (empty -> .)
    OUT             reduce using rule 121 (empty -> .)
    VAR             reduce using rule 121 (empty -> .)
    BEGIN           reduce using rule 121 (empty -> .)
    END             reduce using rule 121 (empty -> .)

    declaracionConstanteCONST      shift and go to state 12
    empty                          shift and go to state 13

state 8

    (70) declaracionTipoPuntoComa -> empty .
    CONST           reduce using rule 70 (declaracionTipoPuntoComa -> empty .)
    IN              reduce using rule 70 (declaracionTipoPuntoComa -> empty .)
    INOUT           reduce using rule 70 (declaracionTipoPuntoComa -> empty .)
    OUT             reduce using rule 70 (declaracionTipoPuntoComa -> empty .)
    VAR             reduce using rule 70 (declaracionTipoPuntoComa -> empty .)
    BEGIN           reduce using rule 70 (declaracionTipoPuntoComa -> empty .)
    END             reduce using rule 70 (declaracionTipoPuntoComa -> empty .)


state 9

    (71) declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .
    (73) declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR . declaracionTipo ;
    (103) declaracionTipo -> . TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    CONST           reduce using rule 71 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    IN              reduce using rule 71 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    INOUT           reduce using rule 71 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    OUT             reduce using rule 71 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    VAR             reduce using rule 71 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    BEGIN           reduce using rule 71 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    END             reduce using rule 71 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    TYPE            shift and go to state 11

    declaracionTipo                shift and go to state 15

state 10

    (72) declaracionTipoPuntoComaR -> declaracionTipo . ;
    ;               shift and go to state 16


state 11

    (103) declaracionTipo -> TYPE . ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    ID              shift and go to state 17


state 12

    (69) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST . declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    (80) declaracionVariableIN -> . empty
    (81) declaracionVariableIN -> . IN declaracionVariableRecursivo
    (121) empty -> .
    IN              shift and go to state 20
    INOUT           reduce using rule 121 (empty -> .)
    OUT             reduce using rule 121 (empty -> .)
    VAR             reduce using rule 121 (empty -> .)
    BEGIN           reduce using rule 121 (empty -> .)
    END             reduce using rule 121 (empty -> .)

    declaracionVariableIN          shift and go to state 18
    empty                          shift and go to state 19

state 13

    (74) declaracionConstanteCONST -> empty .
    IN              reduce using rule 74 (declaracionConstanteCONST -> empty .)
    INOUT           reduce using rule 74 (declaracionConstanteCONST -> empty .)
    OUT             reduce using rule 74 (declaracionConstanteCONST -> empty .)
    VAR             reduce using rule 74 (declaracionConstanteCONST -> empty .)
    BEGIN           reduce using rule 74 (declaracionConstanteCONST -> empty .)
    END             reduce using rule 74 (declaracionConstanteCONST -> empty .)


state 14

    (75) declaracionConstanteCONST -> CONST . declaracionConstanteRecursivo
    (76) declaracionConstanteRecursivo -> . empty
    (77) declaracionConstanteRecursivo -> . declaracionConstanteRecursivoR
    (121) empty -> .
    (78) declaracionConstanteRecursivoR -> . declaracionConstante
    (79) declaracionConstanteRecursivoR -> . declaracionConstanteRecursivoR declaracionConstante
    (13) declaracionConstante -> . ID DOSPUNTOSIGUAL expresion ;
    IN              reduce using rule 121 (empty -> .)
    INOUT           reduce using rule 121 (empty -> .)
    OUT             reduce using rule 121 (empty -> .)
    VAR             reduce using rule 121 (empty -> .)
    BEGIN           reduce using rule 121 (empty -> .)
    END             reduce using rule 121 (empty -> .)
    ID              shift and go to state 25

    declaracionConstanteRecursivo  shift and go to state 21
    empty                          shift and go to state 22
    declaracionConstanteRecursivoR shift and go to state 23
    declaracionConstante           shift and go to state 24

state 15

    (73) declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo . ;
    ;               shift and go to state 26


state 16

    (72) declaracionTipoPuntoComaR -> declaracionTipo ; .
    TYPE            reduce using rule 72 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    CONST           reduce using rule 72 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    IN              reduce using rule 72 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    INOUT           reduce using rule 72 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    OUT             reduce using rule 72 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    VAR             reduce using rule 72 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    BEGIN           reduce using rule 72 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    END             reduce using rule 72 (declaracionTipoPuntoComaR -> declaracionTipo ; .)


state 17

    (103) declaracionTipo -> TYPE ID . simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    (104) simboloPor -> . empty
    (105) simboloPor -> . *
    (121) empty -> .
    *               shift and go to state 29
    (               reduce using rule 121 (empty -> .)
    ;               reduce using rule 121 (empty -> .)

    simboloPor                     shift and go to state 27
    empty                          shift and go to state 28

state 18

    (69) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN . declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    (86) declaracionVariableINOUT -> . empty
    (87) declaracionVariableINOUT -> . INOUT declaracionVariableRecursivo
    (121) empty -> .
    INOUT           shift and go to state 32
    OUT             reduce using rule 121 (empty -> .)
    VAR             reduce using rule 121 (empty -> .)
    BEGIN           reduce using rule 121 (empty -> .)
    END             reduce using rule 121 (empty -> .)

    declaracionVariableINOUT       shift and go to state 30
    empty                          shift and go to state 31

state 19

    (80) declaracionVariableIN -> empty .
    INOUT           reduce using rule 80 (declaracionVariableIN -> empty .)
    OUT             reduce using rule 80 (declaracionVariableIN -> empty .)
    VAR             reduce using rule 80 (declaracionVariableIN -> empty .)
    BEGIN           reduce using rule 80 (declaracionVariableIN -> empty .)
    END             reduce using rule 80 (declaracionVariableIN -> empty .)


state 20

    (81) declaracionVariableIN -> IN . declaracionVariableRecursivo
    (82) declaracionVariableRecursivo -> . empty
    (83) declaracionVariableRecursivo -> . declaracionVariableRecursivoR
    (121) empty -> .
    (84) declaracionVariableRecursivoR -> . declaracionVariable
    (85) declaracionVariableRecursivoR -> . declaracionVariableRecursivoR declaracionVariable
    (14) declaracionVariable -> . listaId : tipo ;
    (15) listaId -> . listaId , ID
    (16) listaId -> . ID
    INOUT           reduce using rule 121 (empty -> .)
    OUT             reduce using rule 121 (empty -> .)
    VAR             reduce using rule 121 (empty -> .)
    BEGIN           reduce using rule 121 (empty -> .)
    END             reduce using rule 121 (empty -> .)
    ID              shift and go to state 38

    declaracionVariableRecursivo   shift and go to state 33
    empty                          shift and go to state 34
    declaracionVariableRecursivoR  shift and go to state 35
    declaracionVariable            shift and go to state 36
    listaId                        shift and go to state 37

state 21

    (75) declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .
    IN              reduce using rule 75 (declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .)
    INOUT           reduce using rule 75 (declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .)
    OUT             reduce using rule 75 (declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .)
    VAR             reduce using rule 75 (declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .)
    BEGIN           reduce using rule 75 (declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .)
    END             reduce using rule 75 (declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .)


state 22

    (76) declaracionConstanteRecursivo -> empty .
    IN              reduce using rule 76 (declaracionConstanteRecursivo -> empty .)
    INOUT           reduce using rule 76 (declaracionConstanteRecursivo -> empty .)
    OUT             reduce using rule 76 (declaracionConstanteRecursivo -> empty .)
    VAR             reduce using rule 76 (declaracionConstanteRecursivo -> empty .)
    BEGIN           reduce using rule 76 (declaracionConstanteRecursivo -> empty .)
    END             reduce using rule 76 (declaracionConstanteRecursivo -> empty .)


state 23

    (77) declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .
    (79) declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR . declaracionConstante
    (13) declaracionConstante -> . ID DOSPUNTOSIGUAL expresion ;
    IN              reduce using rule 77 (declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .)
    INOUT           reduce using rule 77 (declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .)
    OUT             reduce using rule 77 (declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .)
    VAR             reduce using rule 77 (declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .)
    BEGIN           reduce using rule 77 (declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .)
    END             reduce using rule 77 (declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .)
    ID              shift and go to state 25

    declaracionConstante           shift and go to state 39

state 24

    (78) declaracionConstanteRecursivoR -> declaracionConstante .
    ID              reduce using rule 78 (declaracionConstanteRecursivoR -> declaracionConstante .)
    IN              reduce using rule 78 (declaracionConstanteRecursivoR -> declaracionConstante .)
    INOUT           reduce using rule 78 (declaracionConstanteRecursivoR -> declaracionConstante .)
    OUT             reduce using rule 78 (declaracionConstanteRecursivoR -> declaracionConstante .)
    VAR             reduce using rule 78 (declaracionConstanteRecursivoR -> declaracionConstante .)
    BEGIN           reduce using rule 78 (declaracionConstanteRecursivoR -> declaracionConstante .)
    END             reduce using rule 78 (declaracionConstanteRecursivoR -> declaracionConstante .)


state 25

    (13) declaracionConstante -> ID . DOSPUNTOSIGUAL expresion ;
    DOSPUNTOSIGUAL  shift and go to state 40


state 26

    (73) declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .
    TYPE            reduce using rule 73 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    CONST           reduce using rule 73 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    IN              reduce using rule 73 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    INOUT           reduce using rule 73 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    OUT             reduce using rule 73 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    VAR             reduce using rule 73 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    BEGIN           reduce using rule 73 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    END             reduce using rule 73 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)


state 27

    (103) declaracionTipo -> TYPE ID simboloPor . listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    (106) listaIdParentesis -> . empty
    (107) listaIdParentesis -> . ( listaId )
    (121) empty -> .
    (               shift and go to state 43
    ;               reduce using rule 121 (empty -> .)

    listaIdParentesis              shift and go to state 41
    empty                          shift and go to state 42

state 28

    (104) simboloPor -> empty .
    (               reduce using rule 104 (simboloPor -> empty .)
    ;               reduce using rule 104 (simboloPor -> empty .)


state 29

    (105) simboloPor -> * .
    (               reduce using rule 105 (simboloPor -> * .)
    ;               reduce using rule 105 (simboloPor -> * .)


state 30

    (69) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT . declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    (88) declaracionVariableOUT -> . empty
    (89) declaracionVariableOUT -> . OUT declaracionVariableRecursivo
    (121) empty -> .
    OUT             shift and go to state 46
    VAR             reduce using rule 121 (empty -> .)
    BEGIN           reduce using rule 121 (empty -> .)
    END             reduce using rule 121 (empty -> .)

    declaracionVariableOUT         shift and go to state 44
    empty                          shift and go to state 45

state 31

    (86) declaracionVariableINOUT -> empty .
    OUT             reduce using rule 86 (declaracionVariableINOUT -> empty .)
    VAR             reduce using rule 86 (declaracionVariableINOUT -> empty .)
    BEGIN           reduce using rule 86 (declaracionVariableINOUT -> empty .)
    END             reduce using rule 86 (declaracionVariableINOUT -> empty .)


state 32

    (87) declaracionVariableINOUT -> INOUT . declaracionVariableRecursivo
    (82) declaracionVariableRecursivo -> . empty
    (83) declaracionVariableRecursivo -> . declaracionVariableRecursivoR
    (121) empty -> .
    (84) declaracionVariableRecursivoR -> . declaracionVariable
    (85) declaracionVariableRecursivoR -> . declaracionVariableRecursivoR declaracionVariable
    (14) declaracionVariable -> . listaId : tipo ;
    (15) listaId -> . listaId , ID
    (16) listaId -> . ID
    OUT             reduce using rule 121 (empty -> .)
    VAR             reduce using rule 121 (empty -> .)
    BEGIN           reduce using rule 121 (empty -> .)
    END             reduce using rule 121 (empty -> .)
    ID              shift and go to state 38

    declaracionVariableRecursivo   shift and go to state 47
    empty                          shift and go to state 34
    declaracionVariableRecursivoR  shift and go to state 35
    declaracionVariable            shift and go to state 36
    listaId                        shift and go to state 37

state 33

    (81) declaracionVariableIN -> IN declaracionVariableRecursivo .
    INOUT           reduce using rule 81 (declaracionVariableIN -> IN declaracionVariableRecursivo .)
    OUT             reduce using rule 81 (declaracionVariableIN -> IN declaracionVariableRecursivo .)
    VAR             reduce using rule 81 (declaracionVariableIN -> IN declaracionVariableRecursivo .)
    BEGIN           reduce using rule 81 (declaracionVariableIN -> IN declaracionVariableRecursivo .)
    END             reduce using rule 81 (declaracionVariableIN -> IN declaracionVariableRecursivo .)


state 34

    (82) declaracionVariableRecursivo -> empty .
    INOUT           reduce using rule 82 (declaracionVariableRecursivo -> empty .)
    OUT             reduce using rule 82 (declaracionVariableRecursivo -> empty .)
    VAR             reduce using rule 82 (declaracionVariableRecursivo -> empty .)
    BEGIN           reduce using rule 82 (declaracionVariableRecursivo -> empty .)
    END             reduce using rule 82 (declaracionVariableRecursivo -> empty .)


state 35

    (83) declaracionVariableRecursivo -> declaracionVariableRecursivoR .
    (85) declaracionVariableRecursivoR -> declaracionVariableRecursivoR . declaracionVariable
    (14) declaracionVariable -> . listaId : tipo ;
    (15) listaId -> . listaId , ID
    (16) listaId -> . ID
    INOUT           reduce using rule 83 (declaracionVariableRecursivo -> declaracionVariableRecursivoR .)
    OUT             reduce using rule 83 (declaracionVariableRecursivo -> declaracionVariableRecursivoR .)
