Grammar:

Rule 0     S' -> tipoSimple
Rule 56    simbolosRelacion -> >
Rule 57    simbolosRelacion -> MENORIGUAL
Rule 58    simbolosRelacion -> <
Rule 59    simbolosRelacion -> #
Rule 60    simbolosRelacion -> =
Rule 61    sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
Rule 62    sentenciaSiSino -> ELSIF relacion THEN sentenciaSecuencia
Rule 63    sentenciaSiSino -> sentenciaSiSino
Rule 64    sentenciaSiEntonces -> ELSE sentenciaSecuencia
Rule 65    sentenciaSiEntonces -> empty
Rule 66    sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
Rule 67    sentencia -> sentenciaPara
Rule 68    sentencia -> sentenciaSi
Rule 69    sentencia -> asignacionUnidad
Rule 70    sentencia -> asignacion
Rule 71    sentencia -> empty
Rule 72    sentenciaSecuencia -> sentencia sentenciaPuntoComa
Rule 73    sentenciaPuntoComa -> ; sentencia
Rule 74    sentenciaPuntoComa -> sentenciaPuntoComa
Rule 75    modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
Rule 76    declaracionTipoPuntoComa -> declaracionTipo ;
Rule 77    declaracionTipoPuntoComa -> declaracionTipoPuntoComa
Rule 78    declaracionConstanteCONST -> CONST declaracionConstanteRecursivo
Rule 79    declaracionConstanteCONST -> empty
Rule 80    declaracionConstanteRecursivo -> declaracionConstante
Rule 81    declaracionConstanteRecursivo -> declaracionConstanteRecursivo
Rule 82    declaracionVariableIN -> IN declaracionVariableRecursivo
Rule 83    declaracionVariableIN -> empty
Rule 84    declaracionVariableINOUT -> INOUT declaracionVariableRecursivo
Rule 85    declaracionVariableINOUT -> empty
Rule 86    declaracionVariableOUT -> OUT declaracionConstanteRecursivo
Rule 87    declaracionVariableOUT -> empty
Rule 88    declaracionVariableVAR -> VAR declaracionVariableRecursivo
Rule 89    declaracionVariableVAR -> empty
Rule 90    sentenciaSecuenciaBEGIN -> BEGIN sentenciaSecuencia
Rule 91    sentenciaSecuenciaBEGIN -> empty
Rule 92    declaracionVariableRecursivo -> declaracionVariable
Rule 93    declaracionVariableRecursivo -> declaracionVariableRecursivo
Rule 94    tipoFormal -> expresionCorchete2 BIT
Rule 95    expresionCorchete2 -> [ expresionOpcional ]
Rule 96    expresionCorchete2 -> expresionCorchete2
Rule 97    expresionOpcional -> expresion
Rule 98    expresionOpcional -> empty
Rule 99    tipoFormalBus -> expresionCorchete2 OC
Rule 100   tipoFormalBus -> expresionCorchete2 TS
Rule 101   declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
Rule 102   simboloPor -> *
Rule 103   simboloPor -> empty
Rule 104   listaIdParentesis -> ( listaId )
Rule 105   listaIdParentesis -> empty
Rule 106   tipoFormalIN -> IN tipoFormallistaId
Rule 107   tipoFormalIN -> empty
Rule 108   tipoFormallistaId -> listaId : tipoFormal ;
Rule 109   tipoFormallistaId -> tipoFormallistaId
Rule 110   tipoFormlINOUT -> INOUT tipoFormallistaId
Rule 111   tipoFormlINOUT -> empty
Rule 112   tipoFormlBuslistaId -> listaId : tipoFormalBus ;
Rule 113   tipoFormlBuslistaId -> tipoFormlBuslistaId
Rule 114   asignacionUnidad -> ID selector ( listaExpresiones )
Rule 115   empty -> <empty>

Unused terminals:

    WHILE
    RETURN
    FLECHADERECHA
    HEXA

Terminals, with rules where they appear:

#                    : 59
(                    : 6 25 26 27 28 29 30 104 114
)                    : 6 25 26 28 29 30 104 114
*                    : 44 102
+                    : 49
,                    : 9 17 25 26 28 28 28 28 29 36
-                    : 48
.                    : 23 101
/                    : 43
:                    : 15 28 29 108 112
;                    : 14 15 73 75 76 101 108 112
<                    : 58
=                    : 60
>                    : 56
?                    : 31
BEGIN                : 90
BIT                  : 5 94
CONST                : 78
DIV                  : 42
DO                   : 66
DOBLEPUNTO           : 66
DOSPUNTOSIGUAL       : 14 50 66
ELSE                 : 64
ELSIF                : 62
END                  : 61 66 75 101
FLECHADERECHA        : 
FOR                  : 66
HEXA                 : 
ID                   : 1 14 16 17 35 50 66 75 75 101 101 114
IF                   : 61
IN                   : 82 106
INOUT                : 84 110
INTEGER              : 23 33
LATCH                : 26
LOGICVALUE           : 34
MAYORIGUAL           : 55
MENORIGUAL           : 57
MOD                  : 41
MODULE               : 75
MUX                  : 28 29
OC                   : 3 99
OUT                  : 86
REG                  : 27
RETURN               : 
SR                   : 25
THEN                 : 61 62
TS                   : 4 100
TYPE                 : 101
VAR                  : 88
WHILE                : 
[                    : 12 95
]                    : 12 95
error                : 
|                    : 51
~                    : 32

Nonterminals, with rules where they appear:

IDComa               : 16 18 21
asignacion           : 70
asignacionUnidad     : 69
condicion            : 51
condicionOr          : 50
conjuntoExpresiones  : 1
declaracionConstante : 80
declaracionConstanteCONST : 75 101
declaracionConstanteRecursivo : 78 81 86
declaracionTipo      : 76
declaracionTipoPuntoComa : 75 77
declaracionVariable  : 92
declaracionVariableIN : 75
declaracionVariableINOUT : 75
declaracionVariableOUT : 75 101
declaracionVariableRecursivo : 82 84 88 93
declaracionVariableVAR : 75 101
empty                : 7 37 52 65 71 79 83 85 87 89 91 98 103 105 107 111
expresion            : 8 9 12 14 25 25 26 26 27 28 28 28 28 28 28 29 29 29 30 36 50 53 54 54 66 66 97
expresionComa        : 8 10
expresionComa2       : 27
expresionCorchete    : 11 13 19
expresionCorchete2   : 94 96 99 100
expresionOpcional    : 95
factor               : 31 32 38 39
integerPunto         : 20 24
listaExpresiones     : 6 114
listaId              : 15 104 108 112
listaIdParentesis    : 101
modulo               : 
relacion             : 61 62
selector             : 22 35 50 114
sentencia            : 72 73
sentenciaPara        : 67
sentenciaPuntoComa   : 72 74
sentenciaSecuencia   : 61 62 64 66 90
sentenciaSecuenciaBEGIN : 75 101
sentenciaSi          : 68
sentenciaSiEntonces  : 61
sentenciaSiSino      : 61 63
simboloPor           : 101
simbolosMasMenos     : 46
simbolosProd         : 39
simbolosRelacion     : 54
termino              : 45 46
terminoMasMenos      : 45 47
terminoOperadores    : 38 40
tipo                 : 15
tipoBasico           : 2
tipoFormal           : 108
tipoFormalBus        : 112
tipoFormalIN         : 101
tipoFormallistaId    : 106 109 110
tipoFormlBuslistaId  : 113
tipoFormlINOUT       : 101
tipoSimple           : 11 0


state 0

    (0) S' -> . tipoSimple
    (1) tipoSimple -> . ID conjuntoExpresiones
    (2) tipoSimple -> . tipoBasico
    (3) tipoBasico -> . OC
    (4) tipoBasico -> . TS
    (5) tipoBasico -> . BIT
    ID              shift and go to state 2
    OC              shift and go to state 4
    TS              shift and go to state 5
    BIT             shift and go to state 6

    tipoSimple                     shift and go to state 1
    tipoBasico                     shift and go to state 3

state 1

    (0) S' -> tipoSimple .


state 2

    (1) tipoSimple -> ID . conjuntoExpresiones
    (6) conjuntoExpresiones -> . ( listaExpresiones )
    (7) conjuntoExpresiones -> . empty
    (115) empty -> .
    (               shift and go to state 8
    $end            reduce using rule 115 (empty -> .)

    conjuntoExpresiones            shift and go to state 7
    empty                          shift and go to state 9

state 3

    (2) tipoSimple -> tipoBasico .
    $end            reduce using rule 2 (tipoSimple -> tipoBasico .)


state 4

    (3) tipoBasico -> OC .
    $end            reduce using rule 3 (tipoBasico -> OC .)


state 5

    (4) tipoBasico -> TS .
    $end            reduce using rule 4 (tipoBasico -> TS .)


state 6

    (5) tipoBasico -> BIT .
    $end            reduce using rule 5 (tipoBasico -> BIT .)


state 7

    (1) tipoSimple -> ID conjuntoExpresiones .
    $end            reduce using rule 1 (tipoSimple -> ID conjuntoExpresiones .)


state 8

    (6) conjuntoExpresiones -> ( . listaExpresiones )
    (8) listaExpresiones -> . expresion expresionComa
    (45) expresion -> . termino terminoMasMenos
    (38) termino -> . factor terminoOperadores
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresionComa2 expresion
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ? factor
    (32) factor -> . ~ factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    listaExpresiones               shift and go to state 11
    expresion                      shift and go to state 12
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 9

    (7) conjuntoExpresiones -> empty .
    $end            reduce using rule 7 (conjuntoExpresiones -> empty .)


state 10

    (30) factor -> ( . expresion )
    (45) expresion -> . termino terminoMasMenos
    (38) termino -> . factor terminoOperadores
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresionComa2 expresion
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ? factor
    (32) factor -> . ~ factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 24
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 11

    (6) conjuntoExpresiones -> ( listaExpresiones . )
    )               shift and go to state 25


state 12

    (8) listaExpresiones -> expresion . expresionComa
    (9) expresionComa -> . , expresion
    (10) expresionComa -> . expresionComa
    ,               shift and go to state 27

    expresionComa                  shift and go to state 26

state 13

    (45) expresion -> termino . terminoMasMenos
    (46) terminoMasMenos -> . simbolosMasMenos termino
    (47) terminoMasMenos -> . terminoMasMenos
    (48) simbolosMasMenos -> . -
    (49) simbolosMasMenos -> . +
    -               shift and go to state 30
    +               shift and go to state 31

    terminoMasMenos                shift and go to state 28
    simbolosMasMenos               shift and go to state 29

state 14

    (38) termino -> factor . terminoOperadores
    (39) terminoOperadores -> . simbolosProd factor
    (40) terminoOperadores -> . terminoOperadores
    (41) simbolosProd -> . MOD
    (42) simbolosProd -> . DIV
    (43) simbolosProd -> . /
    (44) simbolosProd -> . *
    MOD             shift and go to state 34
    DIV             shift and go to state 35
    /               shift and go to state 36
    *               shift and go to state 37

    terminoOperadores              shift and go to state 32
    simbolosProd                   shift and go to state 33

state 15

    (25) factor -> SR . ( expresion , expresion )
    (               shift and go to state 38


state 16

    (26) factor -> LATCH . ( expresion , expresion )
    (               shift and go to state 39


state 17

    (27) factor -> REG . ( expresionComa2 expresion
    (               shift and go to state 40


state 18

    (28) factor -> MUX . ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> MUX . ( expresion : expresion , expresion )
    (               shift and go to state 41


state 19

    (31) factor -> ? . factor
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresionComa2 expresion
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ? factor
    (32) factor -> . ~ factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    factor                         shift and go to state 42

state 20

    (32) factor -> ~ . factor
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresionComa2 expresion
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ? factor
    (32) factor -> . ~ factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    factor                         shift and go to state 43

state 21

    (33) factor -> INTEGER .
    MOD             reduce using rule 33 (factor -> INTEGER .)
    DIV             reduce using rule 33 (factor -> INTEGER .)
    /               reduce using rule 33 (factor -> INTEGER .)
    *               reduce using rule 33 (factor -> INTEGER .)
    ,               reduce using rule 33 (factor -> INTEGER .)
    )               reduce using rule 33 (factor -> INTEGER .)
    :               reduce using rule 33 (factor -> INTEGER .)
    ]               reduce using rule 33 (factor -> INTEGER .)
    -               reduce using rule 33 (factor -> INTEGER .)
    +               reduce using rule 33 (factor -> INTEGER .)


state 22

    (34) factor -> LOGICVALUE .
    MOD             reduce using rule 34 (factor -> LOGICVALUE .)
    DIV             reduce using rule 34 (factor -> LOGICVALUE .)
    /               reduce using rule 34 (factor -> LOGICVALUE .)
    *               reduce using rule 34 (factor -> LOGICVALUE .)
    ,               reduce using rule 34 (factor -> LOGICVALUE .)
    )               reduce using rule 34 (factor -> LOGICVALUE .)
    :               reduce using rule 34 (factor -> LOGICVALUE .)
    ]               reduce using rule 34 (factor -> LOGICVALUE .)
    -               reduce using rule 34 (factor -> LOGICVALUE .)
    +               reduce using rule 34 (factor -> LOGICVALUE .)


state 23

    (35) factor -> ID . selector
    (19) selector -> . expresionCorchete
    (20) selector -> . integerPunto
    (21) selector -> . IDComa
    (22) selector -> . selector
    (12) expresionCorchete -> . [ expresion ]
    (13) expresionCorchete -> . expresionCorchete
    (23) integerPunto -> . . INTEGER
    (24) integerPunto -> . integerPunto
    (17) IDComa -> . , ID
    (18) IDComa -> . IDComa
    [               shift and go to state 48
    .               shift and go to state 49
    ,               shift and go to state 50

    selector                       shift and go to state 44
    expresionCorchete              shift and go to state 45
    integerPunto                   shift and go to state 46
    IDComa                         shift and go to state 47

state 24

    (30) factor -> ( expresion . )
    )               shift and go to state 51


state 25

    (6) conjuntoExpresiones -> ( listaExpresiones ) .
    $end            reduce using rule 6 (conjuntoExpresiones -> ( listaExpresiones ) .)


state 26

    (8) listaExpresiones -> expresion expresionComa .
    (10) expresionComa -> expresionComa .
  ! reduce/reduce conflict for ) resolved using rule 8 (listaExpresiones -> expresion expresionComa .)
    )               reduce using rule 8 (listaExpresiones -> expresion expresionComa .)


state 27

    (9) expresionComa -> , . expresion
    (45) expresion -> . termino terminoMasMenos
    (38) termino -> . factor terminoOperadores
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresionComa2 expresion
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ? factor
    (32) factor -> . ~ factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 52
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 28

    (45) expresion -> termino terminoMasMenos .
    (47) terminoMasMenos -> terminoMasMenos .
  ! reduce/reduce conflict for , resolved using rule 45 (expresion -> termino terminoMasMenos .)
  ! reduce/reduce conflict for ) resolved using rule 45 (expresion -> termino terminoMasMenos .)
  ! reduce/reduce conflict for : resolved using rule 45 (expresion -> termino terminoMasMenos .)
  ! reduce/reduce conflict for ] resolved using rule 45 (expresion -> termino terminoMasMenos .)
  ! reduce/reduce conflict for MOD resolved using rule 45 (expresion -> termino terminoMasMenos .)
  ! reduce/reduce conflict for DIV resolved using rule 45 (expresion -> termino terminoMasMenos .)
  ! reduce/reduce conflict for / resolved using rule 45 (expresion -> termino terminoMasMenos .)
  ! reduce/reduce conflict for * resolved using rule 45 (expresion -> termino terminoMasMenos .)
  ! reduce/reduce conflict for - resolved using rule 45 (expresion -> termino terminoMasMenos .)
  ! reduce/reduce conflict for + resolved using rule 45 (expresion -> termino terminoMasMenos .)
    ,               reduce using rule 45 (expresion -> termino terminoMasMenos .)
    )               reduce using rule 45 (expresion -> termino terminoMasMenos .)
    :               reduce using rule 45 (expresion -> termino terminoMasMenos .)
    ]               reduce using rule 45 (expresion -> termino terminoMasMenos .)
    MOD             reduce using rule 45 (expresion -> termino terminoMasMenos .)
    DIV             reduce using rule 45 (expresion -> termino terminoMasMenos .)
    /               reduce using rule 45 (expresion -> termino terminoMasMenos .)
    *               reduce using rule 45 (expresion -> termino terminoMasMenos .)
    -               reduce using rule 45 (expresion -> termino terminoMasMenos .)
    +               reduce using rule 45 (expresion -> termino terminoMasMenos .)


state 29

    (46) terminoMasMenos -> simbolosMasMenos . termino
    (38) termino -> . factor terminoOperadores
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresionComa2 expresion
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ? factor
    (32) factor -> . ~ factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    termino                        shift and go to state 53
    factor                         shift and go to state 14

state 30

    (48) simbolosMasMenos -> - .
    SR              reduce using rule 48 (simbolosMasMenos -> - .)
    LATCH           reduce using rule 48 (simbolosMasMenos -> - .)
    REG             reduce using rule 48 (simbolosMasMenos -> - .)
    MUX             reduce using rule 48 (simbolosMasMenos -> - .)
    (               reduce using rule 48 (simbolosMasMenos -> - .)
    ?               reduce using rule 48 (simbolosMasMenos -> - .)
    ~               reduce using rule 48 (simbolosMasMenos -> - .)
    INTEGER         reduce using rule 48 (simbolosMasMenos -> - .)
    LOGICVALUE      reduce using rule 48 (simbolosMasMenos -> - .)
    ID              reduce using rule 48 (simbolosMasMenos -> - .)


state 31

    (49) simbolosMasMenos -> + .
    SR              reduce using rule 49 (simbolosMasMenos -> + .)
    LATCH           reduce using rule 49 (simbolosMasMenos -> + .)
    REG             reduce using rule 49 (simbolosMasMenos -> + .)
    MUX             reduce using rule 49 (simbolosMasMenos -> + .)
    (               reduce using rule 49 (simbolosMasMenos -> + .)
    ?               reduce using rule 49 (simbolosMasMenos -> + .)
    ~               reduce using rule 49 (simbolosMasMenos -> + .)
    INTEGER         reduce using rule 49 (simbolosMasMenos -> + .)
    LOGICVALUE      reduce using rule 49 (simbolosMasMenos -> + .)
    ID              reduce using rule 49 (simbolosMasMenos -> + .)


state 32

    (38) termino -> factor terminoOperadores .
    (40) terminoOperadores -> terminoOperadores .
  ! reduce/reduce conflict for , resolved using rule 38 (termino -> factor terminoOperadores .)
  ! reduce/reduce conflict for ) resolved using rule 38 (termino -> factor terminoOperadores .)
  ! reduce/reduce conflict for : resolved using rule 38 (termino -> factor terminoOperadores .)
  ! reduce/reduce conflict for ] resolved using rule 38 (termino -> factor terminoOperadores .)
  ! reduce/reduce conflict for MOD resolved using rule 38 (termino -> factor terminoOperadores .)
  ! reduce/reduce conflict for DIV resolved using rule 38 (termino -> factor terminoOperadores .)
  ! reduce/reduce conflict for / resolved using rule 38 (termino -> factor terminoOperadores .)
  ! reduce/reduce conflict for * resolved using rule 38 (termino -> factor terminoOperadores .)
  ! reduce/reduce conflict for - resolved using rule 38 (termino -> factor terminoOperadores .)
  ! reduce/reduce conflict for + resolved using rule 38 (termino -> factor terminoOperadores .)
    -               reduce using rule 38 (termino -> factor terminoOperadores .)
    +               reduce using rule 38 (termino -> factor terminoOperadores .)
    ,               reduce using rule 38 (termino -> factor terminoOperadores .)
    )               reduce using rule 38 (termino -> factor terminoOperadores .)
    :               reduce using rule 38 (termino -> factor terminoOperadores .)
    ]               reduce using rule 38 (termino -> factor terminoOperadores .)
    MOD             reduce using rule 38 (termino -> factor terminoOperadores .)
    DIV             reduce using rule 38 (termino -> factor terminoOperadores .)
    /               reduce using rule 38 (termino -> factor terminoOperadores .)
    *               reduce using rule 38 (termino -> factor terminoOperadores .)


state 33

    (39) terminoOperadores -> simbolosProd . factor
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresionComa2 expresion
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ? factor
    (32) factor -> . ~ factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    factor                         shift and go to state 54

state 34

    (41) simbolosProd -> MOD .
    SR              reduce using rule 41 (simbolosProd -> MOD .)
    LATCH           reduce using rule 41 (simbolosProd -> MOD .)
    REG             reduce using rule 41 (simbolosProd -> MOD .)
    MUX             reduce using rule 41 (simbolosProd -> MOD .)
    (               reduce using rule 41 (simbolosProd -> MOD .)
    ?               reduce using rule 41 (simbolosProd -> MOD .)
    ~               reduce using rule 41 (simbolosProd -> MOD .)
    INTEGER         reduce using rule 41 (simbolosProd -> MOD .)
    LOGICVALUE      reduce using rule 41 (simbolosProd -> MOD .)
    ID              reduce using rule 41 (simbolosProd -> MOD .)


state 35

    (42) simbolosProd -> DIV .
    SR              reduce using rule 42 (simbolosProd -> DIV .)
    LATCH           reduce using rule 42 (simbolosProd -> DIV .)
    REG             reduce using rule 42 (simbolosProd -> DIV .)
    MUX             reduce using rule 42 (simbolosProd -> DIV .)
    (               reduce using rule 42 (simbolosProd -> DIV .)
    ?               reduce using rule 42 (simbolosProd -> DIV .)
    ~               reduce using rule 42 (simbolosProd -> DIV .)
    INTEGER         reduce using rule 42 (simbolosProd -> DIV .)
    LOGICVALUE      reduce using rule 42 (simbolosProd -> DIV .)
    ID              reduce using rule 42 (simbolosProd -> DIV .)


state 36

    (43) simbolosProd -> / .
    SR              reduce using rule 43 (simbolosProd -> / .)
    LATCH           reduce using rule 43 (simbolosProd -> / .)
    REG             reduce using rule 43 (simbolosProd -> / .)
    MUX             reduce using rule 43 (simbolosProd -> / .)
    (               reduce using rule 43 (simbolosProd -> / .)
    ?               reduce using rule 43 (simbolosProd -> / .)
    ~               reduce using rule 43 (simbolosProd -> / .)
    INTEGER         reduce using rule 43 (simbolosProd -> / .)
    LOGICVALUE      reduce using rule 43 (simbolosProd -> / .)
    ID              reduce using rule 43 (simbolosProd -> / .)


state 37

    (44) simbolosProd -> * .
    SR              reduce using rule 44 (simbolosProd -> * .)
    LATCH           reduce using rule 44 (simbolosProd -> * .)
    REG             reduce using rule 44 (simbolosProd -> * .)
    MUX             reduce using rule 44 (simbolosProd -> * .)
    (               reduce using rule 44 (simbolosProd -> * .)
    ?               reduce using rule 44 (simbolosProd -> * .)
    ~               reduce using rule 44 (simbolosProd -> * .)
    INTEGER         reduce using rule 44 (simbolosProd -> * .)
    LOGICVALUE      reduce using rule 44 (simbolosProd -> * .)
    ID              reduce using rule 44 (simbolosProd -> * .)


state 38

    (25) factor -> SR ( . expresion , expresion )
    (45) expresion -> . termino terminoMasMenos
    (38) termino -> . factor terminoOperadores
    (25) factor -> . SR ( expresion , expresion )
    (26) factor -> . LATCH ( expresion , expresion )
    (27) factor -> . REG ( expresionComa2 expresion
    (28) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (29) factor -> . MUX ( expresion : expresion , expresion )
    (30) factor -> . ( expresion )
    (31) factor -> . ? factor
    (32) factor -> . ~ factor
    (33) factor -> . INTEGER
    (34) factor -> . LOGICVALUE
    (35) factor -> . ID selector
