Grammar:

Rule 0     S' -> lola
Rule 55    terminoMasMenosR -> terminoMasMenosR simbolosMasMenos termino
Rule 56    simbolosMasMenos -> -  [precedence=left, level=1]
Rule 57    simbolosMasMenos -> +  [precedence=left, level=1]
Rule 58    asignacion -> ID selector DOSPUNTOSIGUAL condicion | expresion
Rule 59    asignacion -> ID selector DOSPUNTOSIGUAL expresion
Rule 60    condicion -> expresion
Rule 61    relacion -> expresion MAYORIGUAL expresion
Rule 62    relacion -> expresion > expresion
Rule 63    relacion -> expresion MENORIGUAL expresion
Rule 64    relacion -> expresion < expresion
Rule 65    relacion -> expresion # expresion
Rule 66    relacion -> expresion = expresion
Rule 67    sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
Rule 68    sentenciaSiSino -> empty
Rule 69    sentenciaSiSino -> sentenciaSiSinoR
Rule 70    sentenciaSiSinoR -> ELSIF relacion THEN sentenciaSecuencia
Rule 71    sentenciaSiSinoR -> sentenciaSiSinoR ELSIF relacion THEN sentenciaSecuencia
Rule 72    sentenciaSiEntonces -> empty
Rule 73    sentenciaSiEntonces -> ELSE sentenciaSecuencia
Rule 74    sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
Rule 75    sentencia -> empty
Rule 76    sentencia -> sentenciaPara
Rule 77    sentencia -> sentenciaSi
Rule 78    sentencia -> asignacionUnidad
Rule 79    sentencia -> asignacion
Rule 80    sentenciaSecuencia -> sentencia sentenciaPuntoComa
Rule 81    sentenciaPuntoComa -> empty
Rule 82    sentenciaPuntoComa -> sentenciaPuntoComaR
Rule 83    sentenciaPuntoComaR -> ; sentencia
Rule 84    sentenciaPuntoComaR -> sentenciaPuntoComaR ; sentencia
Rule 85    declaracionTipoPuntoComa -> empty
Rule 86    declaracionTipoPuntoComa -> declaracionTipoPuntoComaR
Rule 87    declaracionTipoPuntoComaR -> declaracionTipo ;
Rule 88    declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ;
Rule 89    declaracionConstanteCONST -> empty
Rule 90    declaracionConstanteCONST -> CONST declaracionConstanteRecursivo
Rule 91    declaracionConstanteRecursivo -> empty
Rule 92    declaracionConstanteRecursivo -> declaracionConstanteRecursivoR
Rule 93    declaracionConstanteRecursivoR -> declaracionConstante
Rule 94    declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR declaracionConstante
Rule 95    declaracionVariableIN -> empty
Rule 96    declaracionVariableIN -> IN declaracionVariableRecursivo
Rule 97    declaracionVariableINOUT -> empty
Rule 98    declaracionVariableINOUT -> INOUT declaracionVariableRecursivo
Rule 99    declaracionVariableOUT -> empty
Rule 100   declaracionVariableOUT -> OUT declaracionVariableRecursivo
Rule 101   declaracionVariableVAR -> empty
Rule 102   declaracionVariableVAR -> VAR declaracionVariableRecursivo
Rule 103   sentenciaSecuenciaBEGIN -> empty
Rule 104   sentenciaSecuenciaBEGIN -> BEGIN sentenciaSecuencia
Rule 105   declaracionVariableRecursivo -> empty
Rule 106   declaracionVariableRecursivo -> declaracionVariableRecursivoR
Rule 107   declaracionVariableRecursivoR -> declaracionVariable
Rule 108   declaracionVariableRecursivoR -> declaracionVariableRecursivoR declaracionVariable
Rule 109   tipoFormal -> expresionCorcheteO BIT
Rule 110   expresionCorcheteO -> empty
Rule 111   expresionCorcheteO -> expresionCorcheteOR
Rule 112   expresionCorcheteOR -> [ expresionOpcional ]
Rule 113   expresionCorcheteOR -> expresionCorcheteOR [ expresionOpcional ]
Rule 114   expresionOpcional -> empty
Rule 115   expresionOpcional -> expresion
Rule 116   tipoFormalBus -> expresionCorcheteO OC
Rule 117   tipoFormalBus -> expresionCorcheteO TS
Rule 118   declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
Rule 119   simboloPor -> empty
Rule 120   simboloPor -> *
Rule 121   listaIdParentesis -> empty
Rule 122   listaIdParentesis -> ( listaId )
Rule 123   tipoFormalIN -> empty
Rule 124   tipoFormalIN -> IN tipoFormallistaId
Rule 125   tipoFormallistaId -> empty
Rule 126   tipoFormallistaId -> tipoFormallistaIdR
Rule 127   tipoFormallistaIdR -> listaId : tipoFormal ;
Rule 128   tipoFormallistaIdR -> tipoFormallistaIdR listaId : tipoFormal ;
Rule 129   tipoFormlINOUT -> empty
Rule 130   tipoFormlINOUT -> INOUT tipoFormlBuslistaId
Rule 131   tipoFormlBuslistaId -> empty
Rule 132   tipoFormlBuslistaId -> tipoFormlBuslistaIdR
Rule 133   tipoFormlBuslistaIdR -> listaId : tipoFormalBus ;
Rule 134   tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR listaId : tipoFormalBus ;
Rule 135   asignacionUnidad -> ID selector ( listaExpresiones )
Rule 136   empty -> <empty>

Terminals, with rules where they appear:

#                    : 65
(                    : 6 32 33 34 35 36 37 122 135
)                    : 6 32 33 34 35 36 37 122 135
*                    : 50 120
+                    : 57
,                    : 12 23 24 32 33 35 35 35 35 36 44
-                    : 56
.                    : 3 30 31
/                    : 49
:                    : 19 35 36 127 128 133 134
;                    : 3 18 19 83 84 87 88 118 127 128 133 134
<                    : 64
=                    : 66
>                    : 62
BEGIN                : 104
BIT                  : 10 109
CONST                : 90
DIV                  : 48
DO                   : 74
DOBLEPUNTO           : 74
DOSPUNTOSIGUAL       : 18 58 59 74
ELSE                 : 73
ELSIF                : 70 71
END                  : 3 67 74 118
FLECHAARRIBA         : 39
FOR                  : 74
ID                   : 3 3 4 18 20 23 24 31 42 58 59 74 118 118 135
IF                   : 67
IN                   : 96 124
INOUT                : 98 130
INTEGER              : 30 40
LATCH                : 33
LOGICVALUE           : 41
MAYORIGUAL           : 61
MENORIGUAL           : 63
MOD                  : 47
MODULE               : 3
MUX                  : 35 36
OC                   : 8 116
OUT                  : 100
REG                  : 34
SR                   : 32
THEN                 : 67 70 71
TS                   : 9 117
TYPE                 : 118
VAR                  : 102
[                    : 16 17 29 112 113
]                    : 16 17 29 112 113
error                : 
|                    : 58
~                    : 38

Nonterminals, with rules where they appear:

IDComa               : 20
IDComaR              : 22 24
asignacion           : 79
asignacionUnidad     : 78
condicion            : 58
conjuntoExpresiones  : 4
declaracionConstante : 93 94
declaracionConstanteCONST : 3 118
declaracionConstanteRecursivo : 90
declaracionConstanteRecursivoR : 92 94
declaracionTipo      : 87 88
declaracionTipoPuntoComa : 3
declaracionTipoPuntoComaR : 86 88
declaracionVariable  : 107 108
declaracionVariableIN : 3
declaracionVariableINOUT : 3
declaracionVariableOUT : 3 118
declaracionVariableRecursivo : 96 98 100 102
declaracionVariableRecursivoR : 106 108
declaracionVariableVAR : 3 118
empty                : 7 14 21 25 43 52 68 72 75 81 85 89 91 95 97 99 101 103 105 110 114 119 121 123 125 129 131
expresion            : 11 12 16 17 18 29 32 32 33 33 34 35 35 35 35 35 35 36 36 36 37 44 58 59 60 61 61 62 62 63 63 64 64 65 65 66 66 74 74 115
expresionComaO       : 34
expresionCorchete    : 13
expresionCorcheteO   : 109 116 117
expresionCorcheteOR  : 111 113
expresionCorcheteR   : 15 17
expresionOpcional    : 112 113
factor               : 38 39 45 46
listaExpresiones     : 6 12 135
listaId              : 19 122 127 128 133 134
listaIdParentesis    : 118
lola                 : 2 0
modulo               : 1 2
relacion             : 67 70 71
selector             : 42 58 59 135
selectorR            : 26 28
selectorRR           : 27 28
sentencia            : 80 83 84
sentenciaPara        : 76
sentenciaPuntoComa   : 80
sentenciaPuntoComaR  : 82 84
sentenciaSecuencia   : 67 70 71 73 74 104
sentenciaSecuenciaBEGIN : 3 118
sentenciaSi          : 77
sentenciaSiEntonces  : 67
sentenciaSiSino      : 67
sentenciaSiSinoR     : 69 71
simboloPor           : 118
simbolosMasMenos     : 54 55
simbolosProd         : 46
termino              : 46 51 54 55
terminoMasMenos      : 51
terminoMasMenosR     : 53 55
tipo                 : 19
tipoBasico           : 5
tipoFormal           : 127 128
tipoFormalBus        : 133 134
tipoFormalIN         : 118
tipoFormallistaId    : 124
tipoFormallistaIdR   : 126 128
tipoFormlBuslistaId  : 130
tipoFormlBuslistaIdR : 132 134
tipoFormlINOUT       : 118
tipoSimple           : 13


state 0

    (0) S' -> . lola
    (1) lola -> . modulo
    (2) lola -> . lola modulo
    (3) modulo -> . MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    MODULE          shift and go to state 3

    lola                           shift and go to state 1
    modulo                         shift and go to state 2

state 1

    (0) S' -> lola .
    (2) lola -> lola . modulo
    (3) modulo -> . MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    MODULE          shift and go to state 3

    modulo                         shift and go to state 4

state 2

    (1) lola -> modulo .
    MODULE          reduce using rule 1 (lola -> modulo .)
    $end            reduce using rule 1 (lola -> modulo .)


state 3

    (3) modulo -> MODULE . ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    ID              shift and go to state 5


state 4

    (2) lola -> lola modulo .
    MODULE          reduce using rule 2 (lola -> lola modulo .)
    $end            reduce using rule 2 (lola -> lola modulo .)


state 5

    (3) modulo -> MODULE ID . ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    ;               shift and go to state 6


state 6

    (3) modulo -> MODULE ID ; . declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    (85) declaracionTipoPuntoComa -> . empty
    (86) declaracionTipoPuntoComa -> . declaracionTipoPuntoComaR
    (136) empty -> .
    (87) declaracionTipoPuntoComaR -> . declaracionTipo ;
    (88) declaracionTipoPuntoComaR -> . declaracionTipoPuntoComaR declaracionTipo ;
    (118) declaracionTipo -> . TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    CONST           reduce using rule 136 (empty -> .)
    IN              reduce using rule 136 (empty -> .)
    INOUT           reduce using rule 136 (empty -> .)
    OUT             reduce using rule 136 (empty -> .)
    VAR             reduce using rule 136 (empty -> .)
    BEGIN           reduce using rule 136 (empty -> .)
    END             reduce using rule 136 (empty -> .)
    TYPE            shift and go to state 11

    declaracionTipoPuntoComa       shift and go to state 7
    empty                          shift and go to state 8
    declaracionTipoPuntoComaR      shift and go to state 9
    declaracionTipo                shift and go to state 10

state 7

    (3) modulo -> MODULE ID ; declaracionTipoPuntoComa . declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    (89) declaracionConstanteCONST -> . empty
    (90) declaracionConstanteCONST -> . CONST declaracionConstanteRecursivo
    (136) empty -> .
    CONST           shift and go to state 14
    IN              reduce using rule 136 (empty -> .)
    INOUT           reduce using rule 136 (empty -> .)
    OUT             reduce using rule 136 (empty -> .)
    VAR             reduce using rule 136 (empty -> .)
    BEGIN           reduce using rule 136 (empty -> .)
    END             reduce using rule 136 (empty -> .)

    declaracionConstanteCONST      shift and go to state 12
    empty                          shift and go to state 13

state 8

    (85) declaracionTipoPuntoComa -> empty .
    CONST           reduce using rule 85 (declaracionTipoPuntoComa -> empty .)
    IN              reduce using rule 85 (declaracionTipoPuntoComa -> empty .)
    INOUT           reduce using rule 85 (declaracionTipoPuntoComa -> empty .)
    OUT             reduce using rule 85 (declaracionTipoPuntoComa -> empty .)
    VAR             reduce using rule 85 (declaracionTipoPuntoComa -> empty .)
    BEGIN           reduce using rule 85 (declaracionTipoPuntoComa -> empty .)
    END             reduce using rule 85 (declaracionTipoPuntoComa -> empty .)


state 9

    (86) declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .
    (88) declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR . declaracionTipo ;
    (118) declaracionTipo -> . TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    CONST           reduce using rule 86 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    IN              reduce using rule 86 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    INOUT           reduce using rule 86 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    OUT             reduce using rule 86 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    VAR             reduce using rule 86 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    BEGIN           reduce using rule 86 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    END             reduce using rule 86 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    TYPE            shift and go to state 11

    declaracionTipo                shift and go to state 15

state 10

    (87) declaracionTipoPuntoComaR -> declaracionTipo . ;
    ;               shift and go to state 16


state 11

    (118) declaracionTipo -> TYPE . ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    ID              shift and go to state 17


state 12

    (3) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST . declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    (95) declaracionVariableIN -> . empty
    (96) declaracionVariableIN -> . IN declaracionVariableRecursivo
    (136) empty -> .
    IN              shift and go to state 20
    INOUT           reduce using rule 136 (empty -> .)
    OUT             reduce using rule 136 (empty -> .)
    VAR             reduce using rule 136 (empty -> .)
    BEGIN           reduce using rule 136 (empty -> .)
    END             reduce using rule 136 (empty -> .)

    declaracionVariableIN          shift and go to state 18
    empty                          shift and go to state 19

state 13

    (89) declaracionConstanteCONST -> empty .
    IN              reduce using rule 89 (declaracionConstanteCONST -> empty .)
    INOUT           reduce using rule 89 (declaracionConstanteCONST -> empty .)
    OUT             reduce using rule 89 (declaracionConstanteCONST -> empty .)
    VAR             reduce using rule 89 (declaracionConstanteCONST -> empty .)
    BEGIN           reduce using rule 89 (declaracionConstanteCONST -> empty .)
    END             reduce using rule 89 (declaracionConstanteCONST -> empty .)


state 14

    (90) declaracionConstanteCONST -> CONST . declaracionConstanteRecursivo
    (91) declaracionConstanteRecursivo -> . empty
    (92) declaracionConstanteRecursivo -> . declaracionConstanteRecursivoR
    (136) empty -> .
    (93) declaracionConstanteRecursivoR -> . declaracionConstante
    (94) declaracionConstanteRecursivoR -> . declaracionConstanteRecursivoR declaracionConstante
    (18) declaracionConstante -> . ID DOSPUNTOSIGUAL expresion ;
    IN              reduce using rule 136 (empty -> .)
    INOUT           reduce using rule 136 (empty -> .)
    OUT             reduce using rule 136 (empty -> .)
    VAR             reduce using rule 136 (empty -> .)
    BEGIN           reduce using rule 136 (empty -> .)
    END             reduce using rule 136 (empty -> .)
    ID              shift and go to state 25

    declaracionConstanteRecursivo  shift and go to state 21
    empty                          shift and go to state 22
    declaracionConstanteRecursivoR shift and go to state 23
    declaracionConstante           shift and go to state 24

state 15

    (88) declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo . ;
    ;               shift and go to state 26


state 16

    (87) declaracionTipoPuntoComaR -> declaracionTipo ; .
    TYPE            reduce using rule 87 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    CONST           reduce using rule 87 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    IN              reduce using rule 87 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    INOUT           reduce using rule 87 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    OUT             reduce using rule 87 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    VAR             reduce using rule 87 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    BEGIN           reduce using rule 87 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    END             reduce using rule 87 (declaracionTipoPuntoComaR -> declaracionTipo ; .)


state 17

    (118) declaracionTipo -> TYPE ID . simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    (119) simboloPor -> . empty
    (120) simboloPor -> . *
    (136) empty -> .
    *               shift and go to state 29
    (               reduce using rule 136 (empty -> .)
    ;               reduce using rule 136 (empty -> .)

    simboloPor                     shift and go to state 27
    empty                          shift and go to state 28

state 18

    (3) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN . declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    (97) declaracionVariableINOUT -> . empty
    (98) declaracionVariableINOUT -> . INOUT declaracionVariableRecursivo
    (136) empty -> .
    INOUT           shift and go to state 32
    OUT             reduce using rule 136 (empty -> .)
    VAR             reduce using rule 136 (empty -> .)
    BEGIN           reduce using rule 136 (empty -> .)
    END             reduce using rule 136 (empty -> .)

    declaracionVariableINOUT       shift and go to state 30
    empty                          shift and go to state 31

state 19

    (95) declaracionVariableIN -> empty .
    INOUT           reduce using rule 95 (declaracionVariableIN -> empty .)
    OUT             reduce using rule 95 (declaracionVariableIN -> empty .)
    VAR             reduce using rule 95 (declaracionVariableIN -> empty .)
    BEGIN           reduce using rule 95 (declaracionVariableIN -> empty .)
    END             reduce using rule 95 (declaracionVariableIN -> empty .)


state 20

    (96) declaracionVariableIN -> IN . declaracionVariableRecursivo
    (105) declaracionVariableRecursivo -> . empty
    (106) declaracionVariableRecursivo -> . declaracionVariableRecursivoR
    (136) empty -> .
    (107) declaracionVariableRecursivoR -> . declaracionVariable
    (108) declaracionVariableRecursivoR -> . declaracionVariableRecursivoR declaracionVariable
    (19) declaracionVariable -> . listaId : tipo ;
    (20) listaId -> . ID IDComa
    INOUT           reduce using rule 136 (empty -> .)
    OUT             reduce using rule 136 (empty -> .)
    VAR             reduce using rule 136 (empty -> .)
    BEGIN           reduce using rule 136 (empty -> .)
    END             reduce using rule 136 (empty -> .)
    ID              shift and go to state 38

    declaracionVariableRecursivo   shift and go to state 33
    empty                          shift and go to state 34
    declaracionVariableRecursivoR  shift and go to state 35
    declaracionVariable            shift and go to state 36
    listaId                        shift and go to state 37

state 21

    (90) declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .
    IN              reduce using rule 90 (declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .)
    INOUT           reduce using rule 90 (declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .)
    OUT             reduce using rule 90 (declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .)
    VAR             reduce using rule 90 (declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .)
    BEGIN           reduce using rule 90 (declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .)
    END             reduce using rule 90 (declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .)


state 22

    (91) declaracionConstanteRecursivo -> empty .
    IN              reduce using rule 91 (declaracionConstanteRecursivo -> empty .)
    INOUT           reduce using rule 91 (declaracionConstanteRecursivo -> empty .)
    OUT             reduce using rule 91 (declaracionConstanteRecursivo -> empty .)
    VAR             reduce using rule 91 (declaracionConstanteRecursivo -> empty .)
    BEGIN           reduce using rule 91 (declaracionConstanteRecursivo -> empty .)
    END             reduce using rule 91 (declaracionConstanteRecursivo -> empty .)


state 23

    (92) declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .
    (94) declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR . declaracionConstante
    (18) declaracionConstante -> . ID DOSPUNTOSIGUAL expresion ;
    IN              reduce using rule 92 (declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .)
    INOUT           reduce using rule 92 (declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .)
    OUT             reduce using rule 92 (declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .)
    VAR             reduce using rule 92 (declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .)
    BEGIN           reduce using rule 92 (declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .)
    END             reduce using rule 92 (declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .)
    ID              shift and go to state 25

    declaracionConstante           shift and go to state 39

state 24

    (93) declaracionConstanteRecursivoR -> declaracionConstante .
    ID              reduce using rule 93 (declaracionConstanteRecursivoR -> declaracionConstante .)
    IN              reduce using rule 93 (declaracionConstanteRecursivoR -> declaracionConstante .)
    INOUT           reduce using rule 93 (declaracionConstanteRecursivoR -> declaracionConstante .)
    OUT             reduce using rule 93 (declaracionConstanteRecursivoR -> declaracionConstante .)
    VAR             reduce using rule 93 (declaracionConstanteRecursivoR -> declaracionConstante .)
    BEGIN           reduce using rule 93 (declaracionConstanteRecursivoR -> declaracionConstante .)
    END             reduce using rule 93 (declaracionConstanteRecursivoR -> declaracionConstante .)


state 25

    (18) declaracionConstante -> ID . DOSPUNTOSIGUAL expresion ;
    DOSPUNTOSIGUAL  shift and go to state 40


state 26

    (88) declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .
    TYPE            reduce using rule 88 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    CONST           reduce using rule 88 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    IN              reduce using rule 88 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    INOUT           reduce using rule 88 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    OUT             reduce using rule 88 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    VAR             reduce using rule 88 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    BEGIN           reduce using rule 88 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    END             reduce using rule 88 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)


state 27

    (118) declaracionTipo -> TYPE ID simboloPor . listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    (121) listaIdParentesis -> . empty
    (122) listaIdParentesis -> . ( listaId )
    (136) empty -> .
    (               shift and go to state 43
    ;               reduce using rule 136 (empty -> .)

    listaIdParentesis              shift and go to state 41
    empty                          shift and go to state 42

state 28

    (119) simboloPor -> empty .
    (               reduce using rule 119 (simboloPor -> empty .)
    ;               reduce using rule 119 (simboloPor -> empty .)


state 29

    (120) simboloPor -> * .
    (               reduce using rule 120 (simboloPor -> * .)
    ;               reduce using rule 120 (simboloPor -> * .)


state 30

    (3) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT . declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    (99) declaracionVariableOUT -> . empty
    (100) declaracionVariableOUT -> . OUT declaracionVariableRecursivo
    (136) empty -> .
    OUT             shift and go to state 46
    VAR             reduce using rule 136 (empty -> .)
    BEGIN           reduce using rule 136 (empty -> .)
    END             reduce using rule 136 (empty -> .)

    declaracionVariableOUT         shift and go to state 44
    empty                          shift and go to state 45

state 31

    (97) declaracionVariableINOUT -> empty .
    OUT             reduce using rule 97 (declaracionVariableINOUT -> empty .)
    VAR             reduce using rule 97 (declaracionVariableINOUT -> empty .)
    BEGIN           reduce using rule 97 (declaracionVariableINOUT -> empty .)
    END             reduce using rule 97 (declaracionVariableINOUT -> empty .)


state 32

    (98) declaracionVariableINOUT -> INOUT . declaracionVariableRecursivo
    (105) declaracionVariableRecursivo -> . empty
    (106) declaracionVariableRecursivo -> . declaracionVariableRecursivoR
    (136) empty -> .
    (107) declaracionVariableRecursivoR -> . declaracionVariable
    (108) declaracionVariableRecursivoR -> . declaracionVariableRecursivoR declaracionVariable
    (19) declaracionVariable -> . listaId : tipo ;
    (20) listaId -> . ID IDComa
    OUT             reduce using rule 136 (empty -> .)
    VAR             reduce using rule 136 (empty -> .)
    BEGIN           reduce using rule 136 (empty -> .)
    END             reduce using rule 136 (empty -> .)
    ID              shift and go to state 38

    declaracionVariableRecursivo   shift and go to state 47
    empty                          shift and go to state 34
    declaracionVariableRecursivoR  shift and go to state 35
    declaracionVariable            shift and go to state 36
    listaId                        shift and go to state 37

state 33

    (96) declaracionVariableIN -> IN declaracionVariableRecursivo .
    INOUT           reduce using rule 96 (declaracionVariableIN -> IN declaracionVariableRecursivo .)
