Grammar:

Rule 0     S' -> modulo
TYPE                 : 124
VAR                  : 108
WHILE                : 
[                    : 17 18 30 118 119
]                    : 17 18 30 118 119
error                : 
|                    : 64
~                    : 40

Nonterminals, with rules where they appear:

IDComa               : 21
IDComaR              : 23 25
asignacion           : 85
asignacionUnidad     : 84
condicion            : 64
condicionOr          : 62
conjuntoExpresiones  : 2
declaracionConstante : 99 100
declaracionConstanteCONST : 1 124
declaracionConstanteRecursivo : 96 106
declaracionConstanteRecursivoR : 98 100
declaracionTipo      : 93 94
declaracionTipoPuntoComa : 1
declaracionTipoPuntoComaR : 92 94
declaracionVariable  : 113 114
declaracionVariableIN : 1
declaracionVariableINOUT : 1
declaracionVariableOUT : 1 124
declaracionVariableRecursivo : 102 104 108
declaracionVariableRecursivoR : 112 114
declaracionVariableVAR : 1 124
empty                : 7 10 15 22 26 44 47 56 63 74 78 81 87 91 95 97 101 103 105 107 109 111 116 120 125 127 129 131 135 137
expresion            : 9 12 13 17 18 19 30 33 33 34 34 35 36 36 36 36 36 36 37 37 37 38 45 62 65 66 66 80 80 121
expresionComa        : 9
expresionComaO       : 35
expresionComaR       : 11 13
expresionCorchete    : 14
expresionCorcheteO   : 115 122 123
expresionCorcheteOR  : 117 119
expresionCorcheteR   : 16 18
expresionOpcional    : 118 119
factor               : 39 40 46 49 50
listaExpresiones     : 8 141
listaId              : 20 128 133 134 139 140
listaIdParentesis    : 124
modulo               : 0
relacion             : 73 76 77
selector             : 43 62 141
selectorR            : 27 29
selectorRR           : 28 29
sentencia            : 86 89 90
sentenciaPara        : 82
sentenciaPuntoComa   : 86
sentenciaPuntoComaR  : 88 90
sentenciaSecuencia   : 73 76 77 79 80 110
sentenciaSecuenciaBEGIN : 1 124
sentenciaSi          : 83
sentenciaSiEntonces  : 73
sentenciaSiSino      : 73
sentenciaSiSinoR     : 75 77
simboloPor           : 124
simbolosMasMenos     : 58 59
simbolosProd         : 49 50
simbolosRelacion     : 66
termino              : 55 58 59
terminoMasMenos      : 55
terminoMasMenosR     : 57 59
terminoOperadores    : 46
terminoOperadoresR   : 48 50
tipo                 : 20
tipoBasico           : 3
tipoFormal           : 133 134
tipoFormalBus        : 139 140
tipoFormalIN         : 124
tipoFormallistaId    : 130
tipoFormallistaIdR   : 132 134
tipoFormlBuslistaId  : 136
tipoFormlBuslistaIdR : 138 140
tipoFormlINOUT       : 124
tipoSimple           : 14


state 0

    (0) S' -> . modulo
    (1) modulo -> . MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    MODULE          shift and go to state 2

    modulo                         shift and go to state 1

state 1

    (0) S' -> modulo .


state 2

    (1) modulo -> MODULE . ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    ID              shift and go to state 3


state 3

    (1) modulo -> MODULE ID . ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    ;               shift and go to state 4


state 4

    (1) modulo -> MODULE ID ; . declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    (91) declaracionTipoPuntoComa -> . empty
    (92) declaracionTipoPuntoComa -> . declaracionTipoPuntoComaR
    (142) empty -> .
    (93) declaracionTipoPuntoComaR -> . declaracionTipo ;
    (94) declaracionTipoPuntoComaR -> . declaracionTipoPuntoComaR declaracionTipo ;
    (124) declaracionTipo -> . TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    CONST           reduce using rule 142 (empty -> .)
    IN              reduce using rule 142 (empty -> .)
    INOUT           reduce using rule 142 (empty -> .)
    OUT             reduce using rule 142 (empty -> .)
    VAR             reduce using rule 142 (empty -> .)
    BEGIN           reduce using rule 142 (empty -> .)
    END             reduce using rule 142 (empty -> .)
    TYPE            shift and go to state 9

    declaracionTipoPuntoComa       shift and go to state 5
    empty                          shift and go to state 6
    declaracionTipoPuntoComaR      shift and go to state 7
    declaracionTipo                shift and go to state 8

state 5

    (1) modulo -> MODULE ID ; declaracionTipoPuntoComa . declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    (95) declaracionConstanteCONST -> . empty
    (96) declaracionConstanteCONST -> . CONST declaracionConstanteRecursivo
    (142) empty -> .
    CONST           shift and go to state 12
    IN              reduce using rule 142 (empty -> .)
    INOUT           reduce using rule 142 (empty -> .)
    OUT             reduce using rule 142 (empty -> .)
    VAR             reduce using rule 142 (empty -> .)
    BEGIN           reduce using rule 142 (empty -> .)
    END             reduce using rule 142 (empty -> .)

    declaracionConstanteCONST      shift and go to state 10
    empty                          shift and go to state 11

state 6

    (91) declaracionTipoPuntoComa -> empty .
    CONST           reduce using rule 91 (declaracionTipoPuntoComa -> empty .)
    IN              reduce using rule 91 (declaracionTipoPuntoComa -> empty .)
    INOUT           reduce using rule 91 (declaracionTipoPuntoComa -> empty .)
    OUT             reduce using rule 91 (declaracionTipoPuntoComa -> empty .)
    VAR             reduce using rule 91 (declaracionTipoPuntoComa -> empty .)
    BEGIN           reduce using rule 91 (declaracionTipoPuntoComa -> empty .)
    END             reduce using rule 91 (declaracionTipoPuntoComa -> empty .)


state 7

    (92) declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .
    (94) declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR . declaracionTipo ;
    (124) declaracionTipo -> . TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    CONST           reduce using rule 92 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    IN              reduce using rule 92 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    INOUT           reduce using rule 92 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    OUT             reduce using rule 92 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    VAR             reduce using rule 92 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    BEGIN           reduce using rule 92 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    END             reduce using rule 92 (declaracionTipoPuntoComa -> declaracionTipoPuntoComaR .)
    TYPE            shift and go to state 9

    declaracionTipo                shift and go to state 13

state 8

    (93) declaracionTipoPuntoComaR -> declaracionTipo . ;
    ;               shift and go to state 14


state 9

    (124) declaracionTipo -> TYPE . ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    ID              shift and go to state 15


state 10

    (1) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST . declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    (101) declaracionVariableIN -> . empty
    (102) declaracionVariableIN -> . IN declaracionVariableRecursivo
    (142) empty -> .
    IN              shift and go to state 18
    INOUT           reduce using rule 142 (empty -> .)
    OUT             reduce using rule 142 (empty -> .)
    VAR             reduce using rule 142 (empty -> .)
    BEGIN           reduce using rule 142 (empty -> .)
    END             reduce using rule 142 (empty -> .)

    declaracionVariableIN          shift and go to state 16
    empty                          shift and go to state 17

state 11

    (95) declaracionConstanteCONST -> empty .
    IN              reduce using rule 95 (declaracionConstanteCONST -> empty .)
    INOUT           reduce using rule 95 (declaracionConstanteCONST -> empty .)
    OUT             reduce using rule 95 (declaracionConstanteCONST -> empty .)
    VAR             reduce using rule 95 (declaracionConstanteCONST -> empty .)
    BEGIN           reduce using rule 95 (declaracionConstanteCONST -> empty .)
    END             reduce using rule 95 (declaracionConstanteCONST -> empty .)


state 12

    (96) declaracionConstanteCONST -> CONST . declaracionConstanteRecursivo
    (97) declaracionConstanteRecursivo -> . empty
    (98) declaracionConstanteRecursivo -> . declaracionConstanteRecursivoR
    (142) empty -> .
    (99) declaracionConstanteRecursivoR -> . declaracionConstante
    (100) declaracionConstanteRecursivoR -> . declaracionConstanteRecursivoR declaracionConstante
    (19) declaracionConstante -> . ID DOSPUNTOSIGUAL expresion ;
    IN              reduce using rule 142 (empty -> .)
    INOUT           reduce using rule 142 (empty -> .)
    OUT             reduce using rule 142 (empty -> .)
    VAR             reduce using rule 142 (empty -> .)
    BEGIN           reduce using rule 142 (empty -> .)
    END             reduce using rule 142 (empty -> .)
    ID              shift and go to state 23

    declaracionConstanteRecursivo  shift and go to state 19
    empty                          shift and go to state 20
    declaracionConstanteRecursivoR shift and go to state 21
    declaracionConstante           shift and go to state 22

state 13

    (94) declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo . ;
    ;               shift and go to state 24


state 14

    (93) declaracionTipoPuntoComaR -> declaracionTipo ; .
    TYPE            reduce using rule 93 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    CONST           reduce using rule 93 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    IN              reduce using rule 93 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    INOUT           reduce using rule 93 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    OUT             reduce using rule 93 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    VAR             reduce using rule 93 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    BEGIN           reduce using rule 93 (declaracionTipoPuntoComaR -> declaracionTipo ; .)
    END             reduce using rule 93 (declaracionTipoPuntoComaR -> declaracionTipo ; .)


state 15

    (124) declaracionTipo -> TYPE ID . simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    (125) simboloPor -> . empty
    (126) simboloPor -> . *
    (142) empty -> .
    *               shift and go to state 27
    (               reduce using rule 142 (empty -> .)
    ;               reduce using rule 142 (empty -> .)

    simboloPor                     shift and go to state 25
    empty                          shift and go to state 26

state 16

    (1) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN . declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    (103) declaracionVariableINOUT -> . empty
    (104) declaracionVariableINOUT -> . INOUT declaracionVariableRecursivo
    (142) empty -> .
    INOUT           shift and go to state 30
    OUT             reduce using rule 142 (empty -> .)
    VAR             reduce using rule 142 (empty -> .)
    BEGIN           reduce using rule 142 (empty -> .)
    END             reduce using rule 142 (empty -> .)

    declaracionVariableINOUT       shift and go to state 28
    empty                          shift and go to state 29

state 17

    (101) declaracionVariableIN -> empty .
    INOUT           reduce using rule 101 (declaracionVariableIN -> empty .)
    OUT             reduce using rule 101 (declaracionVariableIN -> empty .)
    VAR             reduce using rule 101 (declaracionVariableIN -> empty .)
    BEGIN           reduce using rule 101 (declaracionVariableIN -> empty .)
    END             reduce using rule 101 (declaracionVariableIN -> empty .)


state 18

    (102) declaracionVariableIN -> IN . declaracionVariableRecursivo
    (111) declaracionVariableRecursivo -> . empty
    (112) declaracionVariableRecursivo -> . declaracionVariableRecursivoR
    (142) empty -> .
    (113) declaracionVariableRecursivoR -> . declaracionVariable
    (114) declaracionVariableRecursivoR -> . declaracionVariableRecursivoR declaracionVariable
    (20) declaracionVariable -> . listaId : tipo ;
    (21) listaId -> . ID IDComa
    INOUT           reduce using rule 142 (empty -> .)
    OUT             reduce using rule 142 (empty -> .)
    VAR             reduce using rule 142 (empty -> .)
    BEGIN           reduce using rule 142 (empty -> .)
    END             reduce using rule 142 (empty -> .)
    ID              shift and go to state 36

    declaracionVariableRecursivo   shift and go to state 31
    empty                          shift and go to state 32
    declaracionVariableRecursivoR  shift and go to state 33
    declaracionVariable            shift and go to state 34
    listaId                        shift and go to state 35

state 19

    (96) declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .
    IN              reduce using rule 96 (declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .)
    INOUT           reduce using rule 96 (declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .)
    OUT             reduce using rule 96 (declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .)
    VAR             reduce using rule 96 (declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .)
    BEGIN           reduce using rule 96 (declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .)
    END             reduce using rule 96 (declaracionConstanteCONST -> CONST declaracionConstanteRecursivo .)


state 20

    (97) declaracionConstanteRecursivo -> empty .
    IN              reduce using rule 97 (declaracionConstanteRecursivo -> empty .)
    INOUT           reduce using rule 97 (declaracionConstanteRecursivo -> empty .)
    OUT             reduce using rule 97 (declaracionConstanteRecursivo -> empty .)
    VAR             reduce using rule 97 (declaracionConstanteRecursivo -> empty .)
    BEGIN           reduce using rule 97 (declaracionConstanteRecursivo -> empty .)
    END             reduce using rule 97 (declaracionConstanteRecursivo -> empty .)


state 21

    (98) declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .
    (100) declaracionConstanteRecursivoR -> declaracionConstanteRecursivoR . declaracionConstante
    (19) declaracionConstante -> . ID DOSPUNTOSIGUAL expresion ;
    IN              reduce using rule 98 (declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .)
    INOUT           reduce using rule 98 (declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .)
    OUT             reduce using rule 98 (declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .)
    VAR             reduce using rule 98 (declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .)
    BEGIN           reduce using rule 98 (declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .)
    END             reduce using rule 98 (declaracionConstanteRecursivo -> declaracionConstanteRecursivoR .)
    ID              shift and go to state 23

    declaracionConstante           shift and go to state 37

state 22

    (99) declaracionConstanteRecursivoR -> declaracionConstante .
    ID              reduce using rule 99 (declaracionConstanteRecursivoR -> declaracionConstante .)
    IN              reduce using rule 99 (declaracionConstanteRecursivoR -> declaracionConstante .)
    INOUT           reduce using rule 99 (declaracionConstanteRecursivoR -> declaracionConstante .)
    OUT             reduce using rule 99 (declaracionConstanteRecursivoR -> declaracionConstante .)
    VAR             reduce using rule 99 (declaracionConstanteRecursivoR -> declaracionConstante .)
    BEGIN           reduce using rule 99 (declaracionConstanteRecursivoR -> declaracionConstante .)
    END             reduce using rule 99 (declaracionConstanteRecursivoR -> declaracionConstante .)


state 23

    (19) declaracionConstante -> ID . DOSPUNTOSIGUAL expresion ;
    DOSPUNTOSIGUAL  shift and go to state 38


state 24

    (94) declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .
    TYPE            reduce using rule 94 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    CONST           reduce using rule 94 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    IN              reduce using rule 94 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    INOUT           reduce using rule 94 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    OUT             reduce using rule 94 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    VAR             reduce using rule 94 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    BEGIN           reduce using rule 94 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)
    END             reduce using rule 94 (declaracionTipoPuntoComaR -> declaracionTipoPuntoComaR declaracionTipo ; .)


state 25

    (124) declaracionTipo -> TYPE ID simboloPor . listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    (127) listaIdParentesis -> . empty
    (128) listaIdParentesis -> . ( listaId )
    (142) empty -> .
    (               shift and go to state 41
    ;               reduce using rule 142 (empty -> .)

    listaIdParentesis              shift and go to state 39
    empty                          shift and go to state 40

state 26

    (125) simboloPor -> empty .
    (               reduce using rule 125 (simboloPor -> empty .)
    ;               reduce using rule 125 (simboloPor -> empty .)


state 27

    (126) simboloPor -> * .
    (               reduce using rule 126 (simboloPor -> * .)
    ;               reduce using rule 126 (simboloPor -> * .)


state 28

    (1) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT . declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
    (105) declaracionVariableOUT -> . empty
    (106) declaracionVariableOUT -> . OUT declaracionConstanteRecursivo
    (142) empty -> .
    OUT             shift and go to state 44
    VAR             reduce using rule 142 (empty -> .)
    BEGIN           reduce using rule 142 (empty -> .)
    END             reduce using rule 142 (empty -> .)

    declaracionVariableOUT         shift and go to state 42
    empty                          shift and go to state 43

state 29

    (103) declaracionVariableINOUT -> empty .
    OUT             reduce using rule 103 (declaracionVariableINOUT -> empty .)
    VAR             reduce using rule 103 (declaracionVariableINOUT -> empty .)
    BEGIN           reduce using rule 103 (declaracionVariableINOUT -> empty .)
    END             reduce using rule 103 (declaracionVariableINOUT -> empty .)


state 30

    (104) declaracionVariableINOUT -> INOUT . declaracionVariableRecursivo
    (111) declaracionVariableRecursivo -> . empty
    (112) declaracionVariableRecursivo -> . declaracionVariableRecursivoR
    (142) empty -> .
    (113) declaracionVariableRecursivoR -> . declaracionVariable
    (114) declaracionVariableRecursivoR -> . declaracionVariableRecursivoR declaracionVariable
    (20) declaracionVariable -> . listaId : tipo ;
    (21) listaId -> . ID IDComa
    OUT             reduce using rule 142 (empty -> .)
    VAR             reduce using rule 142 (empty -> .)
    BEGIN           reduce using rule 142 (empty -> .)
    END             reduce using rule 142 (empty -> .)
    ID              shift and go to state 36

    declaracionVariableRecursivo   shift and go to state 45
    empty                          shift and go to state 32
    declaracionVariableRecursivoR  shift and go to state 33
    declaracionVariable            shift and go to state 34
    listaId                        shift and go to state 35

state 31

    (102) declaracionVariableIN -> IN declaracionVariableRecursivo .
    INOUT           reduce using rule 102 (declaracionVariableIN -> IN declaracionVariableRecursivo .)
    OUT             reduce using rule 102 (declaracionVariableIN -> IN declaracionVariableRecursivo .)
    VAR             reduce using rule 102 (declaracionVariableIN -> IN declaracionVariableRecursivo .)
    BEGIN           reduce using rule 102 (declaracionVariableIN -> IN declaracionVariableRecursivo .)
