Grammar:

Rule 0     S' -> tipoSimple
Rule 56    asignacion -> ID selector DOSPUNTOSIGUAL condicionOr expresion
Rule 57    condicionOr -> empty
Rule 58    condicionOr -> condicion |
Rule 59    condicion -> expresion
Rule 60    relacion -> expresion simbolosRelacion expresion
Rule 61    simbolosRelacion -> MAYORIGUAL
Rule 62    simbolosRelacion -> >
Rule 63    simbolosRelacion -> MENORIGUAL
Rule 64    simbolosRelacion -> <
Rule 65    simbolosRelacion -> #
Rule 66    simbolosRelacion -> =
Rule 67    sentenciaSi -> IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
Rule 68    sentenciaSiSino -> empty
Rule 69    sentenciaSiSino -> ELSIF relacion THEN sentenciaSecuencia
Rule 70    sentenciaSiSino -> sentenciaSiSino ELSIF relacion THEN sentenciaSecuencia
Rule 71    sentenciaSiEntonces -> empty
Rule 72    sentenciaSiEntonces -> ELSE sentenciaSecuencia
Rule 73    sentenciaPara -> FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
Rule 74    sentencia -> empty
Rule 75    sentencia -> sentenciaPara
Rule 76    sentencia -> sentenciaSi
Rule 77    sentencia -> asignacionUnidad
Rule 78    sentencia -> asignacion
Rule 79    sentenciaSecuencia -> sentencia sentenciaPuntoComa
Rule 80    sentenciaPuntoComa -> empty
Rule 81    sentenciaPuntoComa -> ; sentencia
Rule 82    sentenciaPuntoComa -> sentenciaPuntoComa ; sentencia
Rule 83    modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID .
Rule 84    declaracionTipoPuntoComa -> empty
Rule 85    declaracionTipoPuntoComa -> declaracionTipo ;
Rule 86    declaracionTipoPuntoComa -> declaracionTipoPuntoComa declaracionTipo ;
Rule 87    declaracionConstanteCONST -> empty
Rule 88    declaracionConstanteCONST -> CONST declaracionConstanteRecursivo
Rule 89    declaracionConstanteRecursivo -> empty
Rule 90    declaracionConstanteRecursivo -> declaracionConstante
Rule 91    declaracionConstanteRecursivo -> declaracionConstanteRecursivo declaracionConstante
Rule 92    declaracionVariableIN -> empty
Rule 93    declaracionVariableIN -> IN declaracionVariableRecursivo
Rule 94    declaracionVariableINOUT -> empty
Rule 95    declaracionVariableINOUT -> INOUT declaracionVariableRecursivo
Rule 96    declaracionVariableOUT -> empty
Rule 97    declaracionVariableOUT -> OUT declaracionConstanteRecursivo
Rule 98    declaracionVariableVAR -> empty
Rule 99    declaracionVariableVAR -> VAR declaracionVariableRecursivo
Rule 100   sentenciaSecuenciaBEGIN -> empty
Rule 101   sentenciaSecuenciaBEGIN -> BEGIN sentenciaSecuencia
Rule 102   declaracionVariableRecursivo -> empty
Rule 103   declaracionVariableRecursivo -> declaracionVariable
Rule 104   declaracionVariableRecursivo -> declaracionVariableRecursivo declaracionVariable
Rule 105   tipoFormal -> expresionCorchete2 BIT
Rule 106   expresionCorchete2 -> empty
Rule 107   expresionCorchete2 -> [ expresionOpcional ]
Rule 108   expresionCorchete2 -> expresionCorchete2 [ expresionOpcional ]
Rule 109   expresionOpcional -> empty
Rule 110   expresionOpcional -> expresion
Rule 111   tipoFormalBus -> expresionCorchete2 OC
Rule 112   tipoFormalBus -> expresionCorchete2 TS
Rule 113   declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
Rule 114   simboloPor -> empty
Rule 115   simboloPor -> *
Rule 116   listaIdParentesis -> empty
Rule 117   listaIdParentesis -> ( listaId )
Rule 118   tipoFormalIN -> empty
Rule 119   tipoFormalIN -> IN tipoFormallistaId
Rule 120   tipoFormallistaId -> empty
Rule 121   tipoFormallistaId -> listaId : tipoFormal ;
Rule 122   tipoFormallistaId -> tipoFormallistaId listaId : tipoFormal ;
Rule 123   tipoFormlINOUT -> empty
Rule 124   tipoFormlINOUT -> INOUT tipoFormallistaId
Rule 125   tipoFormlBuslistaId -> empty
Rule 126   tipoFormlBuslistaId -> listaId : tipoFormalBus ;
Rule 127   tipoFormlBuslistaId -> tipoFormlBuslistaId listaId : tipoFormalBus ;
Rule 128   asignacionUnidad -> ID selector ( listaExpresiones )
Rule 129   empty -> <empty>

Unused terminals:

    HEXA
    WHILE
    RETURN
    FLECHADERECHA

Terminals, with rules where they appear:

#                    : 65
(                    : 7 29 30 31 32 33 34 117 128
)                    : 7 29 30 32 33 34 117 128
*                    : 49 115
+                    : 55
,                    : 10 11 20 21 29 30 32 32 32 32 33 41
-                    : 54
.                    : 24 25 27 28 83
/                    : 48
:                    : 17 32 33 121 122 126 127
;                    : 16 17 81 82 83 85 86 113 121 122 126 127
<                    : 64
=                    : 66
>                    : 62
?                    : 35
BEGIN                : 101
BIT                  : 5 105
CONST                : 88
DIV                  : 47
DO                   : 73
DOBLEPUNTO           : 73
DOSPUNTOSIGUAL       : 16 56 73
ELSE                 : 72
ELSIF                : 69 70
END                  : 67 73 83 113
FLECHADERECHA        : 
FOR                  : 73
HEXA                 : 
ID                   : 1 16 18 20 21 25 28 39 56 73 83 83 113 113 128
IF                   : 67
IN                   : 93 119
INOUT                : 95 124
INTEGER              : 24 27 37
LATCH                : 30
LOGICVALUE           : 38
MAYORIGUAL           : 61
MENORIGUAL           : 63
MOD                  : 46
MODULE               : 83
MUX                  : 32 33
OC                   : 3 111
OUT                  : 97
REG                  : 31
RETURN               : 
SR                   : 29
THEN                 : 67 69 70
TS                   : 4 112
TYPE                 : 113
VAR                  : 99
WHILE                : 
[                    : 14 15 23 26 107 108
]                    : 14 15 23 26 107 108
error                : 
|                    : 58
~                    : 36

Nonterminals, with rules where they appear:

IDComa               : 18 21
asignacion           : 78
asignacionUnidad     : 77
condicion            : 58
condicionOr          : 56
conjuntoExpresiones  : 1
declaracionConstante : 90 91
declaracionConstanteCONST : 83 113
declaracionConstanteRecursivo : 88 91 97
declaracionTipo      : 85 86
declaracionTipoPuntoComa : 83 86
declaracionVariable  : 103 104
declaracionVariableIN : 83
declaracionVariableINOUT : 83
declaracionVariableOUT : 83 113
declaracionVariableRecursivo : 93 95 99 104
declaracionVariableVAR : 83 113
empty                : 6 9 13 19 22 40 43 51 57 68 71 74 80 84 87 89 92 94 96 98 100 102 106 109 114 116 118 120 123 125
expresion            : 8 10 11 14 15 16 23 26 29 29 30 30 31 32 32 32 32 32 32 33 33 33 34 41 56 59 60 60 73 73 110
expresionComa        : 8 11
expresionComa2       : 31
expresionCorchete    : 12 15
expresionCorchete2   : 105 108 111 112
expresionOpcional    : 107 108
factor               : 35 36 42 44 45
listaExpresiones     : 7 128
listaId              : 17 117 121 122 126 127
listaIdParentesis    : 113
modulo               : 
relacion             : 67 69 70
selector             : 26 27 28 39 56 128
sentencia            : 79 81 82
sentenciaPara        : 75
sentenciaPuntoComa   : 79 82
sentenciaSecuencia   : 67 69 70 72 73 101
sentenciaSecuenciaBEGIN : 83 113
sentenciaSi          : 76
sentenciaSiEntonces  : 67
sentenciaSiSino      : 67 70
simboloPor           : 113
simbolosMasMenos     : 52 53
simbolosProd         : 44 45
simbolosRelacion     : 60
termino              : 50 52 53
terminoMasMenos      : 50 53
terminoOperadores    : 42 45
tipo                 : 17
tipoBasico           : 2
tipoFormal           : 121 122
tipoFormalBus        : 126 127
tipoFormalIN         : 113
tipoFormallistaId    : 119 122 124
tipoFormlBuslistaId  : 127
tipoFormlINOUT       : 113
tipoSimple           : 12 0


state 0

    (0) S' -> . tipoSimple
    (1) tipoSimple -> . ID conjuntoExpresiones
    (2) tipoSimple -> . tipoBasico
    (3) tipoBasico -> . OC
    (4) tipoBasico -> . TS
    (5) tipoBasico -> . BIT
    ID              shift and go to state 2
    OC              shift and go to state 4
    TS              shift and go to state 5
    BIT             shift and go to state 6

    tipoSimple                     shift and go to state 1
    tipoBasico                     shift and go to state 3

state 1

    (0) S' -> tipoSimple .


state 2

    (1) tipoSimple -> ID . conjuntoExpresiones
    (6) conjuntoExpresiones -> . empty
    (7) conjuntoExpresiones -> . ( listaExpresiones )
    (129) empty -> .
    (               shift and go to state 9
    $end            reduce using rule 129 (empty -> .)

    conjuntoExpresiones            shift and go to state 7
    empty                          shift and go to state 8

state 3

    (2) tipoSimple -> tipoBasico .
    $end            reduce using rule 2 (tipoSimple -> tipoBasico .)


state 4

    (3) tipoBasico -> OC .
    $end            reduce using rule 3 (tipoBasico -> OC .)


state 5

    (4) tipoBasico -> TS .
    $end            reduce using rule 4 (tipoBasico -> TS .)


state 6

    (5) tipoBasico -> BIT .
    $end            reduce using rule 5 (tipoBasico -> BIT .)


state 7

    (1) tipoSimple -> ID conjuntoExpresiones .
    $end            reduce using rule 1 (tipoSimple -> ID conjuntoExpresiones .)


state 8

    (6) conjuntoExpresiones -> empty .
    $end            reduce using rule 6 (conjuntoExpresiones -> empty .)


state 9

    (7) conjuntoExpresiones -> ( . listaExpresiones )
    (8) listaExpresiones -> . expresion expresionComa
    (50) expresion -> . termino terminoMasMenos
    (42) termino -> . factor terminoOperadores
    (29) factor -> . SR ( expresion , expresion )
    (30) factor -> . LATCH ( expresion , expresion )
    (31) factor -> . REG ( expresionComa2 expresion
    (32) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (33) factor -> . MUX ( expresion : expresion , expresion )
    (34) factor -> . ( expresion )
    (35) factor -> . ? factor
    (36) factor -> . ~ factor
    (37) factor -> . INTEGER
    (38) factor -> . LOGICVALUE
    (39) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    listaExpresiones               shift and go to state 11
    expresion                      shift and go to state 12
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 10

    (34) factor -> ( . expresion )
    (50) expresion -> . termino terminoMasMenos
    (42) termino -> . factor terminoOperadores
    (29) factor -> . SR ( expresion , expresion )
    (30) factor -> . LATCH ( expresion , expresion )
    (31) factor -> . REG ( expresionComa2 expresion
    (32) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (33) factor -> . MUX ( expresion : expresion , expresion )
    (34) factor -> . ( expresion )
    (35) factor -> . ? factor
    (36) factor -> . ~ factor
    (37) factor -> . INTEGER
    (38) factor -> . LOGICVALUE
    (39) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 24
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 11

    (7) conjuntoExpresiones -> ( listaExpresiones . )
    )               shift and go to state 25


state 12

    (8) listaExpresiones -> expresion . expresionComa
    (9) expresionComa -> . empty
    (10) expresionComa -> . , expresion
    (11) expresionComa -> . expresionComa , expresion
    (129) empty -> .
  ! shift/reduce conflict for , resolved as shift
    ,               shift and go to state 28
    )               reduce using rule 129 (empty -> .)

    expresionComa                  shift and go to state 26
    empty                          shift and go to state 27

state 13

    (50) expresion -> termino . terminoMasMenos
    (51) terminoMasMenos -> . empty
    (52) terminoMasMenos -> . simbolosMasMenos termino
    (53) terminoMasMenos -> . terminoMasMenos simbolosMasMenos termino
    (129) empty -> .
    (54) simbolosMasMenos -> . -
    (55) simbolosMasMenos -> . +
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for + resolved as shift
    ,               reduce using rule 129 (empty -> .)
    )               reduce using rule 129 (empty -> .)
    :               reduce using rule 129 (empty -> .)
    ]               reduce using rule 129 (empty -> .)
    MOD             reduce using rule 129 (empty -> .)
    DIV             reduce using rule 129 (empty -> .)
    /               reduce using rule 129 (empty -> .)
    *               reduce using rule 129 (empty -> .)
    -               shift and go to state 32
    +               shift and go to state 33

    terminoMasMenos                shift and go to state 29
    empty                          shift and go to state 30
    simbolosMasMenos               shift and go to state 31

state 14

    (42) termino -> factor . terminoOperadores
    (43) terminoOperadores -> . empty
    (44) terminoOperadores -> . simbolosProd factor
    (45) terminoOperadores -> . terminoOperadores simbolosProd factor
    (129) empty -> .
    (46) simbolosProd -> . MOD
    (47) simbolosProd -> . DIV
    (48) simbolosProd -> . /
    (49) simbolosProd -> . *
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for * resolved as shift
    -               reduce using rule 129 (empty -> .)
    +               reduce using rule 129 (empty -> .)
    ,               reduce using rule 129 (empty -> .)
    )               reduce using rule 129 (empty -> .)
    :               reduce using rule 129 (empty -> .)
    ]               reduce using rule 129 (empty -> .)
    MOD             shift and go to state 37
    DIV             shift and go to state 38
    /               shift and go to state 39
    *               shift and go to state 40

    terminoOperadores              shift and go to state 34
    empty                          shift and go to state 35
    simbolosProd                   shift and go to state 36

state 15

    (29) factor -> SR . ( expresion , expresion )
    (               shift and go to state 41


state 16

    (30) factor -> LATCH . ( expresion , expresion )
    (               shift and go to state 42


state 17

    (31) factor -> REG . ( expresionComa2 expresion
    (               shift and go to state 43


state 18

    (32) factor -> MUX . ( expresion , expresion : expresion , expresion , expresion , expresion )
    (33) factor -> MUX . ( expresion : expresion , expresion )
    (               shift and go to state 44


state 19

    (35) factor -> ? . factor
    (29) factor -> . SR ( expresion , expresion )
    (30) factor -> . LATCH ( expresion , expresion )
    (31) factor -> . REG ( expresionComa2 expresion
    (32) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (33) factor -> . MUX ( expresion : expresion , expresion )
    (34) factor -> . ( expresion )
    (35) factor -> . ? factor
    (36) factor -> . ~ factor
    (37) factor -> . INTEGER
    (38) factor -> . LOGICVALUE
    (39) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    factor                         shift and go to state 45

state 20

    (36) factor -> ~ . factor
    (29) factor -> . SR ( expresion , expresion )
    (30) factor -> . LATCH ( expresion , expresion )
    (31) factor -> . REG ( expresionComa2 expresion
    (32) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (33) factor -> . MUX ( expresion : expresion , expresion )
    (34) factor -> . ( expresion )
    (35) factor -> . ? factor
    (36) factor -> . ~ factor
    (37) factor -> . INTEGER
    (38) factor -> . LOGICVALUE
    (39) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    factor                         shift and go to state 46

state 21

    (37) factor -> INTEGER .
    MOD             reduce using rule 37 (factor -> INTEGER .)
    DIV             reduce using rule 37 (factor -> INTEGER .)
    /               reduce using rule 37 (factor -> INTEGER .)
    *               reduce using rule 37 (factor -> INTEGER .)
    -               reduce using rule 37 (factor -> INTEGER .)
    +               reduce using rule 37 (factor -> INTEGER .)
    ,               reduce using rule 37 (factor -> INTEGER .)
    )               reduce using rule 37 (factor -> INTEGER .)
    :               reduce using rule 37 (factor -> INTEGER .)
    ]               reduce using rule 37 (factor -> INTEGER .)


state 22

    (38) factor -> LOGICVALUE .
    MOD             reduce using rule 38 (factor -> LOGICVALUE .)
    DIV             reduce using rule 38 (factor -> LOGICVALUE .)
    /               reduce using rule 38 (factor -> LOGICVALUE .)
    *               reduce using rule 38 (factor -> LOGICVALUE .)
    -               reduce using rule 38 (factor -> LOGICVALUE .)
    +               reduce using rule 38 (factor -> LOGICVALUE .)
    ,               reduce using rule 38 (factor -> LOGICVALUE .)
    )               reduce using rule 38 (factor -> LOGICVALUE .)
    :               reduce using rule 38 (factor -> LOGICVALUE .)
    ]               reduce using rule 38 (factor -> LOGICVALUE .)


state 23

    (39) factor -> ID . selector
    (22) selector -> . empty
    (23) selector -> . [ expresion ]
    (24) selector -> . . INTEGER
    (25) selector -> . . ID
    (26) selector -> . selector [ expresion ]
    (27) selector -> . selector . INTEGER
    (28) selector -> . selector . ID
    (129) empty -> .
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for . resolved as shift
    [               shift and go to state 49
    .               shift and go to state 50
    MOD             reduce using rule 129 (empty -> .)
    DIV             reduce using rule 129 (empty -> .)
    /               reduce using rule 129 (empty -> .)
    *               reduce using rule 129 (empty -> .)
    -               reduce using rule 129 (empty -> .)
    +               reduce using rule 129 (empty -> .)
    ,               reduce using rule 129 (empty -> .)
    )               reduce using rule 129 (empty -> .)
    :               reduce using rule 129 (empty -> .)
    ]               reduce using rule 129 (empty -> .)

    selector                       shift and go to state 47
    empty                          shift and go to state 48

state 24

    (34) factor -> ( expresion . )
    )               shift and go to state 51


state 25

    (7) conjuntoExpresiones -> ( listaExpresiones ) .
    $end            reduce using rule 7 (conjuntoExpresiones -> ( listaExpresiones ) .)


state 26

    (8) listaExpresiones -> expresion expresionComa .
    (11) expresionComa -> expresionComa . , expresion
    )               reduce using rule 8 (listaExpresiones -> expresion expresionComa .)
    ,               shift and go to state 52


state 27

    (9) expresionComa -> empty .
    ,               reduce using rule 9 (expresionComa -> empty .)
    )               reduce using rule 9 (expresionComa -> empty .)


state 28

    (10) expresionComa -> , . expresion
    (50) expresion -> . termino terminoMasMenos
    (42) termino -> . factor terminoOperadores
    (29) factor -> . SR ( expresion , expresion )
    (30) factor -> . LATCH ( expresion , expresion )
    (31) factor -> . REG ( expresionComa2 expresion
    (32) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (33) factor -> . MUX ( expresion : expresion , expresion )
    (34) factor -> . ( expresion )
    (35) factor -> . ? factor
    (36) factor -> . ~ factor
    (37) factor -> . INTEGER
    (38) factor -> . LOGICVALUE
    (39) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    expresion                      shift and go to state 53
    termino                        shift and go to state 13
    factor                         shift and go to state 14

state 29

    (50) expresion -> termino terminoMasMenos .
    (53) terminoMasMenos -> terminoMasMenos . simbolosMasMenos termino
    (54) simbolosMasMenos -> . -
    (55) simbolosMasMenos -> . +
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for + resolved as shift
    ,               reduce using rule 50 (expresion -> termino terminoMasMenos .)
    )               reduce using rule 50 (expresion -> termino terminoMasMenos .)
    :               reduce using rule 50 (expresion -> termino terminoMasMenos .)
    ]               reduce using rule 50 (expresion -> termino terminoMasMenos .)
    MOD             reduce using rule 50 (expresion -> termino terminoMasMenos .)
    DIV             reduce using rule 50 (expresion -> termino terminoMasMenos .)
    /               reduce using rule 50 (expresion -> termino terminoMasMenos .)
    *               reduce using rule 50 (expresion -> termino terminoMasMenos .)
    -               shift and go to state 32
    +               shift and go to state 33

    simbolosMasMenos               shift and go to state 54

state 30

    (51) terminoMasMenos -> empty .
    -               reduce using rule 51 (terminoMasMenos -> empty .)
    +               reduce using rule 51 (terminoMasMenos -> empty .)
    ,               reduce using rule 51 (terminoMasMenos -> empty .)
    )               reduce using rule 51 (terminoMasMenos -> empty .)
    :               reduce using rule 51 (terminoMasMenos -> empty .)
    ]               reduce using rule 51 (terminoMasMenos -> empty .)
    MOD             reduce using rule 51 (terminoMasMenos -> empty .)
    DIV             reduce using rule 51 (terminoMasMenos -> empty .)
    /               reduce using rule 51 (terminoMasMenos -> empty .)
    *               reduce using rule 51 (terminoMasMenos -> empty .)


state 31

    (52) terminoMasMenos -> simbolosMasMenos . termino
    (42) termino -> . factor terminoOperadores
    (29) factor -> . SR ( expresion , expresion )
    (30) factor -> . LATCH ( expresion , expresion )
    (31) factor -> . REG ( expresionComa2 expresion
    (32) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (33) factor -> . MUX ( expresion : expresion , expresion )
    (34) factor -> . ( expresion )
    (35) factor -> . ? factor
    (36) factor -> . ~ factor
    (37) factor -> . INTEGER
    (38) factor -> . LOGICVALUE
    (39) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    termino                        shift and go to state 55
    factor                         shift and go to state 14

state 32

    (54) simbolosMasMenos -> - .
    SR              reduce using rule 54 (simbolosMasMenos -> - .)
    LATCH           reduce using rule 54 (simbolosMasMenos -> - .)
    REG             reduce using rule 54 (simbolosMasMenos -> - .)
    MUX             reduce using rule 54 (simbolosMasMenos -> - .)
    (               reduce using rule 54 (simbolosMasMenos -> - .)
    ?               reduce using rule 54 (simbolosMasMenos -> - .)
    ~               reduce using rule 54 (simbolosMasMenos -> - .)
    INTEGER         reduce using rule 54 (simbolosMasMenos -> - .)
    LOGICVALUE      reduce using rule 54 (simbolosMasMenos -> - .)
    ID              reduce using rule 54 (simbolosMasMenos -> - .)


state 33

    (55) simbolosMasMenos -> + .
    SR              reduce using rule 55 (simbolosMasMenos -> + .)
    LATCH           reduce using rule 55 (simbolosMasMenos -> + .)
    REG             reduce using rule 55 (simbolosMasMenos -> + .)
    MUX             reduce using rule 55 (simbolosMasMenos -> + .)
    (               reduce using rule 55 (simbolosMasMenos -> + .)
    ?               reduce using rule 55 (simbolosMasMenos -> + .)
    ~               reduce using rule 55 (simbolosMasMenos -> + .)
    INTEGER         reduce using rule 55 (simbolosMasMenos -> + .)
    LOGICVALUE      reduce using rule 55 (simbolosMasMenos -> + .)
    ID              reduce using rule 55 (simbolosMasMenos -> + .)


state 34

    (42) termino -> factor terminoOperadores .
    (45) terminoOperadores -> terminoOperadores . simbolosProd factor
    (46) simbolosProd -> . MOD
    (47) simbolosProd -> . DIV
    (48) simbolosProd -> . /
    (49) simbolosProd -> . *
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for * resolved as shift
    -               reduce using rule 42 (termino -> factor terminoOperadores .)
    +               reduce using rule 42 (termino -> factor terminoOperadores .)
    ,               reduce using rule 42 (termino -> factor terminoOperadores .)
    )               reduce using rule 42 (termino -> factor terminoOperadores .)
    :               reduce using rule 42 (termino -> factor terminoOperadores .)
    ]               reduce using rule 42 (termino -> factor terminoOperadores .)
    MOD             shift and go to state 37
    DIV             shift and go to state 38
    /               shift and go to state 39
    *               shift and go to state 40

    simbolosProd                   shift and go to state 56

state 35

    (43) terminoOperadores -> empty .
    -               reduce using rule 43 (terminoOperadores -> empty .)
    +               reduce using rule 43 (terminoOperadores -> empty .)
    ,               reduce using rule 43 (terminoOperadores -> empty .)
    )               reduce using rule 43 (terminoOperadores -> empty .)
    :               reduce using rule 43 (terminoOperadores -> empty .)
    ]               reduce using rule 43 (terminoOperadores -> empty .)
    MOD             reduce using rule 43 (terminoOperadores -> empty .)
    DIV             reduce using rule 43 (terminoOperadores -> empty .)
    /               reduce using rule 43 (terminoOperadores -> empty .)
    *               reduce using rule 43 (terminoOperadores -> empty .)


state 36

    (44) terminoOperadores -> simbolosProd . factor
    (29) factor -> . SR ( expresion , expresion )
    (30) factor -> . LATCH ( expresion , expresion )
    (31) factor -> . REG ( expresionComa2 expresion
    (32) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (33) factor -> . MUX ( expresion : expresion , expresion )
    (34) factor -> . ( expresion )
    (35) factor -> . ? factor
    (36) factor -> . ~ factor
    (37) factor -> . INTEGER
    (38) factor -> . LOGICVALUE
    (39) factor -> . ID selector
    SR              shift and go to state 15
    LATCH           shift and go to state 16
    REG             shift and go to state 17
    MUX             shift and go to state 18
    (               shift and go to state 10
    ?               shift and go to state 19
    ~               shift and go to state 20
    INTEGER         shift and go to state 21
    LOGICVALUE      shift and go to state 22
    ID              shift and go to state 23

    factor                         shift and go to state 57

state 37

    (46) simbolosProd -> MOD .
    SR              reduce using rule 46 (simbolosProd -> MOD .)
    LATCH           reduce using rule 46 (simbolosProd -> MOD .)
    REG             reduce using rule 46 (simbolosProd -> MOD .)
    MUX             reduce using rule 46 (simbolosProd -> MOD .)
    (               reduce using rule 46 (simbolosProd -> MOD .)
    ?               reduce using rule 46 (simbolosProd -> MOD .)
    ~               reduce using rule 46 (simbolosProd -> MOD .)
    INTEGER         reduce using rule 46 (simbolosProd -> MOD .)
